UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  302760   Characters
  447811   Errors
  -47.91%  Accuracy

     863   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.29%  Characters Marked
  -44.77%  Accuracy After Correction

     Ins    Subst      Del   Errors
      21     1793     7684     9498   Marked
    6189   146078   286046   438313   Unmarked
    6210   147871   293730   447811   Total

   Count   Missed   %Right
      16        0   {}-{rnet eller hielp}
      16        0   {}-{rter må}
      16        0   {}-{rt}
      16        0   {}-{räng ef}
      16        0   {}-{råd xmed Ehriſ}
      16        0   {}-{s wärde en minu}
      16        0   {}-{s ä}
      16        0   {}-{s ſeder och lef}
      16        0   {}-{sſnderheet är-}
      16        0   {}-{t j254 p}
      16        0   {}-{t ju fle}
      16        0   {}-{t ſou1 }
      16        0   {}-{t ſträ}
      16        0   {}-{ta honom i ſynn}
      16        0   {}-{tala}
      16        0   {}-{tankan at efter }
      16        0   {}-{tare och gör de}
      16        0   {}-{ter }
      16        0   {}-{ter ſin}
      16        0   {}-{tirkt afenrich y}
      16        0   {}-{tregeraLandochFo}
      16        0   {}-{träng 2d öre L}
      16        0   {}-{törſta Keſpar}
      16        0   {}-{un�<9F>}
      16        0   {}-{utforſk}
      16        0   {}-{warit i }
      16        0   {}-{watten 6.Kannor }
      16        0   {}-{wentsrtys e-4 - }
      16        0   {}-{wer ponans blomp}
      16        0   {}-{wil l i l �<9F>ijs }
      16        0   {}-{wän}
      16        0   {}-{yunne de}
      16        0   {}-{yy cftcr ſ--l 1}
      16        0   {}-{�knas gan än f�}
      16        0   {}-{�l torde frin b�}
      16        0   {}-{�han merwlo utr�}
      16        0   {}-{�l --j 2 3 hh H�}
      16        0   {}-{�rqwarwidbuken-�}
      16        0   {}-{�gder äro i ſ�}
      16        0   {}-{�re Af BAdelig �}
      16        0   {}-{äen}
      16        0   {}-{ährſedan tånc}
      16        0   {}-{är förbi ſſo}
      16        0   {}-{ätt}
      16        0   {}-{äſt när man b}
      16        0   {}-{ålp het}
      16        0   {}-{åträ och oför}
      16        0   {}-{ökt at }
      16        0   {}-{ör ſit tilkomm}
      16        0   {}-{ſalig b}
      16        0   {}-{ſen och gme i k}
      16        0   {}-{ſina ſ}
      16        0   {}-{ſiſk Iung Liſ}
      16        0   {}-{ſka ſkärgärd}
      16        0   {}-{ſkålp lll de f}
      16        0   {}-{ſkålp lll här}
      16        0   {}-{ſkålp }
      16        0   {}-{ſrs klarligen a}
      16        0   {}-{ſt }
      16        0   {�}-{�awma j--j- 2 j-}
      16        0   {�}-{�j--j---1je j-j-}
      16        0   {�}-{�fwe}
      16        0   {�d}-{<9F>a kräk l aBa w}
      16        0   {�k}-{�2nt 1 13 prs ä}
      16        0   {�lpunde}-{� och oförmärk}
      16        0   {�}-{�fwe}
      16        0   {�,}-{�ttttdllhoalkt1.}
      16        0   {�d}-{�tn fluguegg uth}
      16        0   {�ffuerhand/<\n>hwad}-{�knas lighfnrlig}
      16        0   {�fw}-{�2nt 1 13 prs ä}
      16        0   {�}-{�BBaBBBB dR2gkä}
      16        0   {�}-{�ns Rånſjons d}
      16        0   {ä}-{wa}
      16        0   {å}-{ig}
      16        0   {å}-{kaffande}
      16        0   {åſ}-{anmmt iE H hywh }
      16        0   {ö}-{a ſkiljaktige a}
      16        0   {ö}-{we}
      16        0   {ö}-{}
      16        0   {ö}-{ſina ſkiljakti}
      16        0   {ſkifwig}-{7 yyä0rr16 4 dU}
      16        0   {ſom<\n>Moſ}-{the ghadet hurnl}
      16        0   {ſom}-{Klädets}
      16        0   {ſp. Cercifis.<\n>T}-{kalium tlare ſ}
      16        0   {ſpetſ}-{Hona och har 3 d}
      16        0   {ſwäfwande}-{- . , : - - , , }
      16        0   {ſ}-{ en minu}
      16        0   {ſ}-{g Ronun�<9F> äfwen}
      16        0   {ſ}-{hndrandhel sch a}
      16        0   {ſ}-{j s pra Rat j Sp}
      16        0   {ſ}-{trollande gh bek}
      16        0   {ſön=<\n>derrifwen}-{tan1 . - - , : -}
      16        0   {�<80><94> 4 16 �<80><94>...}-{Bääa2aBRaBaaB2}
      15       15   {<\n>Gu}-{ ~g e-4 - g Kar}
      15       15   {<\n>anno}-{ ~ g4 p 1s3 Sä}
      15       15   {B}-{LLerſer ~ 1 wi}
      15       15   {S}-{ſträfwa ~ 1 w}
      15       15   {affſkaffa.}-{Giy ~Lrldh-Kott}
      15       15   {en wedhkom=<\n>me/}-{aſtawij ~ 4 a}
      15       15   {frå}-{ an ~llakolti B}
      15       15   {hwijt<\n>b}-{a~.00.2. ~ 1 wi}
      15       15   {jl.<\n>2. Xiphias,}-{ſt e~~~(2ddESn}
      15       15   {l<\n>e}-{duratſwara ~ c}
      15       15   {n}-{tt och dötde ~}
      15       15   {o}-{lait ~ 1 wil ma}
      15       15   {v}-{bAanu -ſå - ~}
      15       15   {}-{el 22 3 3 3E ~M}
      15       15   {}-{s 45.~ 50 1 ſe}
      15       15   {}-{til wat ~.I ſt}
      15       15   {ſt}-{~ 1 wil man fö}
      15        0   { Godzet åth Sk}-{dhSkepsfolcketl}
      15        0   { }-{digaBädersblä}
      15        0   { }-{tercdherintet-b}
      15        0   { }-{�<9F>örfattningar}
      15        0   {(**).<\n>Så at ma}-{i landet hwilke}
      15        0   {(Phimoſis)<\n>A}-{s pra Rat j Spi}
      15        0   {,<\n>}-{ſto ſtörre b}
      15        0   {,}-{ing}
      15        0   {-<\n>guipurgium}-{ til et ſkålp}
      15        0   {-<\n>�<80><94>}-{förſtoppelſe}
      15        0   {-}-{hanagrfywin�<9F>er}
      15        0   {-}-{til}
      15        0   {. Ju fle=<\n>ra }-{afäthſkillige}
      15        0   {. §. 2. N}-{ſeeſaickekanf}
      15        0   {.<\n>M}-{ dlilletalimnag}
      15        0   {.<\n>M}-{ hwijtblomma th}
      15        0   {.<\n>XIV.}-{atärllthrijkes}
      15        0   {.}-{e}
      15        0   {/}-{ af}
      15        0   {/}-{ öre}
      15        0   {/}-{ ſig}
      15        0   {/}-{grundasuthihela}
      15        0   {/}-{rdare}
      15        0   {24}-{förſtoppelſe}
      15        0   {6}-{efterniddagarne}
      15        0   {96 har<\n>}-{ j-f-j-ſ12l l }
      15        0   {<\n>C}-{ xmed Ehriſtin}
      15        0   {<\n>Himmel}-{ åR2 Fonung sg}
      15        0   {<\n>Mi}-{ ſtött Eökek}
      15        0   {<\n>N}-{ wid HſMacht h}
      15        0   {<\n>anna}-{a Folckj hwilke}
      15        0   {<\n>f}-{ dir lah,h ulb }
      15        0   {<\n>ti}-{ öre ſ ſ-j--}
      15        0   {<\n>w}-{t ju flera ſtr}
      15        0   {<\n>}-{ med fort iil t}
      15        0   {<\n>}-{ tliga och för}
      15        0   {<\n>}-{de ljan til et }
      15        0   {<\n>}-{ecnshafwandeSku}
      15        0   {<\n>}-{g ſ }
      15        0   {<\n>}-{ykt Hm denna Ah}
      15        0   {=<\n>dic}-{n ſträng ſ w}
      15        0   {=<\n>g}-{ xmed Ehriſtin}
      15        0   {=<\n>hölg}-{ gia om Sommare}
      15        0   {=<\n>t}-{ ſ mingcn wijd}
      15        0   {=<\n>}-{n Aln Kjä o ö}
      15        0   {=<\n>ſkilliga}-{ der ju bättre}
      15        0   {?<\n>§.}-{ſ ſkiändelig}
      15        0   {@<\n>ſkrifwit. O}-{ndestilSolenn,o}
      15        0   {@<\n>ſ}-{e rämmeligen p}
      15        0   {Bi}-{wårttr Sträng}
      15        0   {Bouillo}-{rummet ſå öp}
      15        0   {Cracow/<\n>ſampt}-{- . . . . - ? -}
      15        0   {Direc_teure}-{s - j2 ( - f - }
      15        0   {D}-{bonin6 A n a Sk}
      15        0   {D}-{sEörför hwarj}
      15        0   {E}-{- hwilket e Red}
      15        0   {E}-{S.ſkriſfroomm}
      15        0   {Eſſ}-{änt 154 pra ä}
      15        0   {FEBRUARIO.<\n>1.}-{hyn intet gifta}
      15        0   {Förſäkringe}-{? . . . - . - :}
      15        0   {Gryphes<\n>equis:}-{. . . , - . - -}
      15        0   {Gud}-{utforſka och t}
      15        0   {H}-{i ſit hus har }
      15        0   {Ick}-{( AMuulåſnorr}
      15        0   {I}-{wara i akt tage}
      15        0   {Ja}-{omm relte-ſtå}
      15        0   {Jomsbo}-{i anſeende dä}
      15        0   {Konu}-{ju flera ſträ}
      15        0   {Ly-<\n>c}-{l af århen lxw}
      15        0   {Mi}-{il erempel dåe}
      15        0   {M}-{j ſökt at utf}
      15        0   {N}-{hemt elieati0 H}
      15        0   {O}-{; ſträng beta}
      15        0   {O}-{dlt a och det o}
      15        0   {Por�<9F>=<\n>rötter/}-{- - , . . , - .}
      15        0   {Pronominibu}-{achtas är thet}
      15        0   {Prophe=<\n>ternas,}-{Romerſka Riket}
      15        0   {Quackſalfware}-{. - . . . . . -}
      15        0   {Qwinf}-{bräddar The ſ}
      15        0   {Sleidanum.<\n>lib.}-{-- s - j2 ( - f}
      15        0   {Sohlſtrſlarna}-{, - - - , - - :}
      15        0   {S}-{(alltull) lagd }
      15        0   {Titho}-{- g Kardare Lö}
      15        0   {VII.}-{22 rsratylefwen}
      15        0   {apice<\n>folioſo,}-{, - , - . . , -}
      15        0   {at}-{- ,}
      15        0   {at}-{- -}
      15        0   {a}-{ }
      15        0   {a}-{hets Lönen ſo}
      15        0   {a}-{kålp lll gpg e}
      15        0   {a}-{ne deſto ſtö}
      15        0   {a}-{ockſå ſträn}
      15        0   {a}-{räng}
      15        0   {befryndade}-{å -j--ſ 2ſ-i}
      15        0   {blif-<\n>wer och A}-{Rat j Spinna}
      15        0   {bli}-{Lön the�<9F>a LLe}
      15        0   {bl}-{Då Turkarne gj}
      15        0   {bl}-{fruch BaBB2Baaa}
      15        0   {b}-{ing af de fyra }
      15        0   {b}-{knda Så p 12.p}
      15        0   {b}-{nes efter ſkå}
      15        0   {b}-{och wid umakt h}
      15        0   {chtigheet/ }-{knas fAorſakax}
      15        0   {chtmodig=<\n>}-{n B y ſåwäl }
      15        0   {ch}-{m grundaſigiBu}
      15        0   {ck}-{lar yan ſin dd}
      15        0   {conſumeras.}-{Klädets finhet}
      15        0   {c}-{ Skru}
      15        0   {c}-{ki sEörför hw}
      15        0   {c}-{m Akaren R 2or }
      15        0   {dan<\n>haf}-{j--j---1je j-j-}
      15        0   {den<\n>eröfrande}-{, , , . - . - .}
      15        0   {de}-{; ſt}
      15        0   {de}-{blått bläck A}
      15        0   {de}-{et ſkålp lll }
      15        0   {d}-{ nägon gäng l}
      15        0   {d}-{ th}
      15        0   {d}-{gifwa hwar uti }
      15        0   {d}-{iaſigifrkn lan}
      15        0   {d}-{lig}
      15        0   {d}-{p j - j s a ör}
      15        0   {erdåniga<\n>bet}-{l-f--l rl-? ſ }
      15        0   {e}-{ drick ſow lä}
      15        0   {e}-{ wid umakt hlla}
      15        0   {e}-{Rmpa2.g gugclt.}
      15        0   {e}-{a hwa}
      15        0   {e}-{an war af ſin }
      15        0   {e}-{d aſk oſis ä}
      15        0   {e}-{gifwa hwar uti }
      15        0   {e}-{r}
      15        0   {e}-{rä}
      15        0   {eſomofftaſte}-{: - , , . : . -}
      15        0   {eſpå}-{r än Ronungen }
      15        0   {ffa}-{res il erempel }
      15        0   {figur:<\n>Cuspi=<\n>d}-{2jthet s.lhuwſ}
      15        0   {fi}-{il erempel dåe}
      15        0   {fi}-{ſ - j h j F o }
      15        0   {flopp/}-{ j åj--j---1je}
      15        0   {f}-{ j thetda a Skr}
      15        0   {f}-{ch på ſamma S}
      15        0   {f}-{las den me s ö}
      15        0   {f}-{ljan til et ſk}
      15        0   {för<\n>bå}-{j--ſ -( ſ ran}
      15        0   {fördömelſen}-{- : - , , . : ,}
      15        0   {förtärde.<\n>M}-{troo Offta harm}
      15        0   {förvimar/<\n>til}-{, , . : , , : ,}
      15        0   {fö}-{och A}
      15        0   {g<\n>}-{ner ockſä Na }
      15        0   {gilius Eclog.}-{l 1 ked,ä,tsd6}
      15        0   {g}-{ utan ſåſom }
      15        0   {g}-{cke j254 pra dd}
      15        0   {g}-{ik fro�<9F>a om th}
      15        0   {g}-{ljan til et ſk}
      15        0   {h=<\n>}-{ ſkiljaktige a}
      15        0   {ha@<\n>ſ}-{grufwor jordene}
      15        0   {hafw}-{En ſtäng är }
      15        0   {ha}-{a dici kunde ä}
      15        0   {ha}-{il erempel dåe}
      15        0   {het}-{ EEunilds ſön}
      15        0   {ho=<\n>}-{il erempel dåe}
      15        0   {hoff}-{ . - , : - - - }
      15        0   {ho}-{Lö}
      15        0   {hwilket<\n>likwäl}-{, - , . - , , ,}
      15        0   {hwi}-{; ſträng beta}
      15        0   {h}-{ at pudra märk}
      15        0   {h}-{as ume) 1 aler }
      15        0   {h}-{beſp}
      15        0   {h}-{d}
      15        0   {h}-{förwifiöönew}
      15        0   {h}-{il ſtraff bafw}
      15        0   {h}-{j3 pr}
      15        0   {h}-{tredie HimuelsA}
      15        0   {h}-{ſk}
      15        0   {i<\n>någo}-{och Befrachtare}
      15        0   {icke/<\n>at}-{ſ-j--l jj-l--l}
      15        0   {ick}-{han år 1ggh3 d}
      15        0   {ifr}-{ſk}
      15        0   {ig förwärfwa}-{kålp lll nad u}
      15        0   {ig,<\n>D}-{löd chakter ſ}
      15        0   {igen.<\n>Omſijder}-{j - f - j - f -}
      15        0   {igh/<\n>och rökte}-{kåly beſpares}
      15        0   {igha/<\n>at E.}-{ 15 j-f-j-ſ12l}
      15        0   {il}-{räng}
      15        0   {inar}-{ts ſtött Eök}
      15        0   {ing.<\n>T}-{l purblomma-Haf}
      15        0   {ingſprid}-{tfräta Sammale}
      15        0   {ioc}-{ta Men atthetſ}
      15        0   {i}-{ eRNera222a22SF}
      15        0   {i}-{-j-ſ12l l Swä}
      15        0   {i}-{Adolyh �<9F>h och }
      15        0   {i}-{a ä2nt 1 13 pr}
      15        0   {i}-{c a ) B Häraf }
      15        0   {i}-{och}
      15        0   {jäm}-{en kropg hwilke}
      15        0   {k/<\n>}-{tteligen wetta }
      15        0   {k}-{a öre ſtans (}
      15        0   {k}-{g then för hel}
      15        0   {k}-{n m}
      15        0   {k}-{yennin,gar alt }
      15        0   {köhn/<\n>gemöth}-{änt 154 pra ä}
      15        0   {l Si}-{nnehafwandeGod }
      15        0   {ligh}-{ps anſkaffande}
      15        0   {ll}-{ſfroommenderat}
      15        0   {lykk}-{förttaga ſig }
      15        0   {l}-{) 1 a}
      15        0   {l}-{d}
      15        0   {l}-{er öre o.ſ w }
      15        0   {l}-{k}
      15        0   {l}-{tts ſtött Eö}
      15        0   {l}-{ſt}
      15        0   {lära lika fult}-{1(ſ någonſin}
      15        0   {m.<\n>Aſce}-{rndex hwilar ya}
      15        0   {mac}-{förſökt Men }
      15        0   {med Ynglingiſk}-{olika På ſamm}
      15        0   {me}-{uträknas äruo}
      15        0   {mo}-{- g Kardare Lö}
      15        0   {mycket blod/<\n>at}-{1aa Häraf ſrs}
      15        0   {m}-{a ör}
      15        0   {m}-{e) 1 }
      15        0   {m}-{ju fl}
      15        0   {m}-{ör}
      15        0   {ngen igenom w}-{ törſtraffetg}
      15        0   {nin}-{lp. ſte Förar}
      15        0   {nn}-{ſpar}
      15        0   {ny=<\n>}-{g Kardare Lön }
      15        0   {nymede}-{ fä �<9F> - j -- }
      15        0   {n}-{ktige}
      15        0   {n}-{me s }
      15        0   {närwarande<\n>med}-{. - - , : - - ,}
      15        0   {obeqw}-{Siål BaBB2Baaa}
      15        0   {obo}-{ erempel dåen }
      15        0   {och}-{- ,}
      15        0   {och}-{-ſå}
      15        0   {och}-{. ,}
      15        0   {och}-{til}
      15        0   {ock}-{hen e7 Augufti }
      15        0   {oc}-{fäſta ſig ut}
      15        0   {oc}-{gſj-- eller ut}
      15        0   {om<\n>Wijn/ F}-{alätalhafwethe}
      15        0   {om<\n>förr bemäl}-{ -( ſ tiid bor}
      15        0   {ommor, ſom}-{p lll g:kiufwit}
      15        0   {om}-{ina}
      15        0   {om}-{kåly}
      15        0   {om}-{täng}
      15        0   {on}-{ter a la hrwad }
      15        0   {opa}-{d . l-jdl-f--l }
      15        0   {o}-{ lvårman med g}
      15        0   {o}-{edning af de fy}
      15        0   {o}-{för ändamål }
      15        0   {o}-{förrättas ja }
      15        0   {o}-{r1 16) eSBB Hä}
      15        0   {o}-{s}
      15        0   {oſ}-{t hllande ljan }
      15        0   {pkomſ}-{shäldningen i }
      15        0   {pp nyligen bo}-{rſähäkäkwä}
      15        0   {purpu-<\n>}-{tdia Lijndädde}
      15        0   {p}-{ljan til et ſk}
      15        0   {p}-{r}
      15        0   {p}-{ſk}
      15        0   {på<\n>ſk}-{rtyjoch gimgedy}
      15        0   {påſyfft}-{till l ks drick}
      15        0   {r Foglen Ruck/<\n>}-{2aa-aBBBaa2-2 }
      15        0   {r wä}-{jſannosochdocg}
      15        0   {rf}-{t ſkålp lll m}
      15        0   {rif}-{ålp hetalas de}
      15        0   {rings=ſaft}-{2nt 1 13 prs ä}
      15        0   {rt}-{gmedſigRonung }
      15        0   {r}-{ 4 a ſkålp. l}
      15        0   {r}-{ llpſala til d}
      15        0   {r}-{mde hufm ud Bun}
      15        0   {s.<\n>G}-{n u laij 1-31 H}
      15        0   {s<\n>}-{mo ifrån ſig }
      15        0   {s<\n>}-{närheſtrödd }
      15        0   {s=<\n>kär}-{ter dihtat Efft}
      15        0   {sb}-{appige emedan w}
      15        0   {s}-{ öre}
      15        0   {sſi}-{a let j1 0 pro }
      15        0   {t<\n>Durchlopp ell}-{afla i an wärd}
      15        0   {tagas}-{Olof . : - , : }
      15        0   {ta}-{edgn håndss ne}
      15        0   {teligen wetta.<\n>}-{ ſåſom koor }
      15        0   {terilis<\n>Avena}-{jj ſ å -j--ſ}
      15        0   {them<\n>gun}-{ſjj ſ å -j--}
      15        0   {th}-{Söfdingadönmm}
      15        0   {tijo<\n>tuſende}-{Af BAdelig ätt}
      15        0   {ti}-{ſ å}
      15        0   {t}-{akas af deras n}
      15        0   {t}-{fär 1400 Alnar}
      15        0   {t}-{las}
      15        0   {t}-{m}
      15        0   {t}-{p}
      15        0   {tänk}-{Sarald EEudraud}
      15        0   {ub}-{s äent j3 pra }
      15        0   {upr}-{många olika ſ}
      15        0   {ut}-{winsperſöner }
      15        0   {u}-{aps a}
      15        0   {uſt<\n>i}-{ä o öre l�<9F>es}
      15        0   {vngefehr<\n>ofmedt}-{? . . , . . . .}
      15        0   {v}-{rkiſk Kyrckia }
      15        0   {v}-{ä rl 1 ked,ä,}
      15        0   {wahn}-{gt ett recept k}
      15        0   {widſkepeli=<\n>ga}-{- . . - - ; ? -}
      15        0   {wilk}-{ager d 4 ) Lön}
      15        0   {wi}-{let j1 0 pro ä}
      15        0   {w}-{Mcd grundig min}
      15        0   {w}-{Spinn}
      15        0   {w}-{et Sedan man ut}
      15        0   {w}-{f}
      15        0   {xt}-{elilonimm dock }
      15        0   {y}-{ ſina ſkiljak}
      15        0   {y}-{alas ume) 1 ale}
      15        0   {y}-{ſtä ſamt hwa}
      15        0   {zuo}-{ the böra rman}
      15        0   {}-{ Aamſnſmrekaf}
      15        0   {}-{ Hans dag war h}
      15        0   {}-{ Keſparingen (}
      15        0   {}-{ Rike}
      15        0   {}-{ SSndhi hbe a S}
      15        0   {}-{ at anhållal d}
      15        0   {}-{ beſ}
      15        0   {}-{ de andra yreſ}
      15        0   {}-{ des wärde en }
      15        0   {}-{ ef}
      15        0   {}-{ fälle Lönen }
      15        0   {}-{ få an grcp mc}
      15        0   {}-{ för}
      15        0   {}-{ gi}
      15        0   {}-{ hwarje e Redſ}
      15        0   {}-{ i l olycka åt}
      15        0   {}-{ i }
      15        0   {}-{ icke wändt ti}
      15        0   {}-{ j--f--j --ſ 1}
      15        0   {}-{ ka}
      15        0   {}-{ le}
      15        0   {}-{ merwlo uträkn}
      15        0   {}-{ mid hwarje ſk}
      15        0   {}-{ mi}
      15        0   {}-{ mk grm d t1iti}
      15        0   {}-{ o öre och jä}
      15        0   {}-{ och Arhets Lö}
      15        0   {}-{ ochbetatas fö}
      15        0   {}-{ ochh imder ſi}
      15        0   {}-{ omerſkAdels J}
      15        0   {}-{ rätt up Häre}
      15        0   {}-{ weth intet ypb}
      15        0   {}-{ är }
      15        0   {}-{ äro blott hal}
      15        0   {}-{ å -j--ſ 2ſ-}
      15        0   {}-{ ſ ſom hopfog}
      15        0   {}-{ ſiclf går al}
      15        0   {}-{ ſkålp. ettRe}
      15        0   {}-{ ſom mid hwarj}
      15        0   {}-{--l-ſ j-s j-j }
      15        0   {}-{-ſom detſtod }
      15        0   {}-{1 13 prs äent }
      15        0   {}-{12l l Skogsnegl}
      15        0   {}-{15 j-}
      15        0   {}-{22 Häraf ſrs }
      15        0   {}-{; ſträng beta}
      15        0   {}-{BBB}
      15        0   {}-{Drycken ar ock }
      15        0   {}-{GEEud wälſign}
      15        0   {}-{Jär rndex hwil}
      15        0   {}-{Orm onm alſn-(}
      15        0   {}-{Rcſa begärte }
      15        0   {}-{a S}
      15        0   {}-{a en updragen f}
      15        0   {}-{a tilſammans f}
      15        0   {}-{a u}
      15        0   {}-{a-E är ſå ri}
      15        0   {}-{af alla andra g}
      15        0   {}-{alas ume) 1 ale}
      15        0   {}-{aler öre ſ ſ}
      15        0   {}-{allomm then å }
      15        0   {}-{amma förbannad}
      15        0   {}-{amua aaapaliti }
      15        0   {}-{andra fritt om }
      15        0   {}-{anſkaffande oc}
      15        0   {}-{aps anſkaffand}
      15        0   {}-{ar hwaxaſ Folt}
      15        0   {}-{ar }
      15        0   {}-{are L}
      15        0   {}-{arter månde at}
      15        0   {}-{at han ſinuart}
      15        0   {}-{at uthwällig d}
      15        0   {}-{beſkriſwitddw}
      15        0   {}-{boläne omuoll }
      15        0   {}-{ch förkofras o}
      15        0   {}-{ch ſiyrkt hono}
      15        0   {}-{cke}
      15        0   {}-{cller xmed Ehri}
      15        0   {}-{d finnas o Lodh}
      15        0   {}-{d wäg til Skö}
      15        0   {}-{dAdclhethafwade}
      15        0   {}-{da ummim dat nt}
      15        0   {}-{da ſyunne deſ}
      15        0   {}-{de tilhärde-ha}
      15        0   {}-{dels med andedr}
      15        0   {}-{den hwadd finne}
      15        0   {}-{der}
      15        0   {}-{des w}
      15        0   {}-{dm genonm detn }
      15        0   {}-{e L}
      15        0   {}-{e Lö}
      15        0   {}-{e ſp}
      15        0   {}-{edn}
      15        0   {}-{eller för Sifs}
      15        0   {}-{en noblliterar }
      15        0   {}-{enom LArbets a }
      15        0   {}-{er och Arhets L}
      15        0   {}-{er öre ſ ledn}
      15        0   {}-{eraclt af den t}
      15        0   {}-{ers äterhämta}
      15        0   {}-{et påettſåpe}
      15        0   {}-{et ſkålp lll }
      15        0   {}-{f h2rtalam2h ma}
      15        0   {}-{f ſig kommen S}
      15        0   {}-{f ſrs klarlige}
      15        0   {}-{frij lel l 4 a }
      15        0   {}-{frän kriget ſ}
      15        0   {}-{för }
      15        0   {}-{före}
      15        0   {}-{g kommer för g}
      15        0   {}-{gefär 1400 Aln}
      15        0   {}-{gen Hwar gäng }
      15        0   {}-{ghafsrdEmelſen}
      15        0   {}-{ghen ſomm beſ}
      15        0   {}-{gifwa hwar uti }
      15        0   {}-{gnitian lika ſ}
      15        0   {}-{gripeligare af }
      15        0   {}-{hafrwwer lagdt }
      15        0   {}-{han beſmittad }
      15        0   {}-{handa wethocle }
      15        0   {}-{har}
      15        0   {}-{hela meiiiſkia}
      15        0   {}-{hel}
      15        0   {}-{henmmesledsman }
      15        0   {}-{himmzlengioxten}
      15        0   {}-{hindra thes dri}
      15        0   {}-{hll}
      15        0   {}-{huf}
      15        0   {}-{hwad anſenlig }
      15        0   {}-{högſta ordet }
      15        0   {}-{i n ſ--l-ſ j-}
      15        0   {}-{ig i }
      15        0   {}-{ig }
      15        0   {}-{ig-och fororſa}
      15        0   {}-{ilj}
      15        0   {}-{ina ſkiljaktig}
      15        0   {}-{j--}
      15        0   {}-{j--ſ -( ſ lig}
      15        0   {}-{j-j-fiwj ſ aa }
      15        0   {}-{jan t}
      15        0   {}-{ju }
      15        0   {}-{klyundet mme 1 }
      15        0   {}-{komma}
      15        0   {}-{kålp lll håll}
      15        0   {}-{laghatriſfuc a}
      15        0   {}-{ler öre ſ led}
      15        0   {}-{les}
      15        0   {}-{lig pra kt lgen}
      15        0   {}-{liga }
      15        0   {}-{ljan til et ſk}
      15        0   {}-{lket e Redſkap}
      15        0   {}-{lke}
      15        0   {}-{lleſtäiende o}
      15        0   {}-{läng}
      15        0   {}-{lä}
      15        0   {}-{man}
      15        0   {}-{me s }
      15        0   {}-{mmanſnörpning}
      15        0   {}-{n guipurgiumm e}
      15        0   {}-{n gång wardere}
      15        0   {}-{n haft och ſto}
      15        0   {}-{n lä}
      15        0   {}-{n me }
      15        0   {}-{n u}
      15        0   {}-{na ſeelmed al }
      15        0   {}-{ndet kunde beſ}
      15        0   {}-{nfkap}
      15        0   {}-{ng ef}
      15        0   {}-{ngd ochbetatas }
      15        0   {}-{nu ochderjemtet}
      15        0   {}-{nämde hufm ud }
      15        0   {}-{nämd}
      15        0   {}-{nſka}
      15        0   {}-{nſmr}
      15        0   {}-{o a}
      15        0   {}-{o ſtora Mandat}
      15        0   {}-{o.ſ }
      15        0   {}-{och Morlacker f}
      15        0   {}-{ock}
      15        0   {}-{ofwan j254 pra }
      15        0   {}-{ou1 cfter en ſ}
      15        0   {}-{p het}
      15        0   {}-{p w}
      15        0   {}-{pel d}
      15        0   {}-{r hafwa ſpinne}
      15        0   {}-{r iag aIn rilſ}
      15        0   {}-{r ſi}
      15        0   {}-{ra j gär-hwilk}
      15        0   {}-{raf ſrs klarli}
      15        0   {}-{rckſlåsnågra}
      15        0   {}-{re ſ ledning a}
      15        0   {}-{rempe}
      15        0   {}-{ren}
      15        0   {}-{ridiealleondeoc}
      15        0   {}-{rtit 50 6o Riks}
      15        0   {}-{rwlo uträknas }
      15        0   {}-{s anſkaffande }
      15        0   {}-{s ej ſe t ſwa}
      15        0   {}-{s eta}
      15        0   {}-{s e}
      15        0   {}-{s längd ochbet}
      15        0   {}-{sfolckäcdgång}
      15        0   {}-{t . Ilifwa ſpi}
      15        0   {}-{t e Redſkaps a}
      15        0   {}-{t på ett arm-k}
      15        0   {}-{tig}
      15        0   {}-{til Kt Jacobb r}
      15        0   {}-{til klädesrum }
      15        0   {}-{tilſamman ſka}
      15        0   {}-{toor mpckenhet }
      15        0   {}-{träng ſ wenſ}
      15        0   {}-{twifwel undetka}
      15        0   {}-{töre ſ2g n ſ}
      15        0   {}-{ufwudet j254 pr}
      15        0   {}-{uga til ſig th}
      15        0   {}-{umtio}
      15        0   {}-{uti n.s nämde }
      15        0   {}-{warar emot en k}
      15        0   {}-{wera : hwilket }
      15        0   {}-{wert emot ſin }
      15        0   {}-{ymt och mordiſ}
      15        0   {}-{�BBaBBBB dR2gk�}
      15        0   {}-{�den i en fo g�}
      15        0   {}-{älla}
      15        0   {}-{ärnertiommg ſ}
      15        0   {}-{äro-en äffner}
      15        0   {}-{äs}
      15        0   {}-{ät}
      15        0   {}-{å - ſom affſ}
      15        0   {}-{ådror D E 4 4 }
      15        0   {}-{ånde}
      15        0   {}-{årſälekesdes}
      15        0   {}-{ö TullsCammare}
      15        0   {}-{ökt }
      15        0   {}-{ſamme -ſå - }
      15        0   {}-{ſig ſå hlir }
      15        0   {}-{ſklp warda ſy}
      15        0   {}-{ſkul affallom }
      15        0   {}-{ſlutſats at M}
      15        0   {}-{ſnſ}
      15        0   {}-{ſofwer mycket }
      15        0   {}-{ſom föryt hyw}
      15        0   {}-{ſto ſtörre b}
      15        0   {}-{ſåg ggon Son }
      15        0   {�tt}-{�r hwilken orſ}
      15        0   {�tt}-{�re ſ ledning }
