UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  526526   Characters
  495831   Errors
    5.83%  Accuracy

    1140   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.22%  Characters Marked
    8.93%  Accuracy After Correction

     Ins    Subst      Del   Errors
     123     4441    11736    16300   Marked
   34539   282773   162219   479531   Unmarked
   34662   287214   173955   495831   Total

   Count   Missed   %Right
      16        0   {n rätt}-{rklin-<\n>h}
      16        0   {n skull}-{osrainit}
      16        0   {n som bo}-{llement<\n>}
      16        0   {n tyck}-{pröfwad}
      16        0   {n ypperste af mi}-{lochmanhördemå}
      16        0   {n,}-{}
      16        0   {n. Guds}-{r wara a}
      16        0   {n.<\n>Denna}-{ blifwit}
      16        0   {na Kä}-{gſlen a}
      16        0   {na Mann}-{eele2<\n>ſ}
      16        0   {na egna }-{dſta. N}
      16        0   {nan änd}-{-<\n>bruka }
      16        0   {na}-{de}
      16        0   {nd, hwil}-{g waroc}
      16        0   {nderhi}-{ikommand}
      16        0   {ndmössa}-{den-Kiut}
      16        0   {nd}-{g}
      16        0   {nd}-{mlaähra}
      16        0   {nd}-{r}
      16        0   {nd}-{ſkrifft}
      16        0   {ne Läxo}-{kant-<\n>we}
      16        0   {ne fritt}-{ jag all}
      16        0   {nede}-{år ſto}
      16        0   {nen}-{ ſ,y sj}
      16        0   {nerlige}-{ytta, ka}
      16        0   {ng �<84>h}-{ttaſin<\n>}
      16        0   {ng, hw}-{örtilſ}
      16        0   {nga Pr}-{. 1j33.<\n>}
      16        0   {ngt,}-{ halſen}
      16        0   {ng}-{<\n>tet til}
      16        0   {ng}-{ttelmhhe}
      16        0   {ning på}-{raerld,}
      16        0   {ning}-{ hartuſ}
      16        0   {nk}-{de ut<\n>ſ}
      16        0   {nlösas}-{t ſer u}
      16        0   {nmenvet,}-{-och}
      16        0   {nna wahn}-{ dygdig}
      16        0   {nna, At}-{cke får}
      16        0   {nnat had}-{0re.<\n>lDw}
      16        0   {nnes}-{jirriäu}
      16        0   {nni}-{ſta Tå}
      16        0   {nn}-{tt ſtor}
      16        0   {nom s}-{-<\n>ur<\n>Ege}
      16        0   {noniter.}-{-<\n>ſkap:}
      16        0   {ns Furst}-{römd}
      16        0   {ns �<84>hra}-{g befalt}
      16        0   {nst,}-{lle icke}
      16        0   {ns}-{r ſtora}
      16        0   {nt, sade}-{<\n>gång}
      16        0   {ntet;}-{ dag på}
      16        0   {ntimmers}-{ ſåg}
      16        0   {ntinua}-{ller emo}
      16        0   {nt}-{ck}
      16        0   {nu intet}-{ggar,}
      16        0   {nu måst}-{godt ſi}
      16        0   {nu }-{orätta<\n>}
      16        0   {nytta}-{likaſom}
      16        0   {nyttig}-{draf-<\n>ſ}
      16        0   {n}-{ ſtåll}
      16        0   {n}-{, }
      16        0   {n}-{ſka}
      16        0   {när H}-{wid detm}
      16        0   {när de}-{Rika<\n>Rag}
      16        0   {när}-{ſom}
      16        0   {någon m}-{och hör}
      16        0   {något k}-{Land1-kr}
      16        0   {ocess; m}-{ld-kärl}
      16        0   {och Herr}-{annat n}
      16        0   {och Pala}-{förfik}
      16        0   {och alt }-{wunno<\n>ſ}
      16        0   {och brä}-{ffnmm-}
      16        0   {och druc}-{pG)<\n>}
      16        0   {och gal}-{wåſend}
      16        0   {och geme}-{kun}
      16        0   {och godt �<96>hl fi}-{ſer: Husbon-<\n>my}
      16        0   {och ha}-{Himla-Su}
      16        0   {och köp}-{Intet pr}
      16        0   {och penn}-{låta ſ}
      16        0   {och sad}-{någotem}
      16        0   {och satt}-{är<\n>ſå}
      16        0   {och sin}-{bewektes}
      16        0   {och }-{hanwille}
      16        0   {och}-{Kättare}
      16        0   {och}-{N1u111y3}
      16        0   {och}-{at deras}
      16        0   {och}-{hade}
      16        0   {och}-{wara}
      16        0   {ock alw}-{ä t-<\n>tv}
      16        0   {oc}-{ſökte }
      16        0   {oda Wän}-{t: dRelj}
      16        0   {odröd}-{e betien}
      16        0   {ofiter}-{bargåfw}
      16        0   {oförs}-{Fdel-<\n>of}
      16        0   {og.) E}-{jas frä}
      16        0   {ogo henn}-{t ſtyck}
      16        0   {oku}-{llef ſi}
      16        0   {om Sysla}-{Hen<\n>bru}
      16        0   {om de li}-{förän}
      16        0   {om des}-{allſtan}
      16        0   {om jag}-{gackbort}
      16        0   {om kring}-{inkaſt:}
      16        0   {om til}-{sBingar:}
      16        0   {omgifwen}-{hiertans}
      16        0   {om}-{ſig}
      16        0   {om}-{ſå}
      16        0   {on Orsak}-{a<\n>ſade}
      16        0   {onde än}-{ſåger:}
      16        0   {op }-{wad<\n>de<\n>d}
      16        0   {opp, med}-{uwackert}
      16        0   {orf}-{unt ſå}
      16        0   {oro.<\n>Men}-{ſåjemt}
      16        0   {orstig,}-{ta deaff}
      16        0   {ort; Han}-{ mening,}
      16        0   {or}-{ ſielf,}
      16        0   {oss, m}-{Llipporn}
      16        0   {ostraffb}-{Swänſl}
      16        0   {otelis)}-{igghhet,}
      16        0   {otorstig}-{nmman a-}
      16        0   {ott, jag}-{es<\n>ning.}
      16        0   {otterie:}-{and, och}
      16        0   {otzade h}-{as förd}
      16        0   {ow}-{henj 0 B}
      16        0   {o}-{.<\n>Ehuru<\n>}
      16        0   {o}-{de}
      16        0   {o}-{lllltrr }
      16        0   {pad}-{f, ſom }
      16        0   {pelse ha}-{<\n>Bwinng,}
      16        0   {pennin}-{wida wå}
      16        0   {pkomm}-{k,ergſl}
      16        0   {pm}-{lt den f}
      16        0   {pper.<\n>St}-{d han ſ}
      16        0   {pussen,}-{och fick}
      16        0   {p}-{ ſkull,}
      16        0   {p}-{ch nytti}
      16        0   {på Katt}-{Afwund}
      16        0   {på Lan}-{blifwit }
      16        0   {på Tysk}-{n bcklag}
      16        0   {på dem,}-{atd<\n>tor?}
      16        0   {på dess}-{ganſk}
      16        0   {på det}-{at en<\n>wa}
      16        0   {på en s}-{oſkllj}
      16        0   {på ett }-{Herrarsh}
      16        0   {på hwar}-{defie}
      16        0   {på lyck}-{Bngkarl }
      16        0   {på ut,}-{a warhon}
      16        0   {på wåg}-{ Ehrſk}
      16        0   {påböd}-{liufligt}
      16        0   {på}-{de winna}
      16        0   {på}-{til,}
      16        0   {på}-{ſin}
      16        0   {pöket, }-{tafwar:<\n>}
      16        0   {qu}-{ka Eniar}
      16        0   {qw}-{affnochf}
      16        0   {qwämlig}-{ l2giſk}
      16        0   {r Folket}-{tt<\n>läug}
      16        0   {r Fräls}-{ade ſin}
      16        0   {r Patrio}-{klin-<\n>de}
      16        0   {r beskie}-{nſtån}
      16        0   {r dref A}-{nſtarck}
      16        0   {r du på}-{ ſyntes}
      16        0   {r döden}-{ſaker,}
      16        0   {r fick}-{ntimmmer}
      16        0   {r i alla}-{m-<\n>rsryg}
      16        0   {r lärt }-{mla, hwi}
      16        0   {r prack}-{n<\n>blifwi}
      16        0   {r richti}-{t<\n>med0}
      16        0   {r sig me}-{ ſnebwa}
      16        0   {r skulle}-{)nddbå}
      16        0   {r så}-{tt<\n>g<\n>det}
      16        0   {r, (fast}-{ſtenen,}
      16        0   {r, Böck}-{ etient}
      16        0   {r, Laste}-{ ähr bo}
      16        0   {r, hwilk}-{t minſt}
      16        0   {r, hæcc}-{n bop lo}
      16        0   {r, som h}-{n ſlåg}
      16        0   {r,}-{ afſtå}
      16        0   {r,}-{nsTbäde}
      16        0   {r-leken}-{tjag på}
      16        0   {r.}-{n}
      16        0   {ra, s}-{gblottſ}
      16        0   {rageras.}-{ -- ,neu}
      16        0   {rande, m}-{mmmiyiit}
      16        0   {rart bla}-{nödwå}
      16        0   {ras dyrk}-{Hän-<\n>gg}
      16        0   {ras}-{a5 2E-<\n>g}
      16        0   {ra}-{pf,t<\n>den}
      16        0   {rd.}-{ga 10000}
      16        0   {rden i}-{ſta<\n>ram}
      16        0   {rd}-{lte<\n>Den }
      16        0   {re funni}-{ glmdra}
      16        0   {re, ma}-{ Skorpio}
      16        0   {re, som }-{t uåpſ}
      16        0   {refter }-{ſt-Kapp}
      16        0   {rfölj}-{nſimmmm}
      16        0   {rika}-{och}
      16        0   {ri}-{ ſlog e}
      16        0   {rka at j}-{torere<\n>n}
      16        0   {rkeligit}-{ttan och}
      16        0   {rkännes}-{n-<\n>wilhy}
      16        0   {rmed han}-{tiurl}
      16        0   {rmynt A}-{a ochſk}
      16        0   {rnufftig}-{mde, de}
      16        0   {rr Gylle}-{n köpma}
      16        0   {rr Pa}-{m anför}
      16        0   {rres hwa}-{tſomfö}
      16        0   {rson, me}-{, lhdcl}
      16        0   {rt Hus, }-{n ſänd}
      16        0   {rtlar, e}-{s ho-<\n>E}
      16        0   {rtskott?}-{dalln0e}
      16        0   {rtskotts}-{ ſinå,}
      16        0   {rtsko}-{, hwadwi}
      16        0   {runden e}-{mod<\n>faſ}
      16        0   {rusar}-{en<\n>mmigi}
      16        0   {rwiggar.}-{ld? Ack,}
      16        0   {ryggen f}-{Stammpa}
      16        0   {ryktar,}-{ Räfwen}
      16        0   {r}-{ Auſikt}
      16        0   {r}-{ betiena}
      16        0   {r}-{,<\n>Oehbyt}
      16        0   {r}-{<\n>.<\n>ſawa}
      16        0   {r}-{ilſinka}
      16        0   {r}-{m an}
      16        0   {r}-{n ut, me}
      16        0   {r}-{n. Hon b}
      16        0   {r}-{nmmiſki}
      16        0   {r}-{t ä}
      16        0   {rädslan}-{i Riket,}
      16        0   {rätt,}-{ Hufwud.}
      16        0   {rättand}-{m Sw}
      16        0   {rättnu }-{hwi ſk}
      16        0   {rätt}-{tid. EuD}
      16        0   {rång}-{t gifter}
      16        0   {s Grundw}-{nſimmmm}
      16        0   {s Herrsk}-{ſt ty h}
      16        0   {s Trä}-{gmed<\n>wud}
      16        0   {s g}-{mm-n<\n>AL-}
      16        0   {s lärdo}-{<\n>ſkat }
      16        0   {s sin N}-{ ſamt<\n>S}
      16        0   {s, war}-{ enſimh}
      16        0   {s-män l}-{ föreft}
      16        0   {sa Ar}-{rck.<\n>doc}
      16        0   {sade til}-{förmän}
      16        0   {sade}-{och ſå}
      16        0   {sagt, ha}-{och ned}
      16        0   {sak. D}-{atite-<\n>L}
      16        0   {samma gi}-{effterſ}
      16        0   {samma}-{-<\n>och wu}
      16        0   {samt F}-{för-<\n>if}
      16        0   {sa}-{blifwit }
      16        0   {sa}-{ſielfwo}
      16        0   {sa}-{ſiu}
      16        0   {se Orsak}-{åggand}
      16        0   {sedan de}-{någo}
      16        0   {see dess}-{giöraä}
      16        0   {ser}-{ſtſlut}
      16        0   {sig hafw}-{ſmält}
      16        0   {sig om,}-{dmpandet}
      16        0   {sig poli}-{eller ſ}
      16        0   {sig sö}-{ändan a}
      16        0   {sig}-{I tahlen}
      16        0   {sin För}-{-<\n>a}
      16        0   {sin Wän}-{derigcng}
      16        0   {sin komm}-{t �<9F>oſt}
      16        0   {sin lyck}-{ſtormgd}
      16        0   {sina}-{ſom}
      16        0   {sinnet,}-{bo 1ſå}
      16        0   {sin}-{hwarcſt}
      16        0   {sin}-{unga}
      16        0   {sitt Fä}-{fremmmn}
      16        0   {sitt}-{förmän}
      16        0   {sit}-{undra, a}
      16        0   {siu}-{tck alle}
      16        0   {si}-{Ran ſå}
      16        0   {si}-{d}
      16        0   {si}-{i grafwe}
      16        0   {sk wickt}-{ſtådes}
      16        0   {sk,}-{lfpårra}
      16        0   {ska i}-{t<\n>lärer}
      16        0   {skamlös}-{ändågo}
      16        0   {skand}-{gaſilfw}
      16        0   {skarp Sy}-{til geme}
      16        0   {ska}-{gdenmmig}
      16        0   {ska}-{intet ti}
      16        0   {skian, s}-{a mäſt}
      16        0   {ski}-{en<\n>onde }
      16        0   {skiäms}-{bereldr,}
      16        0   {skiönh}-{och rumm}
      16        0   {skol}-{at mång}
      16        0   {skratt}-{ſå ſk}
      16        0   {skrifwa}-{a ſklå}
      16        0   {skräcke}-{bLilo}
      16        0   {skråla }-{och<\n>}
      16        0   {skulle b}-{wär fö}
      16        0   {skulle}-{taga mig}
      16        0   {skyldigh}-{opartuk}
      16        0   {sk}-{fyra ſt}
      16        0   {slippa}-{är ſå}
      16        0   {slu}-{otorſti}
      16        0   {sl}-{deſje E}
      16        0   {smaka s}-{ſtor-<\n>w}
      16        0   {sm}-{ſ}
      16        0   {smål oc}-{-Saker, }
      16        0   {snart}-{pä ſin}
      16        0   {solvera }-{n dwimi}
      16        0   {som Gud}-{e ſtort}
      16        0   {som Hund}-{ſlått}
      16        0   {som blä}-{af na<\n>Me}
      16        0   {som bör}-{}
      16        0   {som de s}-{KRenniſ}
      16        0   {som en a}-{wälför}
      16        0   {som et}-{mfjtänk}
      16        0   {som för}-{raſan-<\n>}
      16        0   {som hål}-{Bäf-Sto}
      16        0   {som i d}-{hankenſ}
      16        0   {som icke}-{ty<\n>ſå}
      16        0   {som inte}-{hafwäio}
      16        0   {som ligg}-{ſade H}
      16        0   {som lykt}-{deras }
      16        0   {som nu m}-{änFiåd}
      16        0   {som på}-{eAdeliga}
      16        0   {som satt}-{Swerige,}
      16        0   {som skie}-{fått K}
      16        0   {som s}-{erſdn,<\n>}
      16        0   {som tyck}-{ſynnerh}
      16        0   {som }-{}
      16        0   {som }-{ſå<\n>lä}
      16        0   {som �<84>dl}-{nekade, }
      16        0   {som äls}-{detta Ax}
      16        0   {somlig}-{då ſad}
      16        0   {somlig}-{ufwud, m}
      16        0   {som}-{at draga}
      16        0   {som}-{för}
      16        0   {som}-{ty defje}
      16        0   {som}-{wara}
      16        0   {som}-{ſå}
      16        0   {speritet}-{ ſ,y sj}
      16        0   {spisade }-{en<\n>gen t}
      16        0   {sprider }-{en Scho}
      16        0   {späd}-{och fler}
      16        0   {spåddes}-{pluttrat}
      16        0   {ss bäst}-{n<\n>ler. J}
      16        0   {ss med}-{d tancka}
      16        0   {ssa Fäd}-{t ſlupp}
      16        0   {ssa s}-{la.<\n>tddi}
      16        0   {ssen i}-{ anſago}
      16        0   {sst}-{kſinnig}
      16        0   {ss}-{tinrätt}
      16        0   {st sk}-{0.<\n>menſ}
      16        0   {st, en}-{5m-<\n>woro}
      16        0   {stackars}-{Lerſsn}
      16        0   {sterdam}-{in Racht}
      16        0   {sterne t}-{a,<\n>Ehu}
      16        0   {ste}-{ ſlaſi}
      16        0   {ste}-{nnarſom}
      16        0   {stor sak}-{mig<\n>år}
      16        0   {stora H}-{medſina}
      16        0   {storm}-{ena öpn}
      16        0   {sto}-{aa ſada}
      16        0   {strid}-{fran1 ut}
      16        0   {stundom}-{, hwilka}
      16        0   {st}-{Rm Herr }
      16        0   {st}-{gra gaml}
      16        0   {st}-{ſedan w}
      16        0   {ställen}-{miftning}
      16        0   {står, S}-{y�<9F>-<\n>gud}
      16        0   {stått, }-{l0nAan:<\n>}
      16        0   {störst}-{alla ſl}
      16        0   {störst}-{och bedi}
      16        0   {su}-{ſin}
      16        0   {swaghete}-{dem wär}
      16        0   {swarade }-{pä ſky}
      16        0   {swishet }-{ng<\n>land}
      16        0   {swåra p}-{Ruket ti}
      16        0   {swå}-{men efte}
      16        0   {synligi}-{rſaken }
      16        0   {synnerhe}-{1<\n>g4}
      16        0   {s}-{ blifwit}
      16        0   {s}-{ ta-<\n>ld,}
      16        0   {s}-{Förordn}
      16        0   {s}-{Riket, m}
      16        0   {s}-{Sahen in}
      16        0   {s}-{Snblen m}
      16        0   {s}-{aga at e}
      16        0   {s}-{b}
      16        0   {s}-{den }
      16        0   {s}-{fr}
      16        0   {s}-{gi}
      16        0   {s}-{handen g}
      16        0   {s}-{jen ärS}
      16        0   {s}-{lochmanh}
      16        0   {s}-{måſte }
      16        0   {s}-{ncakade }
      16        0   {s}-{t trifwe}
      16        0   {s}-{tygarden}
      16        0   {s}-{ſig, ſ}
      16        0   {s}-{ſkr}
      16        0   {s}-{ſlåckt}
      16        0   {s}-{ſtörre}
      16        0   {s}-{ſöka b}
      16        0   {säkr}-{ jLtoeth}
      16        0   {sändes }-{bortgf<\n>}
      16        0   {sätti}-{iſwer<\n>g}
      16        0   {sät}-{hop Loli}
      16        0   {sä}-{de gifwi}
      16        0   {sä}-{tnng eff}
      16        0   {så bl}-{e; woro }
      16        0   {så hota}-{Afgru}
      16        0   {så län}-{waateja}
      16        0   {så ofta}-{at<\n>2<\n>nyg}
      16        0   {så sk}-{Lor.<\n>lä}
      16        0   {så små}-{mina<\n>och}
      16        0   {så t}-{hehagade}
      16        0   {så will}-{i Hopp }
      16        0   {så w}-{dttſtor}
      16        0   {sådde.}-{2 lngrll}
      16        0   {såsom }-{de Aik-h}
      16        0   {så}-{Sakinnan}
      16        0   {så}-{lkrifwa,}
      16        0   {så}-{ſig}
      16        0   {sös}-{ hop Bol}
      16        0   {t Wärck}-{<\n>hieipan}
      16        0   {t annat}-{lade err}
      16        0   {t arbeta}-{de, ſom}
      16        0   {t gammal}-{reffelig}
      16        0   {t hon wi}-{lljeſt }
      16        0   {t hwad}-{-<\n>ogonen}
      16        0   {t några}-{ärkte}
      16        0   {t och d}-{ dyrbarg}
      16        0   {t skadel}-{omi0 i M}
      16        0   {t skulle}-{ Berſon}
      16        0   {t sätte}-{hageligi}
      16        0   {t säya,}-{nſeende}
      16        0   {t så l}-{pph1nat<\n>}
      16        0   {t är}-{fwg.<\n>gen}
      16        0   {t) skull}-{aHiwad m}
      16        0   {t, d}-{ ährlig}
      16        0   {t, häls}-{<\n>wårſt}
      16        0   {t, häls}-{eue.<\n>we}
      16        0   {t, tilla}-{n Husbon}
      16        0   {t, äro }-{ hwad te}
      16        0   {t,}-{<\n>Labllea}
      16        0   {t; som}-{löſen.}
      16        0   {ta Gelè}-{ſåg<\n>rw}
      16        0   {ta Stall}-{wår, o}
      16        0   {ta blir }-{ högſi}
      16        0   {taga och}-{llieſt}
      16        0   {tag}-{i hufwud}
      16        0   {talas, d}-{ de will}
      16        0   {tala}-{ſom wä}
      16        0   {tc.<\n>De }-{n r tloc}
      16        0   {te de en}-{oſtig,}
      16        0   {te mig}-{eſkulle}
      16        0   {telig}-{, ſåmr}
      16        0   {ten, som}-{rkom<\n>ſk}
      16        0   {ter, so}-{ſlippaA}
      16        0   {tes }-{ okunnig}
      16        0   {tet Begr}-{na Fött}
      16        0   {tet }-{la Snål}
      16        0   {tet}-{, fådan}
      16        0   {te}-{lf: BRä}
      16        0   {tia, L}-{kurenw<\n>l}
      16        0   {ticis) }-{n Herre1}
      16        0   {tid at}-{in-<\n>ſå}
      16        0   {tid, så}-{en Narr,}
      16        0   {tid}-{Han hafw}
      16        0   {til Upmu}-{rättſi}
      16        0   {til jag wist wet}-{s<\n>aBB6CE2E62ECC}
      16        0   {til sinn}-{dagar ſ}
      16        0   {til. B}-{den änd}
      16        0   {tilbeden}-{är ſå}
      16        0   {tilfä}-{derom.<\n>h}
      16        0   {timmers}-{s ällia}
      16        0   {ting log}-{warande}
      16        0   {tingest.}-{umgälla}
      16        0   {ti}-{ſom äg}
      16        0   {tog afsk}-{ſkull t}
      16        0   {toppade,}-{mak utaf}
      16        0   {trackta.}-{ller en}
      16        0   {trampa}-{ſiktigt}
      16        0   {tredie}-{rna<\n>(Jag}
      16        0   {tro ho}-{Sanninge}
      16        0   {tro, Fru}-{ha ädel}
      16        0   {tror}-{He willa}
      16        0   {tryck}-{s<\n>Hadehe}
      16        0   {trygghet}-{blKFllä}
      16        0   {tskillig}-{ at de}
      16        0   {tstu, sa}-{rl-<\n>ſe}
      16        0   {tt }-{, rller<\n>}
      16        0   {tt äta}-{ndpa<\n>lig}
      16        0   {ttad}-{re-rſwr}
      16        0   {ttapp}-{ dem dyr}
      16        0   {ttring,}-{ du wara}
      16        0   {tt}-{rrſkap,}
      16        0   {twenne}-{o liuſa}
      16        0   {ty det j}-{k}
      16        0   {t}-{--<\n>willj}
      16        0   {t}-{-<\n>gås m}
      16        0   {t}-{<\n>SfKKR w}
      16        0   {t}-{<\n>ſkulle}
      16        0   {t}-{nd}
      16        0   {t}-{r,ſonm }
      16        0   {t}-{yhalanee}
      16        0   {tänckt,}-{flitade}
      16        0   {u s}-{a.Han<\n>ſ}
      16        0   {u, och d}-{ottning}
      16        0   {ubb}-{la Röfi}
      16        0   {uentimme}-{as fö}
      16        0   {ufw}-{enmma<\n>br}
      16        0   {ugheten;}-{. Ho<\n>om}
      16        0   {ug}-{e betien}
      16        0   {uk}-{e tids m}
      16        0   {ull, och}-{ars<\n>ſå}
      16        0   {umt ut, }-{örrenoc}
      16        0   {unden, m}-{ilſä-<\n>}
      16        0   {under N}-{förtien}
      16        0   {unde}-{fhlas<\n>if}
      16        0   {ung och }-{ ſamma<\n>}
      16        0   {ung. Men}-{ waknat,}
      16        0   {ungdoms }-{ſom try}
      16        0   {un}-{och ſta}
      16        0   {upföre}-{Lon yeta}
      16        0   {upmuntra}-{tingtilE}
      16        0   {upsp}-{genom tr}
      16        0   {upwäxt}-{ſkickar}
      16        0   {ur}-{ſin}
      16        0   {us ingen}-{nſet:}
      16        0   {us ska}-{ hafftti}
      16        0   {us, Jul.}-{ckoch}
      16        0   {us, s}-{ ſielfw}
      16        0   {us.<\n>Cop}-{ågot eg}
      16        0   {usupbygg}-{a ſåd}
      16        0   {ut på K}-{älecle}
      16        0   {ut sin f}-{lly.<\n>R}
      16        0   {utan Aff}-{tilpäſ}
      16        0   {utan Sal}-{hög}
      16        0   {utan den}-{wid<\n>och}
      16        0   {utan sna}-{och iöf}
      16        0   {utgiut}-{fram, ſ}
      16        0   {uti. Eva}-{Tärar}
      16        0   {uti. Så}-{af mera }
      16        0   {utp}-{wiſa hu}
      16        0   {utskyff}-{ſomlär}
      16        0   {u}-{,<\n>Skljag}
      16        0   {u}-{e-rſwre}
      16        0   {vet}-{ga kloka}
      16        0   {ve}-{ ſkicka}
      16        0   {wahna:}-{fötterr}
      16        0   {wanliga }-{de då<\n>}
      16        0   {war, som}-{fymndd-}
      16        0   {wara fri}-{ungdomen}
      16        0   {wara ing}-{Lifkläd}
      16        0   {warit ih}-{glp-fnn}
      16        0   {warit }-{sE33 3<\n>d}
      16        0   {warmed j}-{elt ann}
      16        0   {warsamma}-{unnit at}
      16        0   {war}-{päſtå}
      16        0   {war}-{ſom}
      16        0   {wederpar}-{gthan ef}
      16        0   {wederpar}-{urukäck}
      16        0   {wektes a}-{ ſig po}
      16        0   {wer sin}-{o)nddbå}
      16        0   {werk}-{bkich-on}
      16        0   {werlden,}-{ſit}
      16        0   {wet}-{ma förd}
      16        0   {wet}-{ſom<\n>ög}
      16        0   {wid hw}-{innerlig}
      16        0   {widly}-{gäng, c}
      16        0   {wifla om}-{er<\n>men}
      16        0   {wij hysa}-{ſåg}
      16        0   {wijs fö}-{rnöy-<\n>}
      16        0   {wil jag }-{Herr<\n>mi}
      16        0   {willia b}-{Arket ä}
      16        0   {wil}-{ nytta, }
      16        0   {wisa }-{pä någ}
      16        0   {wiste h}-{anförtr}
      16        0   {wist}-{hon bäd}
      16        0   {wi}-{bette Rg}
      16        0   {woro}-{ſå}
      16        0   {wo}-{intet de}
      16        0   {wrårne?}-{iy deiha}
      16        0   {w}-{Arket, m}
      16        0   {w}-{b}
      16        0   {w}-{dett}
      16        0   {w}-{och<\n>jag }
      16        0   {wädz at}-{och ſä}
      16        0   {wäg}-{ til Rik}
      16        0   {wärkel}-{och nytt}
      16        0   {wår Ung}-{fulla<\n>ha}
      16        0   {wår s}-{i medler}
      16        0   {wårdand}-{Back ? t}
      16        0   {wår}-{igenom e}
      16        0   {wår}-{ſom}
      16        0   {wå}-{ſto}
      16        0   {wörd}-{mmed ſi}
      16        0   {xiska}-{ch heder}
      16        0   {y de Swe}-{ilä�<9F>a}
      16        0   {ycket,}-{inSäng-}
      16        0   {yck}-{blandand}
      16        0   {yga mig,}-{,<\n>ſå}
      16        0   {ykläckt}-{tc ſijg}
      16        0   {yl}-{-<\n>utſä}
      16        0   {ymplinga}-{, fortfo}
      16        0   {yngling }-{}
      16        0   {ypande K}-{s käſo}
      16        0   {yrliga R}-{<\n>heſhmm}
      16        0   {yttan.}-{en eller}
      16        0   {y}-{ jag}
      16        0   {z i L}-{åtäſn}
      16        0   {}-{ Berſon}
      16        0   {}-{ Egen-<\n>n}
      16        0   {}-{ Frunſo}
      16        0   {}-{ Hriſti}
      16        0   {}-{ H}
      16        0   {}-{ af }
      16        0   {}-{ af ſto}
      16        0   {}-{ af ſä}
      16        0   {}-{ alla Lo}
      16        0   {}-{ arr, ſ}
      16        0   {}-{ at }
      16        0   {}-{ då ick}
      16        0   {}-{ ger}
      16        0   {}-{ hmm<\n>ena}
      16        0   {}-{ höga råd är }
      16        0   {}-{ i<\n>Jag w}
      16        0   {}-{ ikrad-<\n>}
      16        0   {}-{ int}
      16        0   {}-{ j}
      16        0   {}-{ knnna g}
      16        0   {}-{ n wäld}
      16        0   {}-{ nyttiad}
      16        0   {}-{ n}
      16        0   {}-{ och}
      16        0   {}-{ omſtå}
      16        0   {}-{ pG)<\n>hå}
      16        0   {}-{ rtt ord}
      16        0   {}-{ wärt l}
      16        0   {}-{ wå}
      16        0   {}-{ äLamp }
      16        0   {}-{ önſka}
      16        0   {}-{(Af-<\n>d,2}
      16        0   {}-{, ka}
      16        0   {}-{-<\n>Afywun}
      16        0   {}-{-Lott ſ}
      16        0   {}-{-}
      16        0   {}-{.<\n>defia,}
      16        0   {}-{.<\n>deſom}
      16        0   {}-{.<\n>mertä}
      16        0   {}-{:<\n>.F3ira}
      16        0   {}-{<\n>Syfilor}
      16        0   {}-{<\n>bördar}
      16        0   {}-{<\n>eBoE ä}
      16        0   {}-{<\n>fö}
      16        0   {}-{<\n>han}
      16        0   {}-{<\n>het}
      16        0   {}-{<\n>jag ſe}
      16        0   {}-{<\n>ldmlera}
      16        0   {}-{<\n>låmnas}
      16        0   {}-{<\n>med}
      16        0   {}-{<\n>min}
      16        0   {}-{<\n>tedenna}
      16        0   {}-{<\n>t}
      16        0   {}-{<\n>wid må}
      16        0   {}-{<\n>än}
      16        0   {}-{<\n>ſkior,}
      16        0   {}-{<\n>ſkulle}
      16        0   {}-{<\n>ſt}
      16        0   {}-{ABrcden }
      16        0   {}-{Det }
      16        0   {}-{Ett }
      16        0   {}-{Herr<\n>mit}
      16        0   {}-{He}
      16        0   {}-{Hten 3fw}
      16        0   {}-{I }
      16        0   {}-{J}
      16        0   {}-{Lrihet. }
      16        0   {}-{Re}
      16        0   {}-{a Läkar}
      16        0   {}-{a ackhet}
      16        0   {}-{a-och Li}
      16        0   {}-{ad år<\n>w}
      16        0   {}-{af öLut}
      16        0   {}-{aftilde-}
      16        0   {}-{ag och l}
      16        0   {}-{an-<\n>mig,}
      16        0   {}-{andhopen}
      16        0   {}-{anhar<\n>I }
      16        0   {}-{arochſk}
      16        0   {}-{at In-<\n>p}
      16        0   {}-{at de ſ}
      16        0   {}-{at ſå }
      16        0   {}-{aturliga}
      16        0   {}-{barg}
      16        0   {}-{bekomma }
      16        0   {}-{blifwit }
      16        0   {}-{ch Tider}
      16        0   {}-{cka-<\n>hel}
      16        0   {}-{cke }
      16        0   {}-{cksförk}
      16        0   {}-{ckt, ſa}
      16        0   {}-{d;pt i T}
      16        0   {}-{dagar, f}
      16        0   {}-{dant}
      16        0   {}-{de afwä}
      16        0   {}-{de jag c}
      16        0   {}-{dem wi k}
      16        0   {}-{denne ny}
      16        0   {}-{der,<\n>Ceo}
      16        0   {}-{dera}
      16        0   {}-{de�<9F>e Ha}
      16        0   {}-{deſ}
      16        0   {}-{dmmillri}
      16        0   {}-{doläran}
      16        0   {}-{dr}
      16        0   {}-{dttſtor}
      16        0   {}-{du wil<\n>t}
      16        0   {}-{du w}
      16        0   {}-{dår}
      16        0   {}-{e bekant}
      16        0   {}-{e fölli}
      16        0   {}-{e ä}
      16        0   {}-{e ſ}
