UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  263263   Characters
  112998   Errors
   57.08%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   57.08%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
   33900    67067    12031   112998   Unmarked
   33900    67067    12031   112998   Total

   Count   Missed   %Right
       8        0   {ör }-{}
       8        0   {örnöij}-{}
       8        0   {örs}-{otf}
       8        0   {ör}-{ors }
       8        0   {ö}-{S}
       8        0   {ö}-{a}
       7        0   { Dårsk}-{re f}
       7        0   { Herres}-{net och}
       7        0   { Hollä}-{an}
       7        0   { Kätta}-{glacie}
       7        0   { Lätti}-{n}
       7        0   { Riket)}-{te få}
       7        0   { Souver}-{}
       7        0   { bruk a}-{taf å}
       7        0   { båd H}-{kt}
       7        0   { de nå}-{sa}
       7        0   { dess u}-{}
       7        0   { desse }-{}
       7        0   { drilla}-{t}
       7        0   { fiende}-{t}
       7        0   { gingo }-{}
       7        0   { hop Me}-{}
       7        0   { härst}-{st fl}
       7        0   { i Gaze}-{}
       7        0   { i Swer}-{mecht}
       7        0   { ifrån}-{t}
       7        0   { jag in}-{l}
       7        0   { lär-<\n>}-{}
       7        0   { med st}-{}
       7        0   { någon}-{t}
       7        0   { nöd.}-{nit S:t}
       7        0   { och dy}-{om beta}
       7        0   { på hw}-{tvifl}
       7        0   { på si}-{mie}
       7        0   { på si}-{}
       7        0   { ryck d}-{ft}
       7        0   { sin Fu}-{ö}
       7        0   { sin sk}-{fmff}
       7        0   { slutel}-{}
       7        0   { sticka}-{fiiefö}
       7        0   { til en}-{eln Rom}
       7        0   { up ör}-{ft}
       7        0   { vid Ac}-{}
       7        0   { wara w}-{o}
       7        0   { wi nek}-{f}
       7        0   { wärck}-{re f}
       7        0   { ähran}-{g}
       7        0   {!<\n>Så}-{ s upp }
       7        0   {, Wäxl}-{t}
       7        0   {, der h}-{}
       7        0   {, fick}-{ åt el}
       7        0   {, se Eh}-{jrfg}
       7        0   {, som b}-{i}
       7        0   {, som w}-{fvet tu}
       7        0   {, ty ha}-{}
       7        0   {-- Men }-{oc}
       7        0   {-- Ney,}-{som}
       7        0   {-<\n>}-{ trogna}
       7        0   {-Hus,}-{ igfoé}
       7        0   {-Rop, a}-{}
       7        0   {-läran}-{t att}
       7        0   {-}-{infunno}
       7        0   {. Hwad}-{ Att om}
       7        0   {. Mann}-{ nämt }
       7        0   {.<\n>Förs}-{ gif}
       7        0   {.<\n>Herre}-{}
       7        0   {.<\n>Ingen}-{ om}
       7        0   {.<\n>M}-{ i v St}
       7        0   {.<\n>Må}-{ör Sid}
       7        0   {.<\n>Säll}-{ det}
       7        0   {.<\n>Widar}-{ i byt}
       7        0   {.<\n>}-{ ättma}
       7        0   {.}-{g}
       7        0   {1200 Sw}-{nooBm}
       7        0   {13000 K}-{S}
       7        0   {150000 }-{}
       7        0   {1722. H}-{h}
       7        0   {1732.<\n>H}-{s}
       7        0   {1733.<\n>W}-{il fl }
       7        0   {35000 L}-{D}
       7        0   {40, 50,}-{går}
       7        0   {70 åhr}-{dec}
       7        0   {96. �<85>h}-{b}
       7        0   {:<\n>Ack,}-{ i V om}
       7        0   {<84>hrad}-{�l sigt}
       7        0   {<\n>}-{ glor t}
       7        0   {<\n>}-{ gtorbt}
       7        0   {<\n>}-{ några}
       7        0   {Ac}-{Exem pl}
       7        0   {Adels-M}-{gifu}
       7        0   {Afwund,}-{Novemb}
       7        0   {Afwund,}-{att mer}
       7        0   {Afwund}-{strömm}
       7        0   {Afw}-{blott m}
       7        0   {Almänn}-{bort}
       7        0   {Beltisk}-{träff}
       7        0   {B}-{k}
       7        0   {B}-{l}
       7        0   {Diefwul}-{strömm}
       7        0   {Dumhet,}-{ty olja}
       7        0   {D}-{p}
       7        0   {Död-sk}-{iff}
       7        0   {Dödz-T}-{olyck}
       7        0   {Ege}-{som fcp}
       7        0   {Fransos}-{gick }
       7        0   {Frökna}-{doft to}
       7        0   {Gamla,}-{hon tro}
       7        0   {Gebärd}-{att atb}
       7        0   {Glas-Be}-{eitäm}
       7        0   {Glas-�<96>}-{då lo}
       7        0   {Gl}-{löf j }
       7        0   {Grann-F}-{att me}
       7        0   {Grannsk}-{nu flf}
       7        0   {Gudinn}-{en tfmt}
       7        0   {G}-{t}
       7        0   {Gå wi }-{at}
       7        0   {Heml}-{Jacob f}
       7        0   {Herr Hi}-{bitt}
       7        0   {Her}-{Juli ä}
       7        0   {Hiärn}-{Snart h}
       7        0   {Honom a}-{eld ö}
       7        0   {Hufvudy}-{fortfo}
       7        0   {Hufwude}-{}
       7        0   {Hustru,}-{fmi}
       7        0   {Hwad nu}-{på åt}
       7        0   {H}-{s}
       7        0   {Här si}-{ftf}
       7        0   {Högmod}-{mob de}
       7        0   {Högm}-{sig ttt}
       7        0   {Hök.}-{"Ja att}
       7        0   {I bland}-{}
       7        0   {I därm}-{stat d}
       7        0   {I seen,}-{om}
       7        0   {I säij}-{ofta }
       7        0   {I will,}-{mtö}
       7        0   {J}-{tonen t}
       7        0   {Karlar }-{J}
       7        0   {Konst-G}-{ofta An}
       7        0   {Konun}-{fiemtm }
       7        0   {Krympli}-{upp få}
       7        0   {Kull-By}-{}
       7        0   {Kutsk,}-{i lijff}
       7        0   {K}-{l}
       7        0   {K}-{t}
       7        0   {Lyckan.}-{som}
       7        0   {Men fö}-{åte}
       7        0   {Mennisk}-{En tret}
       7        0   {Mennisk}-{ömt ut}
       7        0   {M}-{t}
       7        0   {Nyfik}-{gjort b}
       7        0   {N}-{i f M j}
       7        0   {När ho}-{e}
       7        0   {Näsor,}-{lif}
       7        0   {Nådig,}-{utom}
       7        0   {Ost-Ski}-{af af t}
       7        0   {O}-{e}
       7        0   {P}-{n}
       7        0   {Rörels}-{Sten d}
       7        0   {Sedolä}-{c bitt}
       7        0   {Segren}-{en utom}
       7        0   {Sidst i}-{vo}
       7        0   {Skickel}-{tiden t}
       7        0   {Skryt, }-{}
       7        0   {Skryt-w}-{fots xv}
       7        0   {Stats-k}-{p}
       7        0   {Swensk.}-{inför}
       7        0   {S}-{b}
       7        0   {Sällsk}-{eadft}
       7        0   {Sällsk}-{far}
       7        0   {Torsdag}-{I "I i}
       7        0   {V}-{d}
       7        0   {Wexel.}-{hjordar}
       7        0   {Wän He}-{sto}
       7        0   {Wärck,}-{fast}
       7        0   {Wärcks}-{att far}
       7        0   {a Skald}-{refv}
       7        0   {ag skal}-{elf}
       7        0   {aldrig }-{be}
       7        0   {allenas}-{fåt}
       7        0   {annat h}-{f}
       7        0   {begynte}-{I}
       7        0   {behöfw}-{Mim}
       7        0   {besynne}-{f}
       7        0   {billigt}-{dro}
       7        0   {bland d}-{gubb}
       7        0   {blifwer}-{ettenn}
       7        0   {blifwi}-{af stof}
       7        0   {brädd.}-{Octob}
       7        0   {början}-{att}
       7        0   {c.<\n>Frå}-{a}
       7        0   {ch Mull}-{mpt}
       7        0   {ch bekl}-{mfatt}
       7        0   {ch blef}-{ss.}
       7        0   {ch du w}-{mkomm}
       7        0   {ck. Sed}-{d ses b}
       7        0   {ckt-Mä}-{f fa}
       7        0   {curan}-{ai [Rik}
       7        0   {c}-{k}
       7        0   {d drick}-{bbact f}
       7        0   {d lämp}-{tr}
       7        0   {d och i}-{}
       7        0   {d skiä}-{bjltd}
       7        0   {d-Båck}-{bock t}
       7        0   {d-fin}-{ bättr}
       7        0   {d<\n>Nögd}-{t att}
       7        0   {d<\n>}-{o ombes}
       7        0   {ddräkn}-{agf}
       7        0   {de Hier}-{}
       7        0   {de dår}-{ttog}
       7        0   {de skri}-{}
       7        0   {de-Hög}-{ung }
       7        0   {de.<\n>I S}-{tt ät}
       7        0   {dertil,}-{som bra}
       7        0   {dolära}-{tten}
       7        0   {dristad}-{tnfmb}
       7        0   {drucko,}-{i}
       7        0   {dske}-{gt för}
       7        0   {dtwärk}-{iorerna}
       7        0   {dtwärk}-{led}
       7        0   {dygd?}-{m näbb}
       7        0   {dz ähr}-{tsatt}
       7        0   {d}-{näbb m}
       7        0   {d}-{uppå t}
       7        0   {dödand}-{fram ä}
       7        0   {dödzst}-{Det fr}
       7        0   {e, hwar}-{c bront}
       7        0   {e-Grep,}-{ska}
       7        0   {ed död}-{bur}
       7        0   {ehålla}-{cf att}
       7        0   {ekant G}-{}
       7        0   {elf:<\n>En}-{g}
       7        0   {elig Bl}-{ift Oct}
       7        0   {elighet}-{}
       7        0   {eller a}-{}
       7        0   {else ä}-{oa}
       7        0   {eländi}-{aittt}
       7        0   {en denn}-{åft}
       7        0   {en han }-{s}
       7        0   {ena}-{ i i ä}
       7        0   {ensk}-{ sitt f}
       7        0   {er Ups}-{t att f}
       7        0   {er-Ord,}-{ t vy y}
       7        0   {er.<\n>Tig}-{os St}
       7        0   {etc. Hw}-{ju dpm}
       7        0   {fbuss}-{han té}
       7        0   {feltes:}-{i}
       7        0   {fre Wå}-{pp}
       7        0   {frodiga}-{M}
       7        0   {fwa}-{ i Herr}
       7        0   {f}-{intet l}
       7        0   {fé-Hus}-{}
       7        0   {födde }-{}
       7        0   {för de}-{}
       7        0   {för sw}-{m}
       7        0   {g skull}-{d}
       7        0   {gamla P}-{om utif}
       7        0   {gheter,}-{}
       7        0   {gl}-{fritt f}
       7        0   {g}-{ }
       7        0   {gå Wi }-{}
       7        0   {gånger}-{v}
       7        0   {h bewis}-{bbcmté}
       7        0   {handel,}-{tet t}
       7        0   {hans}-{på té}
       7        0   {hl, som}-{f foiit}
       7        0   {hos de }-{K}
       7        0   {hrligen}-{tyd}
       7        0   {hrlighe}-{tan ef}
       7        0   {huru}-{ej nytt}
       7        0   {hwi ski}-{fö}
       7        0   {hwisk}-{bon af }
       7        0   {hw}-{lätt v}
       7        0   {h}-{k}
       7        0   {h}-{n}
       7        0   {här}-{t jag t}
       7        0   {hårdt }-{}
       7        0   {hörer,}-{tum}
       7        0   {i Hufvu}-{}
       7        0   {i Sweri}-{mer to}
       7        0   {icke n}-{befyoft}
       7        0   {ig. Ick}-{jup}
       7        0   {igandes}-{}
       7        0   {il Goss}-{}
       7        0   {il Gud.}-{net}
       7        0   {il Rikz}-{rum}
       7        0   {illwäx}-{ftntar}
       7        0   {ilskick}-{ujm}
       7        0   {in roli}-{ jtett}
       7        0   {inn}-{ått tt}
       7        0   {in}-{umerera}
       7        0   {iälla }-{unt}
       7        0   {jag at }-{}
       7        0   {k-�<96>nsk}-{fi soff}
       7        0   {k.<\n>H}-{f jag h}
       7        0   {kelig t}-{}
       7        0   {ket}-{h omgaf}
       7        0   {klädd.}-{att}
       7        0   {konste}-{fbhfié}
       7        0   {ksd.<\n>Du}-{}
       7        0   {kulls}-{t nit f}
       7        0   {kunde k}-{f}
       7        0   {kwäl w}-{fsf}
       7        0   {k}-{b}
       7        0   {k}-{s}
       7        0   {l afdö}-{}
       7        0   {l. Ade}-{r Sitt }
       7        0   {lande, }-{}
       7        0   {len: Hw}-{n börj}
       7        0   {lif: Hw}-{att dmr}
       7        0   {lig M}-{t frukt}
       7        0   {lig.<\n>}-{g står}
       7        0   {lindrig}-{uts}
       7        0   {ll-Tiuf}-{st s}
       7        0   {lle du }-{nti}
       7        0   {lliest,}-{tc. lif}
       7        0   {lycka d}-{b}
       7        0   {lyckans}-{m té}
       7        0   {lycke}-{på fä}
       7        0   {lämnad}-{detta b}
       7        0   {ländsk}-{an båd}
       7        0   {lära d}-{}
       7        0   {lögo D}-{v}
       7        0   {m i Swe}-{}
       7        0   {m närd}-{rtfar b}
       7        0   {man bed}-{Uttt}
       7        0   {men få}-{}
       7        0   {mennisk}-{att ff}
       7        0   {mes i m}-{}
       7        0   {n Magis}-{f}
       7        0   {n berä}-{}
       7        0   {n säke}-{}
       7        0   {n särd}-{mb}
       7        0   {n-Kläd}-{finn}
       7        0   {n? Ney,}-{ från}
       7        0   {nballan}-{t}
       7        0   {ndlärd}-{bb}
       7        0   {ndzwäg}-{tt bott}
       7        0   {ne wi j}-{m}
       7        0   {neder t}-{}
       7        0   {ng och }-{}
       7        0   {ningar.}-{wfoifä}
       7        0   {niskias}-{u}
       7        0   {niskior}-{m}
       7        0   {nner ja}-{}
       7        0   {nner,<\n>S}-{lWt p}
       7        0   {nnes M}-{mwo Sed}
       7        0   {nwyrd}-{tt matt}
       7        0   {n}-{d}
       7        0   {nånsi}-{ty Ifö}
       7        0   {o dock }-{}
       7        0   {obekant}-{m mig}
       7        0   {och Fö}-{Ing}
       7        0   {och Gud}-{}
       7        0   {och mis}-{t}
       7        0   {också }-{tala r}
       7        0   {ode, ho}-{etc lä}
       7        0   {odo und}-{c rtrtt}
       7        0   {ohr has}-{å}
       7        0   {om Fabr}-{}
       7        0   {or. Wid}-{t S:t b}
       7        0   {ortlar,}-{}
       7        0   {o}-{ }
       7        0   {p}-{raé to}
       7        0   {qwickhe}-{af at}
       7        0   {q}-{f}
       7        0   {re, Må}-{}
       7        0   {re.<\n>Jag}-{ i sitt}
       7        0   {remot, }-{}
       7        0   {rinn}-{t (utg }
       7        0   {riska a}-{t}
       7        0   {r}-{e}
       7        0   {s-Best}-{et fåf}
       7        0   {s-Buss,}-{}
       7        0   {s-�<96>gon}-{flan }
       7        0   {samma f}-{förb}
       7        0   {sids}-{få bå}
       7        0   {sina fi}-{gt}
       7        0   {si}-{ha A fl}
       7        0   {sk-H}-{ fin ip}
       7        0   {skande }-{tlig}
       7        0   {skapa s}-{flut}
       7        0   {skiäll}-{af tag}
       7        0   {skiämd}-{flf i b}
       7        0   {skiöns}-{fftoné}
       7        0   {skräck}-{f}
       7        0   {skull, }-{}
       7        0   {skulle }-{}
       7        0   {skulle}-{Jag A I}
       7        0   {skulle}-{flrittc}
       7        0   {sk}-{ trott }
       7        0   {släckt}-{}
       7        0   {släkte}-{få for}
       7        0   {sohlgra}-{d v ty }
       7        0   {ssa Ord}-{t}
       7        0   {st giö}-{f åt f}
       7        0   {strax k}-{bl}
       7        0   {ställa}-{m}
       7        0   {större}-{fem}
       7        0   {swär, }-{}
       7        0   {syssles}-{på f}
       7        0   {så sä}-{fafd}
       7        0   {så wi}-{fa att }
       7        0   {såda}-{far for}
       7        0   {så}-{fnnnafa}
       7        0   {t Folke}-{s}
       7        0   {t hård}-{fatt}
       7        0   {t är s}-{S}
       7        0   {t, wil}-{m åt f}
       7        0   {tecknas}-{}
       7        0   {telighe}-{f U}
       7        0   {tid.}-{och ner}
       7        0   {til Tor}-{�<96>fver }
       7        0   {ts-Tekn}-{}
       7        0   {tt plä}-{de}
       7        0   {tt}-{llhåll}
       7        0   {twifwel}-{ännu}
       7        0   {täncka}-{J}
       7        0   {upläst}-{d}
       7        0   {upsyn, }-{}
       7        0   {u}-{i knapp}
       7        0   {v}-{m}
       7        0   {wa Par}-{tfiitc }
       7        0   {wa någ}-{}
       7        0   {wes}-{ två f}
       7        0   {wet och}-{lor.)}
       7        0   {wudet.<\n>}-{ven Ur}
       7        0   {wund}-{s tpimb}
       7        0   {w}-{f}
       7        0   {wälg}-{toab ö}
       7        0   {wärck-}-{drefvo}
       7        0   {wå Fri}-{ig}
       7        0   {y:tz}-{ren Ben}
       7        0   {ydelsen}-{}
       7        0   {y}-{e}
       7        0   {zman sw}-{ dett}
       7        0   {z}-{}
       7        0   {}-{ B åt }
       7        0   {}-{ buljab}
       7        0   {}-{ ej fTu}
       7        0   {}-{A A Af }
       7        0   {}-{cret Ru}
       7        0   {}-{curms f}
       7        0   {}-{en Duda}
       7        0   {}-{ga papp}
       7        0   {}-{illis O}
       7        0   {}-{ittelfe}
       7        0   {}-{mifiari}
       7        0   {}-{o et fd}
       7        0   {}-{rii fin}
       7        0   {}-{t blef }
       7        0   {}-{te U ff}
       7        0   {}-{u}
       7        0   {}-{åfunbg}
       7        0   {�ckelig}-{�n fat}
       7        0   {�ckelig}-{�m}
       7        0   {�hrel}-{�ljvp f}
       7        0   {�ija d�}-{}
       7        0   {�lborne}-{�}
       7        0   {�lls}-{� få t}
       7        0   {�lskad}-{�t fing}
       7        0   {�ndelig}-{� kaff}
       7        0   {�nni}-{�tt lä}
       7        0   {�ptes u}-{�}
       7        0   {�r i w�}-{}
       7        0   {�rck.<\n>M}-{� arf D}
       7        0   {�rde}-{�ta té}
       7        0   {�rker a}-{�}
       7        0   {�st-Flu}-{� frå}
       7        0   {�ster-B}-{�r sk}
       7        0   {� mycke}-{<84>rf}
       7        0   {�dmiukh}-{�rntorg}
       7        0   {�gacktn}-{�stet f}
       7        0   {�gfärd}-{�t bl}
       7        0   {�gfärd}-{�t}
       7        0   {�nsk}-{�tta ff}
       7        0   {äddhå}-{in}
       7        0   {ädrar,}-{t}
       7        0   {ädret,}-{fibici}
       7        0   {ägnad.}-{amilj}
       7        0   {älligh}-{e arb}
       7        0   {än lus}-{emot}
       7        0   {än wå}-{dumd}
       7        0   {änckte}-{}
       7        0   {ändå }-{tltiba}
       7        0   {är en }-{}
       7        0   {är så}-{gofcf}
       7        0   {ästa,}-{lef få}
       7        0   {å Axl}-{a Ser H}
       7        0   {å komm}-{emttr}
       7        0   {ål? Hw}-{}
       7        0   {ån hä}-{a}
       7        0   {år;}-{ar Ifö}
       7        0   {öd wid}-{ob tptb}
       7        0   {öfwer,}-{blott}
       7        0   {önskad}-{ond Puk}
       7        0   {önskar}-{M}
       7        0   {önskar}-{i}
       7        0   {örande}-{}
       7        0   {örr ä}-{u}
       7        0   {ör}-{ot att }
       6        0   { ----<\n>}-{}
       6        0   { 1904}-{öfi i}
       6        0   { Arm h}-{s}
       6        0   { C}-{}
       6        0   { Frihe}-{id lä}
       6        0   { Kläd}-{ptemb}
       6        0   { Kläd}-{ste b}
       6        0   { Land,}-{r}
       6        0   { Lärd}-{db}
       6        0   { Lärd}-{de b}
       6        0   { Nyåh}-{}
       6        0   { Rik M}-{if Str}
       6        0   { Skrif}-{fria e}
       6        0   { Spök}-{ala f}
       6        0   { Säng}-{}
       6        0   { almä}-{}
       6        0   { b}-{t}
       6        0   { både}-{er}
       6        0   { denna}-{värt}
       6        0   { desse}-{t}
       6        0   { de}-{}
       6        0   { dy}-{bp}
       6        0   { döma}-{t}
       6        0   { eller}-{f}
       6        0   { e}-{c}
       6        0   { f}-{}
       6        0   { få s}-{pl}
       6        0   { för }-{bring}
       6        0   { förr}-{d}
       6        0   { förw}-{de tj}
       6        0   { glafw}-{nde m}
       6        0   { har r}-{tt}
       6        0   { hemli}-{tnin}
       6        0   { honom}-{t}
       6        0   { hwilk}-{ämst}
       6        0   { h}-{f}
       6        0   { h}-{r}
       6        0   { händ}-{båttb}
       6        0   { hör}-{iseran}
       6        0   { i IIt}-{tnfe S}
       6        0   { icke }-{t}
       6        0   { intet}-{rtt af}
       6        0   { i}-{f}
       6        0   { i}-{}
       6        0   { känd}-{fdut}
       6        0   { känn}-{famt}
       6        0   { lyda,}-{ten}
       6        0   { l}-{i}
       6        0   { lådd}-{t}
       6        0   { min d}-{th}
       6        0   { och H}-{ult}
       6        0   { och M}-{ten st}
       6        0   { och d}-{}
       6        0   { o}-{}
       6        0   { sitt }-{yck}
       6        0   { sitti}-{gm}
       6        0   { si}-{g}
       6        0   { skipa}-{t}
       6        0   { skyll}-{ffijO}
       6        0   { smäl}-{k}
       6        0   { som e}-{i}
       6        0   { stort}-{m}
       6        0   { s}-{l}
       6        0   { sätt}-{}
       6        0   { såda}-{tone}
       6        0   { sömn}-{lj}
       6        0   { under}-{}
       6        0   { uppeh}-{rade b}
       6        0   { weta,}-{för}
       6        0   { wij i}-{geme}
       6        0   { wille}-{mer}
       6        0   { w}-{tu}
       6        0   { w}-{t}
       6        0   { wärs}-{me}
       6        0   { ännu}-{sfttif}
       6        0   { äro,}-{t}
       6        0   { åhrl}-{}
       6        0   { å}-{a}
       6        0   { öfwe}-{ofirc}
       6        0   { önsk}-{dt f}
       6        0   {(}-{a}
       6        0   {); Och}-{ (gift}
       6        0   {, Riks}-{het fa}
       6        0   {, d}-{}
       6        0   {, gick}-{ efter}
       6        0   {, huru}-{ liten}
       6        0   {, hur}-{fvet n}
       6        0   {, hwar}-{ båt }
       6        0   {, h}-{ fe}
       6        0   {, h}-{ fi}
       6        0   {, h}-{ tj}
       6        0   {, kund}-{ ty fc}
       6        0   {, liks}-{ utaf }
       6        0   {, m}-{ nt}
       6        0   {, m}-{ tn}
       6        0   {, neka}-{ rictn}
       6        0   {, när}-{ ert v}
       6        0   {, om d}-{f}
       6        0   {, skol}-{ befri}
       6        0   {, som}-{ fcitt}
       6        0   {, spel}-{ förf}
       6        0   {, s}-{f}
       6        0   {, täm}-{ samt }
       6        0   {, wiss}-{ rntfl}
       6        0   {, ä}-{ natio}
       6        0   {,<\n>Hans}-{ varit}
       6        0   {,<\n>}-{ effta}
       6        0   {,<\n>}-{ föga}
       6        0   {,}-{ ej}
       6        0   {,}-{ en}
       6        0   {,}-{ runna}
       6        0   {,}-{m}
       6        0   {-Bönd}-{st}
       6        0   {-C}-{ Fr}
       6        0   {-Gåfw}-{n m}
       6        0   {-Junck}-{r}
       6        0   {-L}-{l}
       6        0   {-Penni}-{f Bcmu}
       6        0   {-s}-{f}
       6        0   {-�<96>nsk}-{off}
       6        0   {-ämn}-{amt it}
       6        0   {. A}-{ S:}
       6        0   {. Bew}-{ närm}
       6        0   {. Der}-{ gång}
       6        0   {. D}-{ bl}
       6        0   {. Hell}-{ på t}
       6        0   {. Hon}-{ kött}
       6        0   {. Hwad}-{ afton}
       6        0   {. H}-{ Jp}
       6        0   {. Jag}-{ er,»}
       6        0   {. Med}-{fltgtf}
       6        0   {. Ny-}-{ sitt }
       6        0   {. Omö}-{ Då f}
       6        0   {. Sid}-{ åt b}
       6        0   {. Som}-{ barn }
       6        0   {. S}-{ å}
       6        0   {. T}-{ ä}
       6        0   {. Wij}-{ "Inte}
       6        0   {.<\n>Den}-{ i i i}
       6        0   {.<\n>D}-{ d}
       6        0   {.<\n>Herr}-{ detta}
       6        0   {.<\n>J}-{ j}
       6        0   {.<\n>Löi}-{ gbt}
       6        0   {.<\n>På}-{ v k t}
       6        0   {.<\n>Sids}-{ taf}
       6        0   {.<\n>S}-{ p}
       6        0   {.<\n>Sås}-{ af }
       6        0   {.<\n>T}-{ m}
       6        0   {.<\n>Wår}-{ mt}
       6        0   {.<\n>}-{ det A}
       6        0   {.<\n>}-{ efter}
       6        0   {.<\n>}-{r blef}
       6        0   {.<\n>}-{t No u}
       6        0   {.}-{f}
       6        0   {.}-{t}
       6        0   {16 }-{}
       6        0   {1694 w}-{m}
       6        0   {20000.}-{af}
       6        0   {200000}-{Mount}
       6        0   {2400 S}-{å}
       6        0   {2o åh}-{ap}
       6        0   {3 Syst}-{fi}
       6        0   {30 åh}-{ap}
       6        0   {4320.<\n>}-{}
       6        0   {433728}-{K}
       6        0   {433728}-{v}
       6        0   {60 }-{}
       6        0   {: H}-{ Jp}
       6        0   {: Prö}-{ gäst}
       6        0   {:<\n>Här}-{ sitt}
       6        0   {:<\n>När}-{ Cnutt}
       6        0   {:<\n>När}-{ J i i}
       6        0   {:<\n>Sto}-{ A Tö}
       6        0   {; Men}-{ söka}
       6        0   {; M}-{ Sk}
       6        0   {;}-{ i}
       6        0   {<85>hretz}-{�mma}
       6        0   {<96>ron-L}-{�mhet }
       6        0   {<\n>Her-<\n>}-{}
       6        0   {<\n>}-{ Intet}
       6        0   {<\n>}-{ annat}
       6        0   {<\n>}-{ stort}
       6        0   {<\n>}-{g mant}
       6        0   {? Jo,<\n>}-{}
       6        0   {?<\n>}-{ }
       6        0   {ARGUS.}-{�<84>fven}
       6        0   {Afwund}-{fint b}
       6        0   {Afwund}-{nnmb}
       6        0   {Afwund}-{tagit }
       6        0   {Afwund}-{timm}
       6        0   {Aldras}-{Utaf }
       6        0   {Allm}-{Ur Iti}
       6        0   {Altsed}-{Safe h}
       6        0   {Ansik}-{stofte}
       6        0   {Ark, s}-{f}
       6        0   {Ark.<\n>D}-{ty d}
       6        0   {Arkt}-{blef f}
       6        0   {Assecu}-{flera }
       6        0   {A}-{Se}
       6        0   {A}-{Sl}
       6        0   {A}-{St}
       6        0   {Bergzl}-{bittid}
       6        0   {Be}-{S}
       6        0   {Bröst}-{af}
       6        0   {B}-{St}
       6        0   {B}-{S}
       6        0   {B}-{bl}
       6        0   {B}-{f}
       6        0   {Bönde}-{hon ta}
       6        0   {Christ}-{Of}
       6        0   {Credit}-{m}
       6        0   {C}-{}
       6        0   {Dessut}-{lill}
       6        0   {Det}-{i}
       6        0   {Diu-<\n>}-{tum af}
       6        0   {Di}-{t}
       6        0   {Dock, }-{S:}
       6        0   {Domare}-{A NV}
       6        0   {D}-{f}
       6        0   {D}-{r}
       6        0   {Då sk}-{ff}
       6        0   {Dårsk}-{att f}
       6        0   {Dårsk}-{ofta }
       6        0   {Döden}-{Robert}
       6        0   {Ed}-{(S}
       6        0   {Ed}-{tätt }
       6        0   {Ed}-{}
       6        0   {Effter}-{På}
       6        0   {Ehr}-{(Se å}
       6        0   {Ehuru}-{(bl en}
       6        0   {Eh}-{(Se ä}
       6        0   {Fahr}-{följt}
       6        0   {Fav}-{af }
       6        0   {Fingre}-{uta}
       6        0   {Folck,}-{något}
       6        0   {Frihet}-{Må}
       6        0   {Fr}-{gt}
       6        0   {F}-{m}
       6        0   {F}-{ä}
       6        0   {Fölge}-{gif}
       6        0   {Förnu}-{gotmj}
       6        0   {Försl}-{i k}
       6        0   {Först}-{omf}
       6        0   {Fö}-{ge}
       6        0   {Glas-}-{(död }
       6        0   {Gl}-{t}
       6        0   {Græsk}-{skaff}
       6        0   {Gubbe,}-{af té}
       6        0   {G}-{b}
       6        0   {G}-{k}
       6        0   {G}-{ä}
       6        0   {Gäldb}-{Mo}
       6        0   {Halsen}-{I}
       6        0   {Han}-{att}
       6        0   {Hed}-{gick b}
       6        0   {Herre,}-{Tim}
       6        0   {Her}-{J. fö}
       6        0   {Hielp?}-{på}
       6        0   {Hierta}-{om}
       6        0   {Himla,}-{få}
       6        0   {Hi}-{dpt}
       6        0   {Hi}-{st}
       6        0   {Hiäl}-{ute si}
       6        0   {Hos Be}-{å}
       6        0   {Hufwud}-{m}
       6        0   {Hufw}-{honom }
       6        0   {Hus, s}-{k}
       6        0   {Hus; M}-{på st}
       6        0   {Husbo}-{prof i}
       6        0   {Hus}-{på}
       6        0   {H}-{g}
       6        0   {H}-{n}
       6        0   {Hände}-{en bö}
       6        0   {I Himl}-{din f}
       6        0   {I d}-{t}
       6        0   {I för}-{åt }
       6        0   {I had}-{boOc f}
       6        0   {I så,}-{fa}
       6        0   {I är }-{}
       6        0   {I öfr}-{}
       6        0   {I, som}-{och}
       6        0   {Ibland}-{u}
       6        0   {Inwär}-{jlinvm}
       6        0   {In}-{}
       6        0   {I}-{ga anb}
       6        0   {Jag re}-{}
       6        0   {Ja}-{un}
       6        0   {Jo }-{}
       6        0   {Jord-W}-{}
       6        0   {Jul-Kl}-{att g}
       6        0   {Jul. C}-{innanf}
       6        0   {Kiöpm}-{utom }
       6        0   {Klenod}-{Octob }
       6        0   {Kl}-{st}
       6        0   {Klä-<\n>}-{vid}
       6        0   {Kläd}-{Så bo}
       6        0   {Korss.}-{Ofta}
       6        0   {Ko}-{wäll }
       6        0   {Kyrkel}-{intet }
       6        0   {K}-{d}
       6        0   {K}-{ft}
       6        0   {K}-{fått }
       6        0   {K}-{jt}
       6        0   {Känne}-{M meto}
       6        0   {Kä}-{Sa}
       6        0   {Kä}-{a}
       6        0   {Könen}-{samt i}
       6        0   {Lott.<\n>}-{V}
       6        0   {Lyckel}-{häft}
       6        0   {Lyst}-{Så fi}
       6        0   {L}-{t}
       6        0   {Man s}-{tvärt}
       6        0   {Ma}-{}
       6        0   {Medelw}-{}
