UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  311325   Characters
  261400   Errors
   16.04%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   16.04%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
   65132   175442    20826   261400   Unmarked
   65132   175442    20826   261400   Total

   Count   Missed   %Right
      11        0   {så ha wi d}-{i�<80><94>Oecon}
      11        0   {sålunda: S}-{buruäglcfe}
      11        0   {sålunda: S}-{om De Iiber}
      11        0   {t Folcket s}-{<\n>förm}
      11        0   {t Folket ha}-{,<\n>" S.,Ing}
      11        0   {t Herr Hi}-{�<80><94>mötbat }
      11        0   {t Sällskap}-{efnabingm}
      11        0   {t Sällskap}-{ofqt<\n>banne}
      11        0   {t de andra }-{i}
      11        0   {t han blir!}-{genföret<\n>.}
      11        0   {t han ock s}-{;}
      11        0   {t han ock s}-{<\n>m}
      11        0   {t han ock s}-{?;<\n>}
      11        0   {t han ock s}-{I�<80><94>äiz'}
      11        0   {t samma, so}-{ngnbrq.<\n>å}
      11        0   {t samma, so}-{ricäitl'}
      11        0   {t sitt wäs}-{f}
      11        0   {t sitt wäs}-{éqn}
      11        0   {t så wäl,}-{:<\n>fmmmtg: S}
      11        0   {t sålunda:}-{:<\n>fvnneplig}
      11        0   {t wäsende }-{wåufåAuå}
      11        0   {t, Folck}-{babe<\n>åtnat}
      11        0   {t, som stå}-{ [QQII'DWe}
      11        0   {t, ty de se}-{miibennabag}
      11        0   {t, ty de s}-{n ch-efånn}
      11        0   {t-homme med}-{, låg-pä}
      11        0   {talade Herr}-{,. fomjumm}
      11        0   {te misstä}-{»;v*a_, me}
      11        0   {teg, torkad}-{US:<\n>n}
      11        0   {teg, tork}-{äupawdxiqg}
      11        0   {tet bli lik}-{:<\n>m}
      11        0   {tet bli lik}-{}
      11        0   {tiga Krigsb}-{:<\n>tmcfte}
      11        0   {tt i alt s}-{,�<80><94>;Qmuexe}
      11        0   {tt wäsende}-{IfaHeg arv}
      11        0   {tte misstä}-{angbwbamfe}
      11        0   {tts altför}-{s, rom<\n>. en}
      11        0   {ty de se al}-{aggragabbrd}
      11        0   {ty de se al}-{åögfå}
      11        0   {tyder}-{ben iK'oimn}
      11        0   {t}-{.}
      11        0   {t}-{?}
      11        0   {u skarpsynt}-{c-pleg £,j}
      11        0   {u skarpsynt}-{gettgbet.}
      11        0   {ul på lapp}-{}
      11        0   {under ögon}-{111111D}
      11        0   {under ögon}-{Compagp'i}
      11        0   {under ögon}-{tiilwgbiqr}
      11        0   {upsyn och f}-{ääéää}
      11        0   {upsyn och f}-{å}
      11        0   {upsyn och }-{man, at<\n>fma}
      11        0   {us dref i f}-{m 3a£mg,,-}
      11        0   {us! få se }-{l}
      11        0   {us! få se}-{t Eanbximga}
      11        0   {ust på T}-{emmbonmu,<\n>n}
      11        0   {ut på det }-{Monoculu}
      11        0   {ut. De weta}-{}
      11        0   {u}-{e}
      11        0   {vet sålund}-{e'<\n>metatagg}
      11        0   {vet sålund}-{faibt'gn©?}
      11        0   {vet sålund}-{}
      11        0   {wad betyd}-{i? Eåmpaub}
      11        0   {war aldeles}-{en<\n>,Råpmau}
      11        0   {war aldeles}-{togojyina}
      11        0   {war för en}-{mmm}
      11        0   {wara Auctor}-{Zune�<80><94>n." }
      11        0   {wara Auctor}-{[påla<\n>mara}
      11        0   {widriga omd}-{[)an ftnct'}
      11        0   {widriga omd}-{bubbel Men'}
      11        0   {wäl ut. De}-{inramning",}
      11        0   {wäl ut. De}-{och Emm<\n>bmm}
      11        0   {wäl, icke}-{DFunnfgbetm}
      11        0   {wår Hofbus}-{ut Japhets<\n>}
      11        0   {y de se al}-{ta�<80><94>6vöfe}
      11        0   {yder det? s}-{mfm}
      11        0   {ye, betekna}-{rmaga; av}
      11        0   {yn och för}-{;<\n>Ta}
      11        0   {}-{"}
      11        0   {}-{S}
      11        0   {}-{beu _qåftp}
      11        0   {�cka och gl}-{�nmnn! ät}
      11        0   {�cka och gl}-{�mmeäim}
      11        0   {�cka och gl}-{�å'ft'ebu}
      11        0   {�gga något}-{�r:<\n>umfimeb}
      11        0   {�gga någo}-{�-Iqret'm'a}
      11        0   {�l ut. De w}-{�r'(11"ba11}
      11        0   {�ller, ell}-{�um . fa; b}
      11        0   {�llskap,}-{�ng Emmnerm}
      11        0   {�nkt för w}-{�bemeiam}
      11        0   {�ro lika n�}-{}
      11        0   {�sende och }-{�lföutieä}
      11        0   {�st, Argus!}-{�bagabun,fa}
      11        0   {�st, Argus!}-{�anbeöotg}
      11        0   {�ttare sagt}-{�f}
      11        0   {� se hu}-{�niigdft�<80><94>}
      11        0   {� wäl, ick}-{<96>n}
      11        0   {� wäl, ick}-{�unb}
      11        0   {�got god}-{�i,<\n>(25111 }
      11        0   {�gra dagar }-{�}
      11        0   {�kare. Hwad}-{�msta":<\n>' S}
      11        0   {�kare. Hwad}-{�v ömttmg:}
      11        0   {�lunda: Sto}-{�}
      11        0   {�rt Sällsk}-{�mnat": (Su}
      11        0   {�rt Sällsk}-{�}
      11        0   {�rt Sällsk}-{�jfmwmajtm}
      11        0   {�rt Sällsk}-{�n;<\n>. merrg}
      11        0   {�tte misst�}-{}
      11        0   {�dzel, ty d}-{�nbtgtombot}
      11        0   {�gde om man}-{�bbgwnän,}
      11        0   {�r granlaga}-{�lamef (men}
      11        0   {�r granlaga}-{�jpn' babe,}
      11        0   {�rsiktighet}-{�BthDin.�<80><9D>}
      11        0   {�rtreffelig}-{�äääää}
      11        0   {�rtreffelig}-{� öm???" m}
      11        0   {�rtreff}-{�gon» Acad}
      11        0   {�ye, betek}-{�m tif', To}
      11        0   {�ye, }-{�g�<80><94>intgtg}
      11        0   {äddhåga h}-{fag �<80><94>_<\n>_t}
      11        0   {äro lika n}-{bavtånttm}
      11        0   {å Tyska M}-{rov1de�<80><94><\n>r}
      11        0   {å det de}-{bna<\n>nam-iom}
      11        0   {ågra dagar}-{.<\n>Apoteket,}
      11        0   {ågra daga}-{'odlljentEh}
      11        0   {ågra med o}-{}
      11        0   {ågra missf}-{t. , .<\n>. Sj}
      11        0   {år Hofbuss}-{idimaenem}
      11        0   {årt Sälls}-{nngne.<\n>(sma}
      11        0   {åtte misst}-{er,<\n>sa) om }
      11        0   {åtte misst}-{ngag Eaulng}
      11        0   {ögde om ma}-{}
      11        0   {öra gierna}-{,? ocfyåjr}
      11        0   {örbehålla}-{i.;<\n>Eva age}
      11        0   {örtreffeli}-{gta od) (?n}
      10        0   { Argus. De}-{b" up:�<80><9D><\n>}
      10        0   { Auctor; M}-{tbig va<\n>m}
      10        0   { Auctor; M}-{tt? fienb}
      10        0   { Boke}-{}
      10        0   { Folcket s}-{-ifafhfqzb}
      10        0   { Frispråk}-{abebäbe'l}
      10        0   { Frispråk}-{agot Eoftb}
      10        0   { Frispråk}-{naamnmmmot}
      10        0   { Frispråk}-{nefövtt "}
      10        0   { Frispråk}-{tancfeyf}
      10        0   { Frispråk}-{ublm häft}
      10        0   { Frispråk}-{}
      10        0   { Fritaligh}-{mmaé ibuf}
      10        0   { Fritaligh}-{n-b}
      10        0   { Försikti}-{né�<80><94>ävv}
      10        0   { Galant-ho}-{zböpgäc-}
      10        0   { Gud, sad}-{n.<\n>blanb b}
      10        0   { Gud, s}-{taståjife}
      10        0   { Herr Hier}-{i<\n>at &(fmu}
      10        0   { Herr Hi}-{;<\n>(umgäng}
      10        0   { Hofbuss g}-{}
      10        0   { Jag sade,}-{�<80><94>3050}
      10        0   { Krigsbuss}-{befätt9tf}
      10        0   { Krigsbuss}-{en förfar}
      10        0   { Köpman s}-{e<\n>(in Gfap}
      10        0   { Löye, be}-{r-<\n>}
      10        0   { Löye, be}-{ueran:<\n>na}
      10        0   { Magister,}-{te; 931611}
      10        0   { Mercurius}-{,}
      10        0   { Mercurius}-{ejag intet}
      10        0   { Mercurius}-{nm'qm.}
      10        0   { Mercurius}-{ptégtdne}
      10        0   { Mercurius}-{r-igenäan}
      10        0   { Mercurius}-{v-méintct}
      10        0   { Mod.<\n>Wår}-{,}
      10        0   { Mod.<\n>Wår}-{;}
      10        0   { Mod.<\n>Wår}-{aEatmIa<\n>la}
      10        0   { Mod.<\n>Wår}-{ep arbete}
      10        0   { Mod.<\n>Wår}-{et pa}
      10        0   { Mod.<\n>Wår}-{ma<\n>i'tvam}
      10        0   { Mod.<\n>Wår}-{mer , [om}
      10        0   { Ord och a}-{'bq}
      10        0   { Ord och a}-{é<\n>»I}
      10        0   { Sam-weten}-{�<80><94>t sucf}
      10        0   { Sedol}-{n'baftvq n}
      10        0   { Sedolära}-{gqtmbe ho}
      10        0   { Sällskap}-{beieå 561}
      10        0   { Sällskap}-{iga Mmmm }
      10        0   { Sällskap}-{jpet. 561}
      10        0   { Sällskap}-{la- ngifte}
      10        0   { Tyska Man}-{H}
      10        0   { Tyska Man}-{fm}
      10        0   { Tyska Man}-{nb}
      10        0   { Tyska Man}-{tfåm:<\n>*tz}
      10        0   { aldeles s}-{}
      10        0   { alla sake}-{1=ätbw}
      10        0   { andra ick}-{lliaguubnb}
      10        0   { andra ick}-{mpel för}
      10        0   { andra ick}-{npg'öpgo }
      10        0   { at slå s}-{.<\n>Sm}
      10        0   { behagelig}-{-åHe utbr}
      10        0   { beha}-{}
      10        0   { blir! Til}-{gan-gång}
      10        0   { daga}-{}
      10        0   { de k}-{}
      10        0   { dem. För}-{biéft?}
      10        0   { dem. För}-{båfom}
      10        0   { den Sedol}-{}
      10        0   { den fört}-{ga [mal,<\n>}
      10        0   { det Folck}-{<\n>'()ånger}
      10        0   { det Folck}-{umqbigö}
      10        0   { det? sade}-{båann:}
      10        0   { det? sade}-{rerafile<\n>.}
      10        0   { dierfhe}-{umt<\n>fom :f}
      10        0   { dock någ}-{fga<\n>Favo}
      10        0   { eller int}-{a: i. &mmg}
      10        0   { emot oss,}-{n» amma.}
      10        0   { en Magist}-{lf}
      10        0   { en Präst}-{gailmmma .}
      10        0   { en myndig}-{et<\n>535195,}
      10        0   { en myndig}-{fåé}
      10        0   { fiender u}-{åäåmmt}
      10        0   { framt H}-{mmmmggsw<\n>t}
      10        0   { från wå}-{�<80><94>ma}
      10        0   { full}-{}
      10        0   { för wå}-{t:<\n>naggz'o}
      10        0   { förtreff}-{a�<80><94>;Dmfnv}
      10        0   { gifwit ho}-{n}
      10        0   { giordt, s}-{}
      10        0   { godt, på}-{eligmfoxa}
      10        0   { godt, på}-{imLäpigem}
      10        0   { godt}-{}
      10        0   { g}-{}
      10        0   { han sedt}-{éål'aå.}
      10        0   { han }-{}
      10        0   { hans Hand}-{}
      10        0   { har }-{}
      10        0   { honom Mod}-{en täten}
      10        0   { honom fö}-{}
      10        0   { hurtiga O}-{na<\n>ben fö}
      10        0   { hwad Argu}-{en bnfma }
      10        0   { hwilket h}-{:<\n>.�<80><9D>uom}
      10        0   { h}-{WnUererige}
      10        0   { icke upmu}-{afebtböbe}
      10        0   { icke upmu}-{fåba}
      10        0   { in och wa}-{}
      10        0   { insikt, d}-{p}
      10        0   { intet at }-{m}
      10        0   { intet at }-{w}
      10        0   { intet, ty}-{ab51Wafmen}
      10        0   { i}-{a}
      10        0   { kalla Bok}-{ntpv,-_h}
      10        0   { kalla Bok}-{thi}
      10        0   { lappris s}-{ngeneél}
      10        0   { lappris s}-{utqfe Ducl}
      10        0   { lär g}-{t.<\n>migaiff}
      10        0   { med oss,}-{rstusbåIb}
      10        0   { med sin b}-{.�<80><94>uber;<\n>}
      10        0   { med }-{}
      10        0   { missfödz}-{bc-panga b}
      10        0   { missfödz}-{n: X<\n>bel, }
      10        0   { missfödz}-{tt bångb}
      10        0   { missfödz}-{tt) [abc b}
      10        0   { misstä}-{b'paj_orbe}
      10        0   { myndig Ma}-{'Thro}
      10        0   { myndig Ma}-{så-Cllåq}
      10        0   { m}-{t}
      10        0   { något}-{mum,<\n>Burma}
      10        0   { några da}-{crgrunbnin}
      10        0   { några da}-{treifeligb}
      10        0   { nögde om}-{ma poz/rti}
      10        0   { nögde om}-{n<\n>1pr icfe}
      10        0   { och fruck}-{uatåt}
      10        0   { och förb}-{m}
      10        0   { och förb}-{mätrmitin}
      10        0   { och talad}-{rs'bpiqunb}
      10        0   { och war a}-{,_mmfcfe}
      10        0   { och war a}-{bå}
      10        0   { och war a}-{}
      10        0   { ock säk}-{�<80><94>gtfwuab}
      10        0   { omdömen.}-{at xoo_}
      10        0   { omdömen.}-{tt}
      10        0   { omdömen.}-{xt}
      10        0   { på Tyska}-{ea<\n>(igen}
      10        0   { på Tyska}-{nobigafie.}
      10        0   { på det s}-{}
      10        0   { på }-{}
      10        0   { sade han.}-{.�<80><9D>}
      10        0   { sade han.}-{»}
      10        0   { sade, det}-{özbwf;<\n>%.}
      10        0   { sad}-{<\n>än.,bubb}
      10        0   { sak i wid}-{fagåxbetb}
      10        0   { saker. En}-{11'11f få}
      10        0   { sitt wäs}-{:<\n>banbe m}
      10        0   { sitt wäs}-{}
      10        0   { slug upsy}-{bctåBgtt}
      10        0   { slug upsy}-{ijtfaq<\n>mi}
      10        0   { slug upsy}-{ing mcb<\n>eb}
      10        0   { slå sig}-{an, 593926}
      10        0   { som hade }-{�<80><94>'�<80><94><\n>b...}
      10        0   { som intet}-{<\n>111511119}
      10        0   { står det}-{:<\n>. sauna}
      10        0   { s}-{f}
      10        0   { sålunda:}-{S�<80><94>6af9t,}
      10        0   { sålunda:}-{ingen mcb,}
      10        0   { sålund}-{t'u'tag ,<\n>}
      10        0   { teckelse}-{:<\n>main�<80><94>u}
      10        0   { tordes in}-{.<\n>euegmåe}
      10        0   { tordes in}-{gb, utgaf}
      10        0   { undan dem}-{b}
      10        0   { upsyn och}-{qmrr�<80><94>mgp}
      10        0   { upsyn och}-{tåmmglfg}
      10        0   { ur h}-{}
      10        0   { wi dock n}-{<\n>tabl varp}
      10        0   { wi dock n}-{ft=<\n>_:aga}
      10        0   { wi dock n}-{ma;qeqqew}
      10        0   { wi dock n}-{uarfbennea}
      10        0   { wi dock n}-{}
      10        0   { wi några}-{rfamt oct)}
      10        0   { wäl, ick}-{,-Tfab_}
      10        0   { wårt Sä}-{naml�<80><94>fam}
      10        0   { wårt Sä}-{tmman mb a}
      10        0   { äro lika}-{a;<\n>fpmmmm}
      10        0   { äro r}-{k<\n>,.att»t}
      10        0   { äro}-{.}
      10        0   {! Til all}-{åt: �<80><94><\n>f}
      10        0   {, Argus! f}-{<\n>_ftttä}
      10        0   {, Argus! f}-{}
      10        0   {, Arg}-{}
      10        0   {, Folck so}-{a�<80><94>ta�<80><94> }
      10        0   {, Folck}-{tefiei�<80><9D>?}
      10        0   {, at deras}-{mmer<\n>ombit}
      10        0   {, betekna}-{fqntémft,}
      10        0   {, betekna}-{zbanä 1qu}
      10        0   {, betekn}-{ndtffa Kö}
      10        0   {, det Folk}-{;<\n>_qquagp}
      10        0   {, han war }-{<\n>SDetfPiec}
      10        0   {, han war }-{tfe}
      10        0   {, han war }-{t}
      10        0   {, ick}-{}
      10        0   {, sa en Ga}-{odué}
      10        0   {, sa en Ga}-{�<80><94>Arg}
      10        0   {, sad}-{}
      10        0   {, som hade}-{éga_fqlra}
      10        0   {, stor Tit}-{agwä}
      10        0   {, stor Tit}-{e'än'IPI}
      10        0   {, stor Ti}-{öm': 5qg'}
      10        0   {, så fram}-{igtmgm'äf}
      10        0   {, ty de se}-{ beftjmrqt}
      10        0   {,}-{be}
      10        0   {-homme med}-{bfföiää}
      10        0   {-weten och}-{ngff '???}
      10        0   {. Hwad b}-{nptgfmått}
      10        0   {: Han frå}-{s-%,?!)}
      10        0   {: Stor sak}-{fBeligign}
      10        0   {: Sto}-{}
      10        0   {? Jag sade}-{e'}
      10        0   {? sade han}-{}
      10        0   {Argus war }-{ettåäte}
      10        0   {Argus war}-{%lict'ornq}
      10        0   {Argus! få}-{3036.<\n>(en}
      10        0   {Argus! få}-{enfalbigt,}
      10        0   {Argus! få}-{pat meet}
      10        0   {Argus! få}-{x. x<\n>ämm}
      10        0   {Argus! }-{net meb<\n>gm}
      10        0   {Argus. Det}-{1111111111}
      10        0   {Argus. Det}-{od) blog.}
      10        0   {Argus. Det}-{tmettomåm}
      10        0   {Argus. De}-{gifwa nago}
      10        0   {Argus. De}-{mcb åtta<\n>}
      10        0   {Auctor; Me}-{en'Jjöfbi}
      10        0   {Bilder int}-{Sawa:<\n>gar}
      10        0   {Bilder int}-{fätbfg}
      10        0   {Bilder int}-{maftabel}
      10        0   {Bild}-{515112<\n>_ D}
      10        0   {Boken Argu}-{Da (Man!) }
      10        0   {Boken Arg}-{, 01-11!)q}
      10        0   {Det skal f}-{S}
      10        0   {Det skal }-{Swanbg Zto}
      10        0   {Det skal }-{oncfyvtdnc}
      10        0   {Det skal}-{', 29117".}
      10        0   {Det sk}-{', .,.göm}
      10        0   {De}-{}
      10        0   {Ehrenmenve}-{[mn bara<\n>s}
      10        0   {Ehrenmenve}-{an":<\n>bact}
      10        0   {En grann K}-{:<\n>ä�<80><94>f}
      10        0   {En grann K}-{LIpbof}
      10        0   {En gra}-{com:<\n>plime}
      10        0   {Folck som }-{famfaäe'}
      10        0   {Folck som }-{qcf'bar, r}
      10        0   {Folck som }-{w}
      10        0   {Folck som }-{}
      10        0   {Folck som }-{»<\n>ingn Pr}
      10        0   {Folcket }-{fas�<80><94>.Iag}
      10        0   {Folket har}-{anibgmaulf}
      10        0   {Folke}-{}
      10        0   {Frispråk}-{ga-ngne i }
      10        0   {Fritalighe}-{océ haff}
      10        0   {Fr}-{}
      10        0   {För någr}-{Qui<\n>lövti}
      10        0   {För någr}-{fa f_eamtb}
      10        0   {För någr}-{fomligep}
      10        0   {Galant-hom}-{förbunben}
      10        0   {Hafwa wi n}-{(r}
      10        0   {Han fråga}-{(111115 o}
      10        0   {Hand, så }-{b&be}
      10        0   {Hand, så}-{(omm futo,}
      10        0   {Hand, så}-{BIef (math}
      10        0   {Herr Ehren}-{, äkt [mf}
      10        0   {Herr Ehren}-{[)}
      10        0   {Herr Ehren}-{foxn_1ng }
      10        0   {Herr Ehren}-{fo}
      10        0   {Herr Ehren}-{tmingq }
      10        0   {Herr Hiern}-{* Qlfffå}
      10        0   {Herr Hiern}-{ocg möta }
      10        0   {Herr Hiern}-{sm til fot}
      10        0   {Herr Hiern}-{utbennbm<\n>E}
      10        0   {Herr Hiert}-{ämnen fan}
      10        0   {Herre Gud,}-{mom nagm a}
      10        0   {Herr}-{' __ Jijtt}
      10        0   {Hiernbrott}-{"�<80><9D>%�<80><9D>?}
      10        0   {Hiernbrott}-{.;<\n>%&}
      10        0   {Hiernbrott}-{.}
      10        0   {Hiernbrott}-{1115111151}
      10        0   {Hiernbrott}-{6195<\n>* fi}
      10        0   {Hiernbrott}-{=(;}
      10        0   {Hiernbrott}-{mån,. få}
      10        0   {Hiernbrott}-{än at<\n>be}
      10        0   {Hiernbro}-{at taga mi}
      10        0   {Hiern}-{}
      10        0   {Hiertskott}-{%Bam pa}
      10        0   {Hiertskott}-{501911}
      10        0   {Hiertskott}-{Copia. .}
      10        0   {Hiertskott}-{Obu:<\n>gelig}
      10        0   {Hiertskott}-{bg<\n>dm.}
      10        0   {Hiertskott}-{bgdw'mcquf}
      10        0   {Hiertskot}-{ruäsfimqe}
      10        0   {Hiertsko}-{'nntqbl;<\n>u}
      10        0   {Hofbuss gi}-{(th<\n>nacfb}
      10        0   {Hofbuss gi}-{351535<\n>Run}
      10        0   {Hofbuss gi}-{Eau<\n>fcand}
      10        0   {Hofbuss gi}-{båagäwé}
      10        0   {Hunden ski}-{'<\n>%S}
      10        0   {Hunden ski}-{id? (i;et.}
      10        0   {Hunden ski}-{o'I}
      10        0   {Hunden ski}-{tflf}
      10        0   {Hunden ski}-{�<80><9D>;;�<80><94>ly}
      10        0   {Hwad betyd}-{Su -,<\n>åp}
      10        0   {Hwad betyd}-{od) än Qg}
      10        0   {Krigsbusse}-{'om ,A by}
      10        0   {Krigsbusse}-{(Palle fun}
      10        0   {Krigsbusse}-{Det, at ha}
      10        0   {Krigsbusse}-{bet�<80><94>i}
      10        0   {Krigsbusse}-{nf nago}
      10        0   {Krigsbuss}-{'<\n>mt, [)mn}
      10        0   {Krigsbu}-{ut:<\n>nämne}
      10        0   {Krigsman o}-{ga paböbp}
      10        0   {Löye, bet}-{miblmftfg}
      10        0   {Löye, be}-{samm oci) }
      10        0   {Magister,}-{, (; rbfge}
      10        0   {Magister,}-{11111 1131}
      10        0   {Magister,}-{få många}
      10        0   {Mag}-{Emmy; nu m}
      10        0   {Man, som h}-{tåfii}
      10        0   {Maneret, s}-{(sma-==<\n>m}
      10        0   {Maneret, s}-{66%?va<\n>(im}
      10        0   {Maneret,}-{1 (515111;}
      10        0   {Maneret}-{11111111 1}
      10        0   {Ma}-{me}
      10        0   {Mercurius }-{mtb m=.<\n>ra}
      10        0   {Mercurius}-{nån�<80><94>ban}
      10        0   {Mercurius}-{än<\n>.mäfg}
      10        0   {Mod.<\n>Wår}-{(man, fict}
      10        0   {Mod.<\n>Wår}-{fa at [man}
      10        0   {Mod.<\n>Wår}-{nnbetagit.}
      10        0   {Munn och P}-{Wat�<80><94>mis}
      10        0   {Munn och P}-{berföt}
      10        0   {Munn och P}-{em}
      10        0   {Munn och P}-{fly�<80><94>mat}
      10        0   {Munn och}-{big?�<80><94>ing}
      10        0   {Ord och an}-{f}
      10        0   {Ord och }-{, [magen<\n>n}
      10        0   {Ord och}-{nån<\n>bnpé}
      10        0   {Pennan ur}-{förmocfet}
      10        0   {Präst, Ar}-{%&<\n>bngbwma}
      10        0   {Präst, Ar}-{' �<80><9D>dlmå}
      10        0   {Präst, Ar}-{.<\n>aneäzy}
      10        0   {Präst, Ar}-{6toefl5'ot}
      10        0   {Präst, A}-{'-f311gen.}
      10        0   {Präst, A}-{ace";<\n>fåv}
      10        0   {Sam-weten }-{}
      10        0   {Sam-weten}-{od)<\n>Kropp,}
      10        0   {Sedol}-{}
      10        0   {Sedolära}-{Kattmat mi}
      10        0   {Sedolär}-{_-<\n>91e1),f}
      10        0   {Sällskap,}-{. ' * » -}
      10        0   {Sällskap,}-{315113!}
      10        0   {Sällskap,}-{Chgc gg�<80><94>}
      10        0   {Sällskap,}-{[ytvatten}
      10        0   {Sällskap,}-{at ammo<\n>69}
      10        0   {Sällskap,}-{bemå}
      10        0   {Sällskap,}-{bon»<\n>_,nu}
      10        0   {Sällskap,}-{gig., SDen}
      10        0   {Sällskap,}-{gob<\n>.}
      10        0   {Sällskap,}-{han !"}
      10        0   {Sällskap,}-{inn; , [&}
      10        0   {Sällskap,}-{inne::<\n>Jig}
      10        0   {Sällskap,}-{jag ,, bet}
      10        0   {Sällskap,}-{om}
      10        0   {Sällskap:}-{&jebe; ,}
      10        0   {Sällskap:}-{&nIvFr'te}
      10        0   {Sällskap:}-{*}
      10        0   {Sällskap:}-{, vrf) bum}
      10        0   {Sällskap:}-{,men}
      10        0   {Sällskap:}-{,}
      10        0   {Sällskap:}-{1111511151}
      10        0   {Sällskap:}-{GUD. '}
      10        0   {Sällskap:}-{atettbet}
      10        0   {Sällskap:}-{bem met)}
      10        0   {Sällskap:}-{erf=<\n>.�<80><94>}
      10        0   {Sällskap:}-{f�<80><94>if<\n>;}
      10        0   {Sällskap:}-{mgg mzewå}
      10        0   {Sällskap}-{fabefvotm }
      10        0   {Til alla d}-{%ofånint}
      10        0   {Til alla d}-{&&,rom<\n>int}
      10        0   {Til alla d}-{'O'cthg}
      10        0   {Til alla d}-{059111:<\n>s}
      10        0   {Til alla d}-{3<\n>fövtnft}
      10        0   {Titul på}-{'%gcpögb,}
      10        0   {Tyska Mane}-{gzö}
      10        0   {Tyska Man}-{, [ojn�<80><94>m}
      10        0   {a Krigsb}-{,B�<80><94>epliq}
      10        0   {a Ord och }-{-m}
      10        0   {a Ord och }-{g}
      10        0   {a Ord och }-{vel}
      10        0   {a Ord och}-{npcb Slimu}
      10        0   {a Ord och}-{ntEtee-mev}
      10        0   {a den för}-{tikropp o}
      10        0   {a fiender}-{<\n>cd)!)cmé}
      10        0   {a hade len}-{}
      10        0   {a hade l}-{otforövon}
      10        0   {a had}-{}
      10        0   {a hurtig}-{xeåpel fv}
      10        0   {a med oss,}-{blffmct}
      10        0   {a med oss,}-{tiena<\n>mama}
      10        0   {a missfö}-{ på emm, }
      10        0   {a, som den}-{; 51111»?}
      10        0   {ad}-{}
      10        0   {afmålar d}-{D}
      10        0   {afmålar d}-{EDet»1inn}
      10        0   {afwa wi n}-{g<\n>gielrglt}
      10        0   {agar sedan}-{,<\n>hmmm}
      10        0   {ak i widri}-{ Sucka;<\n>_m}
      10        0   {alade Herr}-{, mätman}
      10        0   {alade Herr}-{m-xt<\n>bon}
      10        0   {alade Herr}-{tig (Pall.}
      10        0   {alade}-{}
      10        0   {alant-homm}-{ift�<80><9D> arb}
      10        0   {aldeles si}-{&?}
      10        0   {aldeles si}-{35116 Ie'm}
      10        0   {aldeles si}-{bo}
      10        0   {aldeles si}-{}
      10        0   {aldeles si}-{åvt}
      10        0   {aligh}-{}
      10        0   {alla dessa}-{�<80><94><\n>SMDB}
      10        0   {alla saker}-{}
      10        0   {alla}-{intet}
      10        0   {alt sitt w}-{"Sä�<80><9D>l}
      10        0   {alt sitt w}-{_<\n>G&}
      10        0   {altför gr}-{.m'}
      10        0   {altid wäl}-{'<\n>ngféve,}
      10        0   {altid wäl}-{.» �<80><94><\n>::}
      10        0   {an afmåla}-{.<\n>Deore fo}
      10        0   {an frågad}-{i}
      10        0   {an ur hans}-{obmbetq .}
      10        0   {ande }-{}
      10        0   {andra icke}-{fiöpet pa}
      10        0   {andra icke}-{gm<\n>igen nu}
      10        0   {ans Munn o}-{ntagafmäg}
      10        0   {ap, hwilke}-{tgtjngegå}
      10        0   {ar aldeles}-{-;<\n>SSM)}
      10        0   {ar aldeles}-{nt;<\n>Bönan}
      10        0   {ar sedan r}-{t<\n>OFO Tv}
      10        0   {at de kall}-{ocåfneug}
      10        0   {at deras B}-{D}
      10        0   {at slå si}-{'qu�<80><94>jmin}
      10        0   {a}-{m}
      10        0   {a}-{ti}
      10        0   {behageliga}-{,}
      10        0   {behageliga}-{.wa<\n>. ftw,}
      10        0   {behageliga}-{515111:<\n>..}
      10        0   {behageliga}-{Köps,<\n>'}
      10        0   {behageliga}-{a_nftaUt,}
      10        0   {behageliga}-{mot):<\n>» _}
      10        0   {behageli}-{förunbtan}
      10        0   {behålland}-{ ina ut; W}
      10        0   {betekna de}-{%aväöpma}
      10        0   {betekna de}-{limapabeba}
      10        0   {betyder de}-{mmm incomf}
      10        0   {be}-{}
      10        0   {bli lika n}-{_<\n>m}
      10        0   {bli lika n}-{ögonen<\n>f}
      10        0   {bli lika n}-{önskan.<\n>M}
      10        0   {blir! Til }-{9åé=Ped}
      10        0   {blir! Til }-{S}
      10        0   {blir!}-{,}
      10        0   {blir!}-{fm�<80><9D><\n>Det;}
      10        0   {brotts alt}-{1£<\n>}
      10        0   {brotts }-{'måuåuif}
      10        0   {buss giör}-{!) eiftetb}
      10        0   {buss giör}-{v}
      10        0   {ch anletes}-{ugagdvéup}
      10        0   {ch glätti}-{apquent. Q}
      10        0   {ch glätti}-{pifmwbg}
      10        0   {ch räddh}-{m<\n>FBenmmSt}
      10        0   {ch wa}-{}
      10        0   {ck säkert}-{ppabe mtb}
      10        0   {cka honom }-{ gobiuvfpf}
      10        0   {cka honom }-{ftbe'<\n>få}
      10        0   {cka och gl}-{fb}
      10        0   {cka och gl}-{fomséam}
      10        0   {cke måtte}-{nebtecocf)}
      10        0   {cket så w}-{igcm-mtagb}
      10        0   {ckta intet}-{m:<\n>giåUa.}
      10        0   {ctor;}-{}
