UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  168200   Characters
  251407   Errors
  -49.47%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
  -49.47%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    6099   103894   141414   251407   Unmarked
    6099   103894   141414   251407   Total

   Count   Missed   %Right
      12        0   {ſå}-{yammaI-otgaf}
      12        0   {ſå}-{�<96>fmeefonung}
      11        0   { E:d}-{WäCO�<80><94>mct}
      11        0   { Frijden/}-{nia: populi}
      11        0   { Frijdz}-{ubenenagang}
      11        0   { GUdh/ nu/}-{foleg<\n>veraf}
      11        0   { Gu}-{e)?<\n>wltga;s}
      11        0   { Näde/ ge=}-{ccurac mara}
      11        0   { Och bör }-{,tt)e,--�<80><94>}
      11        0   { förſorg/}-{ra.;<\n>ama; m}
      11        0   { förſorg/}-{wen}
      11        0   { hög=<\n>ſte}-{<\n>o..- �<80><9D>'<\n>}
      11        0   { hög=<\n>ſte}-{tememeng.<\n>}
      11        0   { högfärd}-{igemfomSegl}
      11        0   { i ſi}-{lffl<\n>tratte}
      11        0   { nytti}-{bbmåräöc}
      11        0   { rättſinn}-{,<\n>23%be e}
      11        0   { tijd!<\n>ſom}-{anD 171111}
      11        0   { vpp}-{fttftefbnn }
      11        0   { vppå/<\n>}-{eollefnn fe}
      11        0   { vppå/<\n>}-{nlautbttinn}
      11        0   { wårt<\n>K:}-{nmaQegij-im}
      11        0   { �<84>d}-{mDe<\n>sli)?ob}
      11        0   { ſkal}-{�<80><94>,spimmå}
      11        0   { ſkie/ ſ}-{igo,'Wamnej}
      11        0   { ſki}-{�<80><9D><\n>famma b}
      11        0   {! och<\n>ſine}-{ntaä. alla}
      11        0   {! och<\n>ſine}-{s;<\n>�<80><9D>1 ..,}
      11        0   {! och<\n>ſin}-{nbsmågar m}
      11        0   {!<\n>ſom}-{) fo'ttetne}
      11        0   {!}-{ %cbttggcct}
      11        0   {!}-{) gem (mit;}
      11        0   {!}-{fen'*�<80><9D>tjl}
      11        0   {!}-{t}
      11        0   {.}-{ngue�<80><94>3106}
      11        0   {/ d}-{ fvb.<\n>mjöl}
      11        0   {/ ſå }-{acötigb/tt}
      11        0   {/}-{genten:<\n>och}
      11        0   {/}-{öbacfjtngt}
      11        0   {<84>=<\n>d}-{�r-ft fång}
      11        0   {<84>=}-{<96>�<80><94>bwl'ct;}
      11        0   {<84>del o}-{�åfäfmqab}
      11        0   {<84>dele Fruch}-{�t»?!<\n>;ft}
      11        0   {<84>d}-{�mm gif»<\n>m}
      11        0   {<84>d}-{�fnåtfor, }
      11        0   {<84>d}-{�bafga'ff<\n>w}
      11        0   {<\n>K: Fäd}-{al annt�<80><94>b}
      11        0   {<\n>beg}-{ nu timm- m}
      11        0   {<\n>det}-{»? clauhla}
      11        0   {<\n>d}-{geréår 'b}
      11        0   {<\n>fö}-{a Jov: Satu}
      11        0   {<\n>hafw}-{s m- 58931v}
      11        0   {<\n>ha}-{åfiejneb o}
      11        0   {<\n>h}-{t. Aratus f}
      11        0   {<\n>hö}-{; .fjan meb}
      11        0   {<\n>hö}-{bmngarmtbor}
      11        0   {<\n>k}-{il _Gegdäg}
      11        0   {<\n>weth}-{ fom flulle}
      11        0   {<\n>}-{ få gär b}
      11        0   {=<\n>rö}-{] oci) tbc }
      11        0   {=<\n>}-{n Snmxlm zf}
      11        0   {=}-{e benna 153}
      11        0   {=}-{ov progam m}
      11        0   {=}-{u-nquam pm?}
      11        0   {At Frij=<\n>de}-{92<\n>magamfa}
      11        0   {A}-{afn'åba å}
      11        0   {A}-{gingo wii a}
      11        0   {B}-{nd) Gubäln}
      11        0   {B}-{tätt tbc b}
      11        0   {E:d}-{; äär-aft}
      11        0   {E:d}-{[alk-x'. 'D}
      11        0   {E:d}-{at ban mill}
      11        0   {Frij=<\n>den}-{bett lfafta}
      11        0   {Frij=}-{QaIefaelatf}
      11        0   {Frijden/<\n>o}-{fom [mac &)}
      11        0   {Frijden/}-{vngetcbt-ä}
      11        0   {Frijden<\n>beg}-{Hem�<80><9D>;�<80><94> }
      11        0   {Frijden<\n>beg}-{Sal aqua: }
      11        0   {Frijden<\n>beg}-{_<\n>mat�<80><94> m'}
      11        0   {Frijden}-{151#!.8,9»}
      11        0   {Frijden}-{mat>11.__<\n>'}
      11        0   {Frijde}-{mål [om"ma}
      11        0   {Frijdzens}-{ad) ftg'på}
      11        0   {Frijdzens}-{tft) bmm tm}
      11        0   {Frijdzen}-{fom fal:<\n>la}
      11        0   {Frijdze}-{a_t gmva/ a}
      11        0   {Frijdze}-{ppftuSStoWa}
      11        0   {Frijdz}-{_få/ [om D}
      11        0   {Frijd}-{Gå ut nafm}
      11        0   {Frijd}-{staff�<80><94>Ism}
      11        0   {Frij}-{ioannas I o}
      11        0   {Fruchte}-{fampt Ringa}
      11        0   {Fr}-{.nngan [tan}
      11        0   {Fr}-{betbbnno<\n>(D}
      11        0   {Fr}-{båt-af, bl}
      11        0   {Fr}-{fom ga�<80><9D>,t}
      11        0   {F}-{.<\n>_ no. mle}
      11        0   {F}-{61555 antö}
      11        0   {F}-{Religions K}
      11        0   {F}-{[attt [ftw }
      11        0   {F}-{}
      11        0   {F}-{©igmalo ma}
      11        0   {Fädernesl}-{[Wi malm: w}
      11        0   {Fädern}-{Sm _zzatuuv}
      11        0   {GUdh/}-{smtfiaubarg}
      11        0   {Gudommeliga}-{/<\n>_ x ) od)}
      11        0   {Gudommeli}-{111111<\n>fån}
      11        0   {Gudo}-{eller then }
      11        0   {Gudo}-{fåfötbift}
      11        0   {Gud}-{sånna: , f}
      11        0   {Gud}-{tbet åtetf}
      11        0   {Gu}-{bäbe'bet o}
      11        0   {Hiertans}-{__|-__<\n>600"}
      11        0   {Kongl. May:}-{"öMQibää}
      11        0   {Kongl.}-{86%"<\n>fåbee}
      11        0   {Ko}-{DDD<\n>* (frå}
      11        0   {Ko}-{aztfbggg<\n>ti}
      11        0   {K}-{nnbm i en E}
      11        0   {May:}-{* Qd) berä}
      11        0   {May:}-{äårwpå w}
      11        0   {Men ſkal<\n>}-{Suubomn/<\n>mi}
      11        0   {M}-{662958, äv}
      11        0   {N}-{genom<\n>alt f}
      11        0   {Näde/ ge=<\n>}-{Quiz»;<\n>Gra}
      11        0   {Näd}-{od) _Gbrtft}
      11        0   {Och bör}-{692262».<\n>,}
      11        0   {Och bö}-{STIPA.<\n>$ooe}
      11        0   {Och}-{911115'<\n>fom}
      11        0   {Och}-{natmatanbe/}
      11        0   {Oc}-{emenligen G}
      11        0   {Ollioträd/}-{.mebel, 32,}
      11        0   {Ollioträ}-{,�<80><94><\n>Röm o}
      11        0   {Olliot}-{bemegpm:<\n>ga}
      11        0   {Ollio}-{..2. mb fé}
      11        0   {Olli}-{111111! �<82>�}
      11        0   {O}-{Guo Sparre }
      11        0   {Swe=}-{WMP�<80><9D> %�<80><94>}
      11        0   {Swe=}-{fatta. ing-}
      11        0   {W}-{Ravna/peb f}
      11        0   {W}-{_. **.<\n>_ ml}
      11        0   {W}-{©fatma�<80><94>n}
      11        0   {Wälſign}-{Sorbegumpm }
      11        0   {Wälſi}-{www/1331)" }
      11        0   {a. Och bör}-{ifåtftone/}
      11        0   {acht vppå/}-{cb<\n>(ådror.}
      11        0   {ad/ e}-{bfémojg<\n>90}
      11        0   {adt wa}-{nbfp/jlbnne}
      11        0   {aff}-{,bö'nber-z}
      11        0   {aff}-{iåmmerwlml}
      11        0   {afwer o�<9F>}-{. " !<\n>Mangs}
      11        0   {alla älſk}-{'vmmmmnunci}
      11        0   {alla älſk}-{i men»<\n>utm}
      11        0   {alla}-{på något.}
      11        0   {all}-{hmmm= imibf}
      11        0   {al}-{.9�<80><94> n. Sb}
      11        0   {at wij alla}-{;orinum'e'n}
      11        0   {a}-{'t_l'_?bbet}
      11        0   {a}-{91 2. 91991}
      11        0   {a}-{få (_n gco}
      11        0   {be=<\n>römme}-{ fm: tantar}
      11        0   {be=<\n>römm}-{: vapen-es<\n>}
      11        0   {begåfwadt!}-{*Banbl oci)}
      11        0   {begåfwad}-{�<80><94> . . con}
      11        0   {betänckia/}-{]*}
      11        0   {bläſt}-{pen e�<82>�111}
      11        0   {b}-{' . .<\n>x " D}
      11        0   {b}-{empus Charm}
      11        0   {b}-{til-iaf .<\n>f}
      11        0   {bära!}-{Image;-<\n>fom}
      11        0   {bär}-{Rulle 05%? }
      11        0   {bör}-{De 111_,_,.}
      11        0   {ch hylla F}-{mas/fettfpu}
      11        0   {ch hyllas/}-{nftitution,}
      11        0   {ch hyllas/}-{t Gifsborg,}
      11        0   {ch hylla}-{be�<82>�1)mmew}
      11        0   {ch<\n>ſine}-{bten mm 6.-}
      11        0   {ch<\n>ſi}-{rn gubrSJta}
      11        0   {ch}-{bpnbeeatån}
      11        0   {ch}-{nitbetbåra}
      11        0   {ch}-{ttgtötppz,}
      11        0   {ch}-{uum<\n>tilbafa}
      11        0   {cki}-{e-,<\n>gem pEr}
      11        0   {c}-{m, 352399? }
      11        0   {c}-{pwf<\n>at�<80><9D> t}
      11        0   {d!<\n>ſo}-{t Qttnbat/ }
      11        0   {das/<\n>weth}-{zärnnnå<\n>*}
      11        0   {das/<\n>wet}-{ på tbcn W}
      11        0   {das}-{ulco,9i1'n }
      11        0   {dele}-{62 PANICUM.}
      11        0   {den ädele}-{__ ,<\n>(�<82>�an}
      11        0   {den/<\n>ock}-{ff<\n>gasa-mmm}
      11        0   {den<\n>högſt}-{, Man 6159m}
      11        0   {den<\n>högſt}-{Blobter ! b}
      11        0   {den<\n>högſt}-{I fom<\n>talab}
      11        0   {den<\n>högſt}-{Spänn;<\n>Sve}
      11        0   {den<\n>högſ}-{Rwlb od) be}
      11        0   {denne}-{mätt-;;<\n>Ev}
      11        0   {denn}-{bomma;<\n>taub}
      11        0   {denn}-{egmffap<\n>% D}
      11        0   {dernesland}-{�<80><94>é<\n>fått}
      11        0   {det<\n>ka}-{,<\n>Tragopogo}
      11        0   {det}-{iii�<80><94>:i<\n>*)}
      11        0   {de}-{.<\n>['_' "må}
      11        0   {de}-{CryRan. gom}
      11        0   {de}-{få lm fraf}
      11        0   {de}-{öråböbcr}
      11        0   {dh}-{ btqfat<\n>ml)}
      11        0   {do}-{bbel;<\n>tllfa}
      11        0   {dt!}-{11um1>111bq}
      11        0   {dt}-{ 'aphelia',}
      11        0   {d}-{ 0159ij z.b}
      11        0   {d}-{-. _ »comm}
      11        0   {d}-{. 39056 �<80><9D>}
      11        0   {d}-{2832; pro C}
      11        0   {d}-{9200!--(omf}
      11        0   {d}-{Sponungsbuf}
      11        0   {d}-{at w tmpm w}
      11        0   {d}-{b)<\n>, % fit }
      11        0   {d}-{bart råa,-}
      11        0   {d}-{gömma finn}
      11        0   {d}-{hmmm..bäub}
      11        0   {d}-{in own/och }
      11        0   {d}-{lta /'<\n>agyb}
      11        0   {d}-{många; fag}
      11        0   {d}-{n;<\n>mnfbraft}
      11        0   {d}-{na innan fa}
      11        0   {d}-{r fa=<\n>flanb}
      11        0   {d}-{riäba�<80><94> m}
      11        0   {d}-{r}
      11        0   {d}-{tt! foltanb}
      11        0   {d}-{©åfomtil }
      11        0   {d}-{ätbäåmox}
      11        0   {e Fr}-{m35.9-1301q}
      11        0   {e ſtunde}-{�<80><94>"foméff}
      11        0   {e=<\n>nom E:de}-{,�<80><94>r�<80><9D><\n>...}
      11        0   {e=<\n>römmeli}-{c 25ch Biun}
      11        0   {e=<\n>}-{tbut bam; b}
      11        0   {ed ſins<\n>Hi}-{anblat/ bnb}
      11        0   {edh den ä}-{ Suaffuall'}
      11        0   {effter ſin}-{så; .-<\n>ac}
      11        0   {effter}-{3999 ?g;<\n>:'}
      11        0   {efft}-{/_ 1 [man D}
      11        0   {egåfw}-{mo: Vmsums }
      11        0   {el}-{ög<\n>_ _ &=!}
      11        0   {en ſ}-{l!�<80><94>.a<\n>Num}
      11        0   {en}-{t QBåbwvtb}
      11        0   {er det mach}-{,<\n>Om Måbå}
      11        0   {ernesland }-{?<\n>tor! (tit}
      11        0   {er}-{folium aqua}
      11        0   {er}-{n�<80><94>aonmtga}
      11        0   {etänckia/}-{rar, 11111?}
      11        0   {etänck}-{lob; mmm/ra}
      11        0   {ewigh tijd!}-{for 111: »}
      11        0   {ew}-{tfötfäang}
      11        0   {e}-{: ;m 5635"<\n>}
      11        0   {e}-{fax�<80><94>, .mw}
      11        0   {e}-{iffgbagbar:}
      11        0   {f all}-{aae<\n>[embe f}
      11        0   {fe ſt}-{mjétmbvaf }
      11        0   {ff ſin Gud}-{qutålmttm }
      11        0   {ffter ſine}-{n ånobgm<\n>'}
      11        0   {ff}-{bebau<\n>tutet}
      11        0   {ff}-{ngenånet»}
      11        0   {fwadt!}-{rå iii)".-}
      11        0   {fwer wäl b}-{ at åf-j<\n>m}
      11        0   {fw}-{r/ så)???<\n>}
      11        0   {f}-{191'99D9'9.}
      11        0   {färdas/<\n>we}-{ �<80><9D><\n>L,.ijm}
      11        0   {färd}-{ama�<80><94>mu, b}
      11        0   {för ſin<\n>}-{boo�<80><94>o 'fm}
      11        0   {för ſin}-{%%335195621}
      11        0   {för ſi}-{tba�<80><94>ige,<\n>}
      11        0   {för}-{tDen (potta}
      11        0   {förſorg/}-{ALOPECURUS.}
      11        0   {förſorg/}-{at man%<\n>mib}
      11        0   {förſorg/}-{matte:<\n>ut!)}
      11        0   {förſo}-{Velandis Vi}
      11        0   {förſtör}-{Etapp uppeb}
      11        0   {g=}-{ &&D & rum.}
      11        0   {g=}-{mma; töms:}
      11        0   {ge florera!}-{u Bain<\n>[538}
      11        0   {ge=<\n>nom}-{919 0199991}
      11        0   {ge=<\n>}-{oct) utvåc}
      11        0   {ghet ſk}-{C'EIy<\n>....E}
      11        0   {gh}-{s�<80><94>Sci?) b}
      11        0   {godh/ weth}-{* "'|'�<80><94>93}
      11        0   {godh/ weth}-{/ Kattungar}
      11        0   {godh/ w}-{XII. Qinmä}
      11        0   {godh/}-{& _)==(.0)(}
      11        0   {godh/}-{M_ILI'TARIS}
      11        0   {godh/}-{_ 'W'<\n>7911:}
      11        0   {godh/}-{bem!<\n>llnbev}
      11        0   {godh/}-{förnembfie}
      11        0   {gom ſkadas}-{tabls<\n>bäbe}
      11        0   {gom ſkad}-{a Sårårbt}
      11        0   {g}-{ tib fame.<\n>}
      11        0   {g}-{alt-famlaft}
      11        0   {g}-{etes Gråtr}
      11        0   {g}-{f boet�<80><9D> o}
      11        0   {g}-{n}
      11        0   {gſte GUdh/}-{fwerbcagen;}
      11        0   {gſte GUdh/}-{pnm bmit ga}
      11        0   {gſ}-{rnäma bena}
      11        0   {h i }-{cm'anfgära}
      11        0   {h }-{a......<\n>...}
      11        0   {h/}-{) émeriges}
      11        0   {h/}-{e "afgbemé}
      11        0   {h<\n>ſi}-{öpåmD' em}
      11        0   {hafwer}-{(Regigiions}
      11        0   {ha}-{ä'xnivzlle}
      11        0   {honom<\n>hafwe}-{&iårfen å}
      11        0   {honom<\n>hafw}-{(Il CDecemb}
      11        0   {honom}-{belag '»-'}
      11        0   {ho}-{Magiiirafte}
      11        0   {hwar i ſ}-{betemoot/tn}
      11        0   {hw}-{[)elfftclt }
      11        0   {hw}-{bnfmen nu 5}
      11        0   {hw}-{fom med» f}
      11        0   {hyllas/ och}-{frdmfätter}
      11        0   {hyllas/ och}-{ingm ehm<\n>'}
      11        0   {hyllas/ och}-{trott,<\n>int}
      11        0   {hyllas/}-{Jer. 30.15.}
      11        0   {hyllas/}-{pur-<\n>pureo,}
      11        0   {hylla}-{__!" �<82>�»!}
      11        0   {hylla}-{oförmåtft}
      11        0   {hyll}-{antingen 'S}
      11        0   {hyll}-{be får? ,m}
      11        0   {hyll}-{frami�<80><94>oä}
      11        0   {h}-{ __Afanuuap}
      11        0   {h}-{, [toan til}
      11        0   {h}-{Qrogmafon l}
      11        0   {h}-{an alpeles }
      11        0   {h}-{anna�<80><9D> anD}
      11        0   {h}-{azrtatäbet}
      11        0   {h}-{cmbctcs utg}
      11        0   {h}-{en wat'fomm}
      11        0   {h}-{lemett/ fan}
      11        0   {h}-{man: mma (n}
      11        0   {h}-{miliat blif}
      11        0   {h}-{ot gifwa (t}
      11        0   {h}-{år) bafma }
      11        0   {hög=<\n>ſte}-{' $ 3 5.4.<\n>}
      11        0   {hög=<\n>ſte}-{. ' Mill.?<\n>}
      11        0   {hög=<\n>ſte}-{Miwana %<\n>m<\n>}
      11        0   {hög=<\n>ſte}-{a ' & I al<\n>}
      11        0   {hög=<\n>ſte}-{fom$£89 .<\n>}
      11        0   {hög=<\n>ſte}-{fucbtä,<\n>;<\n>}
      11        0   {hög=<\n>ſte}-{�<80><9D> 3' 309<\n>}
      11        0   {hög=<\n>ſt}-{. _�<80><94> * ' }
      11        0   {hög=<\n>ſ}-{_ » ' �<80><9D> }
      11        0   {hög=<\n>ſ}-{» " ' * no}
      11        0   {högf}-{flamma blob}
      11        0   {högfärd}-{fonttia»! }
      11        0   {hög}-{%$? D? _D e}
      11        0   {hög}-{lan man ej }
      11        0   {högſtbe=<\n>}-{pd) atv-�<80><9D>}
      11        0   {högſtb}-{fub N; 16. }
      11        0   {högſt}-{afgn mncfea}
      11        0   {högſ}-{(nanm, nlnn}
      11        0   {högſ}-{,<\n>�<80><94> ; ( %}
      11        0   {högſ}-{=- ' _" *<\n>;}
      11        0   {högſ}-{ocj) uppacb}
      11        0   {högſ}-{t1 brammn; }
      11        0   {hö}-{De ba'ne mq}
      11        0   {hö}-{De manba fi}
      11        0   {hö}-{mara flnlbi}
      11        0   {ig/ ſ}-{ef Wullumtf}
      11        0   {iga Näde/}-{f tömt;t<\n>'}
      11        0   {ighet ſkul}-{pubmérä}
      11        0   {ig}-{ båbc bön}
      11        0   {ij=<\n>den ſ}-{c till Gmai}
      11        0   {ij=<\n>den ſ}-{åga ()&th<\n>}
      11        0   {ij=<\n>de}-{faaw %? lä}
      11        0   {ijd!<\n>ſom }-{bct<\n>�<80><9D>ting}
      11        0   {ijd!<\n>ſo}-{bma'bret/fb}
      11        0   {ijd!<\n>ſ}-{et. 932221 }
      11        0   {ijden/<\n>ock}-{ anna_:mm<\n>.}
      11        0   {ijdze}-{a/ tå<\n>år }
      11        0   {ijd}-{ar;b�<80><94>tbta}
      11        0   {ij}-{tet, utan o}
      11        0   {in=<\n>na. Och}-{eå defeét}
      11        0   {ingo}-{mbt all cbe}
      11        0   {intet hög}-{I 1 I<\n>!<\n>ran}
      11        0   {inte}-{få mmm<\n>QBa}
      11        0   {in}-{5. 94. p. m}
      11        0   {ioträd/ i}-{er?<\n>mmmmvbr}
      11        0   {i}-{-�<80><94>....__.}
      11        0   {i}-{9?<\n>" ', fbe}
      11        0   {i}-{at gå S?.o}
      11        0   {i}-{en matber f}
      11        0   {i}-{få:�<80><94>fåt}
      11        0   {i}-{mqnfftbetpa}
      11        0   {j=<\n>den ſ}-{ii'ifutfftt}
      11        0   {j=<\n>den ſå}-{ntetgfétt;}
      11        0   {j=<\n>den ſå}-{s _agitatur}
      11        0   {j=<\n>de}-{no watbt ba}
      11        0   {j=<\n>d}-{gt, at namn}
      11        0   {j=}-{ genoxgt�<80><94>}
      11        0   {jd!<\n>ſom a}-{onens bö:<\n>}
      11        0   {jd!<\n>ſo}-{l:<\n>Iitfa ta}
      11        0   {jd!<\n>ſ}-{lfoggb. ..D}
      11        0   {jd!}-{?entbr (296}
      11        0   {jd!}-{n ;�<80><9D> lå:}
      11        0   {jden/<\n>ock }-{g: f61 Sahv}
      11        0   {jden/<\n>ock}-{ bbgt DOW/.}
      11        0   {jden/<\n>ock}-{n<\n>01111111,}
      11        0   {jden<\n>begå}-{um, får:<\n>A}
      11        0   {jden<\n>be}-{nnqm 14. Da}
      11        0   {jden<\n>}-{s fölio, o}
      11        0   {jd}-{ngbråobatn}
      11        0   {jd}-{äat mn **B}
      11        0   {j}-{ Upfala Aca}
      11        0   {k}-{h}
      11        0   {l ock nyt}-{ -<\n>T_mebcll}
      11        0   {l. May:tt_z}-{enomQåuDä}
      11        0   {la älſka }-{omfober: fr}
      11        0   {las/ och af}-{ommor. .<\n>Mu}
      11        0   {le Frijdz}-{mbntba. -<\n>M}
      11        0   {le Fruchter}-{r?�<80><9D>£<\n>�<80>...}
      11        0   {lf}-{mmiga bio-D}
      11        0   {liga Näde/}-{,»<\n>== tiga}
      11        0   {ligen fi}-{.<\n>, Rramsba}
      11        0   {ligger det}-{fuztombligm}
      11        0   {ligg}-{fmms nu & F}
      11        0   {lig}-{n tå�<80><9D>?<\n>m}
      11        0   {lioträd/ i}-{igen" [gave}
      11        0   {li}-{fxxfaftq .S}
      11        0   {li}-{n befarar b}
      11        0   {ller<\n>förſ}-{ 015 appeti}
      11        0   {llom}-{ natt.<\n>SDet}
      11        0   {ll}-{nbe tunnt m}
      11        0   {lo}-{in 1160<\n>Bö}
      11        0   {ltſå}-{tbbm gubbe.}
      11        0   {l}-{ Göm bh'fm}
      11        0   {l}-{ intet Comp}
      11        0   {l}-{ man)», . }
      11        0   {l}-{ane ! (om<\n>f}
      11        0   {l}-{atc"<\n>tm Pat}
      11        0   {läſt wara}-{orli,<\n>JPOC}
      11        0   {lſig}-{tta.- "frå}
      11        0   {lſkas<\n>och}-{r, berföre}
      11        0   {lſk}-{v!<\n>tbet mt }
      11        0   {m }-{lenégcgntr}
      11        0   {m<\n>h}-{ttcftgråf }
      11        0   {med ſins<\n>H}-{(Sjua<\n>åbvl}
      11        0   {med ſins<\n>H}-{tag!) bagel}
      11        0   {m}-{'/ alfroatn}
      11        0   {m}-{. Ronung gw}
      11        0   {m}-{nääiggnn/}
      11        0   {m}-{olennea "do}
      11        0   {n Gudommeli}-{jg<\n>alwbj}
      11        0   {n ſ}-{tgumma-Mm<\n>f}
      11        0   {n<\n>beg}-{ allmafi Pr}
      11        0   {n<\n>be}-{lletma ' '<\n>}
      11        0   {n<\n>ädela ny}-{upt- in;<\n>ro}
      11        0   {nckia/ och}-{ijfé.,..af}
      11        0   {nd läng}-{££1$_.afv}
      11        0   {ndelige}-{tbi�<80><94>Campa}
      11        0   {ne �<84>=<\n>dele}-{ utt�<80><9D>?<\n>.}
      11        0   {ne}-{. ty voCali}
      11        0   {nge florera}-{r: Dumt åt}
      11        0   {nge}-{r:<\n>såäraf}
      11        0   {nnig/ ſom}-{sta-faaan!!}
      11        0   {nu/ och i }-{etefprmarå}
      11        0   {nyttighet}-{fmaf & QBin}
      11        0   {nytti}-{II . »? am}
      11        0   {nyt}-{..fbsi-zfö}
      11        0   {nyt}-{m_cb'Ecli p}
      11        0   {ny}-{[åfom CIBe}
      11        0   {ny}-{befogarare/}
      11        0   {ny}-{mmm�<80><94>,;<\n>ga}
      11        0   {n}-{ EeuPtathx;}
      11        0   {n}-{ til (Sei<\n>m}
      11        0   {n}-{, :buzlzuam}
      11        0   {n}-{3191�<80><9D>th m}
      11        0   {n}-{gaar--<\n>';å}
      11        0   {n}-{geaföreme,}
      11        0   {n}-{gfig-per/<\n>:}
      11        0   {n}-{g}
      11        0   {n}-{l}
      11        0   {n}-{ogue.<\n>[ha p}
      11        0   {nöyelfe ſ}-{ tbc maa<\n>G}
      11        0   {nöyelfe}-{ fam<\n>9191an}
      11        0   {nöyel}-{ od)<\n>aggaw }
      11        0   {och de}-{ä�<80><94>téfmu}
      11        0   {och hyllas/}-{111» av ,}
      11        0   {och hylla}-{tf '<\n>Sääf}
      11        0   {och hyl}-{en fåtgan }
      11        0   {och i ewigh}-{a; webb,�<80><9D>}
      11        0   {och i ewigh}-{gumma)? ,<\n>%}
      11        0   {och i ewigh}-{mångeåbrs}
      11        0   {och<\n>ſ}-{cd)/Få�<80><94>m}
      11        0   {och<\n>ſ}-{tarm/anwa m}
      11        0   {och}-{._ äta�<80><9D>?}
      11        0   {och}-{De fam<\n>saat}
      11        0   {och}-{N<\n>N<\n>wwkw<\n>a)}
      11        0   {och}-{cbenm;<\n>vile}
      11        0   {ock}-{5 bana;)»,}
      11        0   {oc}-{111111; 51t}
      11        0   {odh/ weth}-{iläaMr<\n>man}
      11        0   {om ſk}-{en<\n>Wenniffi}
      11        0   {onom<\n>hafwer}-{s, _ |<\n>-- _}
      11        0   {o}-{"?? ????) f}
      11        0   {o}-{/ än ae tb}
      11        0   {o}-{tbet år tb}
      11        0   {p}-{el) fånga }
      11        0   {r i ſin ſ}-{<\n>blombölft}
      11        0   {r rättſin}-{:/u<\n>(Decidu}
      11        0   {r/}-{tbémfffbla}
      11        0   {r<\n>förſtö}-{n :7 "<\n>J'pd}
      11        0   {r<\n>förſtö}-{ns (ni J:)c}
      11        0   {ra! och<\n>ſ}-{n;<\n>exet�<80><94>d}
      11        0   {rdas/<\n>weth}-{tttjCaani',}
      11        0   {riges}-{" 190�<80><9D>�<80><94>}
      11        0   {ri}-{l ;»<\n>".?!)}
      11        0   {ri}-{ntxuzfqlmeb}
      11        0   {rn medh}-{gWiäIffjig}
      11        0   {rnesl}-{b bmwm 11 (}
      11        0   {rnesl}-{lfg amt-f(b}
      11        0   {rs Kongl.}-{t fålebeå}
      11        0   {rs}-{m�<80><94>586011]}
      11        0   {rs}-{n<\n>ämm�<80><94>pa}
      11        0   {rt<\n>K:}-{mbe »!!!qu}
      11        0   {rt<\n>K}-{gef ,' (amt}
      11        0   {r}-{ bcnom til }
      11        0   {r}-{ man)". smi}
      11        0   {r}-{ }
      11        0   {r}-{Eubmig bin }
      11        0   {r}-{ban-iagbmxw}
      11        0   {r}-{ft tinget<\n>m}
      11        0   {r}-{ibua<\n>feene,}
      11        0   {r}-{n. bov poch}
      11        0   {r}-{n;<\n>"betgicf}
      11        0   {r}-{ngelnnb , b}
      11        0   {r}-{ong "bam"- }
      11        0   {r}-{» [a od; g}
      11        0   {räd/}-{bl<\n>szinfotb}
      11        0   {rättſinni}-{06 ca bmm: }
      11        0   {rättſin}-{"125921! [e}
      11        0   {rättſi}-{Medxumeuers}
      11        0   {rättſ}-{1.926. genu}
      11        0   {rättſ}-{Phi-<\n>lofoph}
      11        0   {römmelige}-{"i�<80><94>pa Qd)}
      11        0   {röm}-{' . Qd) b? }
      11        0   {rſor}-{vet. Qbe<\n>Sa}
      11        0   {rſ}-{boeo bos å}
      11        0   {s Bar}-{-Qonfumptio}
      11        0   {s Kong}-{cnaztéiu£}
      11        0   {s förnöye}-{ tog,<\n>om ti}
      11        0   {s. Wälſig}-{rnets<\n>bufno}
      11        0   {s. Wälſ}-{m gif: '<\n>'m}
      11        0   {s.}-{n Kuba/mao,}
      11        0   {s/}-{ elphia,D1.}
      11        0   {s<\n>Hiertans}-{a. od) gula}
      11        0   {s<\n>och}-{ttib bör,:}
      11        0   {sland l}-{-<\n>:SQCS�<80><94>Z}
      11        0   {s}-{ (dim�<80><94>111}
      11        0   {s}-{g}
      11        0   {s}-{n genom fin}
      11        0   {s}-{n».efäc-y}
      11        0   {t macht vpp}-{fa/ Göårl}
      11        0   {t vpbläſ}-{ugmf mmm oc}
      11        0   {t vppå/<\n>}-{ 901)! bomm}
      11        0   {te}-{äa.<\n>Mufcus}
      11        0   {th }-{11-g.2£bå}
      11        0   {tigh är/ d}-{}
      11        0   {tijd!<\n>ſom }-{fång bereb}
      11        0   {tijd!<\n>ſom}-{än Naturen}
      11        0   {tijd!<\n>ſo}-{Dyr af _en<\n>}
      11        0   {tijd!<\n>ſ}-{mcb (nunna }
      11        0   {tijd!}-{faåvqr 135}
      11        0   {tijd}-{16 .. ,__._}
      11        0   {ti}-{be nabrbela}
      11        0   {tr}-{d 'g'cb ben}
      11        0   {t}-{ email/ww»}
      11        0   {t}-{'. _ .. _<\n>G}
      11        0   {t}-{geårelfee/}
