UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   67398   Characters
   27008   Errors
   59.93%  Accuracy

       3   Reject Characters
     161   Suspect Markers
      95   False Marks
    0.24%  Characters Marked
   60.35%  Accuracy After Correction

     Ins    Subst      Del   Errors
      62      166       55      283   Marked
    4413    17853     4459    26725   Unmarked
    4475    18019     4514    27008   Total

   Count   Missed   %Right
       6        0   {ick}-{tef}
       6        0   {ick}-{trt}
       6        0   {id}-{tb}
       6        0   {ik}-{tf}
       6        0   {i}-{}
       6        0   {k-H}-{f*JFji}
       6        0   {ki}-{ft}
       6        0   {k}-{l}
       6        0   {lck}-{kf}
       6        0   {ld}-{(D}
       6        0   {li}-{ft}
       6        0   {li}-{it}
       6        0   {ller M}-{arrSDl}
       6        0   {ll}-{Q}
       6        0   {ll}-{fi}
       6        0   {ll}-{ft}
       6        0   {l}-{(}
       6        0   {l}-{}
       6        0   {lä}-{(a}
       6        0   {lſwa}-{fftfti}
       6        0   {m-ky}-{tr.4i)}
       6        0   {man}-{tricut}
       6        0   {medh P}-{SSfluf}
       6        0   {mon}-{IttOli}
       6        0   {mon}-{tttOlt}
       6        0   {m}-{ni}
       6        0   {m}-{tu}
       6        0   {märck}-{trntd}
       6        0   {mäſt}-{tttåf}
       6        0   {månd}-{ui(uic}
       6        0   {mån}-{ittdtt}
       6        0   {måtte}-{tndffc}
       6        0   {nanen}-{itomft}
       6        0   {ndtwä}-{tiMmd}
       6        0   {nd}-{tiD}
       6        0   {nd}-{tib}
       6        0   {niſki}-{mfTf}
       6        0   {niſki}-{m|?t}
       6        0   {nn}-{mt}
       6        0   {nw}-{mo}
       6        0   {n}-{il}
       6        0   {n}-{}
       6        0   {nſkyl}-{hffiji}
       6        0   {nſ}-{ttf}
       6        0   {nſåg}-{ftcn.}
       6        0   {oder-}-{ebét*}
       6        0   {plägh}-{jdagft}
       6        0   {ram}-{töiii}
       6        0   {rk}-{tf}
       6        0   {rn}-{m}
       6        0   {rr}-{tt}
       6        0   {ruk}-{ntf}
       6        0   {rwiſt}-{notfl}
       6        0   {rå}-{cd}
       6        0   {s Tull}-{t<\n>N:o}
       6        0   {s,}-{é/}
       6        0   {s-ſa}-{d * fn}
       6        0   {swäſ}-{9tt>4f}
       6        0   {swå}-{létod}
       6        0   {s}-{e}
       6        0   {s}-{}
       6        0   {t woll}-{fmeO}
       6        0   {tadz}-{gföbj}
       6        0   {tw}-{fro}
       6        0   {ulſki}-{mfU}
       6        0   {und}-{imb}
       6        0   {vthi}-{»rljf}
       6        0   {v}-{ö}
       6        0   {we}-{roc}
       6        0   {we}-{toc}
       6        0   {widh}-{tptbf)}
       6        0   {wid}-{mtb}
       6        0   {wid}-{tr»fb}
       6        0   {wi}-{mt}
       6        0   {wi}-{»t}
       6        0   {wud-}-{hntö*}
       6        0   {wudh}-{ftmbfj}
       6        0   {w}-{io}
       6        0   {w}-{n?}
       6        0   {w}-{rc}
       6        0   {w}-{tb}
       6        0   {w}-{tu}
       6        0   {w}-{﻿<\n>»}
       6        0   {w}-{﻿j»}
       6        0   {wä}-{ma}
       6        0   {wå}-{tod}
       6        0   {ydd}-{pbb}
       6        0   {yndi}-{pttöt}
       6        0   {y}-{t;}
       6        0   {}-{'}
       6        0   {}-{,}
       6        0   {}-{-}
       6        0   {}-{<?igti}
       6        0   {}-{i}
       6        0   {}-{n}
       6        0   {}-{rlt (i}
       6        0   {}-{t&'<\n>it}
       6        0   {}-{um.}
       6        0   {}-{�<80><98> -<\n>}
       6        0   {}-{�<80><99> 1 }
       6        0   {�h}-{�b}
       6        0   {�rd}-{�tb}
       6        0   {�s}-{�é}
       6        0   {��<9F>}-{�fj}
       6        0   {�n - -}-{�tt<\n>3}
       6        0   {�n - -}-{�tt<\n>5}
       6        0   {�r}-{�t}
       6        0   {�<84>lſk}-{SJtiT}
       6        0   {�<84>}-{i}
       6        0   {�<85>ſna}-{2J|n«}
       6        0   {�<96>}-{}
       6        0   {�<96>}-{£>}
       6        0   {�<9F>}-{§}
       6        0   {ädes,}-{dbeéy}
       6        0   {äd}-{ab}
       6        0   {äd}-{dD}
       6        0   {äknad}-{afwtb}
       6        0   {äldes}-{dlocé}
       6        0   {är}-{at}
       6        0   {är}-{t}
       6        0   {å Ch}-{d �<82>�b}
       6        0   {ñiſk}-{fuff}
       6        0   {ö-}-{d#}
       6        0   {örſt}-{oiffen}
       6        0   {ſamm}-{forntn}
       6        0   {ſatte}-{fdfff}
       6        0   {ſes a}-{ftS fl}
       6        0   {ſe}-{fé}
       6        0   {ſidſ}-{ftfcf}
       6        0   {ſidſ}-{jtbf}
       6        0   {ſiunk}-{ftuttf}
       6        0   {ſi}-{jt}
       6        0   {ſiſk}-{ftf!}
       6        0   {ſkada}-{ffabå}
       6        0   {ſke H}-{||c Jp}
       6        0   {ſkedd}-{tfcbb}
       6        0   {ſkeli}-{jM}
       6        0   {ſkick}-{fM}
       6        0   {ſkiä}-{fttd}
       6        0   {ſkrä}-{j�<89>td}
       6        0   {ſkrå}-{.{fid}
       6        0   {ſkull}-{(Mt}
       6        0   {ſkull}-{ffnO}
       6        0   {ſkull}-{jfaU}
       6        0   {ſkull}-{|MI}
       6        0   {ſkynd}-{ffpnfc}
       6        0   {ſk}-{13}<\n>fc}
       6        0   {ſk}-{fM}
       6        0   {ſk}-{ff }
       6        0   {ſk}-{flr}
       6        0   {ſk}-{iT}
       6        0   {ſk}-{jE}
       6        0   {ſk}-{jt}
       6        0   {ſlijk}-{jUff}
       6        0   {ſläk}-{fldfte}
       6        0   {ſläk}-{{Idf}
       6        0   {ſo-M}-{fo*9ft}
       6        0   {ſo}-{fb}
       6        0   {ſpeel}-{fria}
       6        0   {ſpunn}-{fetimt}
       6        0   {ſtend}-{l?frtb}
       6        0   {ſtoor}-{jibOt}
       6        0   {ſtr:g}-{ri »i}
       6        0   {ſtyrk}-{fiprf }
       6        0   {ſt}-{(T}
       6        0   {ſt}-{(f}
       6        0   {ſt}-{(l}
       6        0   {ſt}-{tf}
       6        0   {ſtäd}-{fidb}
       6        0   {ſ}-{aj<\n>fet}
       6        0   {ſ}-{jf}
       6        0   {ſ}-{t}
       6        0   {ſäll}-{fdtf}
       6        0   {ſå h}-{fil fj}
       6        0   {ſåſ}-{faf}
       6        0   {ſåſ}-{iaj}
       6        0   {�<80><94>}-{-}
       5        5   { Lofl}-{cft,}
       5        5   {Caeſ}-{öif}
       5        5   {Hans}-{aité}
       5        5   {Teygw}-{cpgro}
       5        5   {dsfly}-{bp}
       5        5   {s-dö}-{bo}
       5        5   {wigd}-{lotö}
       5        5   {}-{k(qJ }
       5        5   {ſåd}-{fb}
       5        1   {}-{S}
       5        0   { 5/21}-{it}
       5        0   { Cent}-{3-}
       5        0   { Gri}-{/©tt}
       5        0   { M}-{£öl}
       5        0   { Mö-}-{}
       5        0   { Och}-{£)d)}
       5        0   { kund}-{fmtö}
       5        0   { man}-{trttl}
       5        0   { widh}-{tmt)f}
       5        0   { ſ.}-{f.tv,}
       5        0   {-<\n>3 B}-{SS}
       5        0   {-<\n>de;}-{*}
       5        0   {-B}-{ # Q3}
       5        0   {-H}-{»£)}
       5        0   {-ſty}-{#}
       5        0   {-ſä}-{ * fa}
       5        0   {. Hö}-{t}
       5        0   {.<\n>IN-}-{»}
       5        0   {5. ſ}-{Mta<\n>}
       5        0   {6 -<\n>5}-{utaft}
       5        0   {<94> �<80><94>}-{�'}
       5        0   {<\n>Arf-}-{}
       5        0   {<\n>enda}-{}
       5        0   {<\n>hade}-{}
       5        0   {<\n>hans}-{}
       5        0   {Adel}-{21 Wi}
       5        0   {Anſ}-{Sfttf}
       5        0   {Atha}-{2lfbo}
       5        0   {A}-{﻿li}
       5        0   {Biſk}-{SMff}
       5        0   {Biſk}-{Sffif}
       5        0   {Buk}-{'35mf}
       5        0   {Cent }-{�<80><94><\n>}
       5        0   {Chr}-{(!|jv}
       5        0   {C}-{c}
       5        0   {Daler}-{1 §1}
       5        0   {Daler}-{131}
       5        0   {Daler}-{1}
       5        0   {Daler}-{II ri}
       5        0   {Daler}-{f! !}
       5        0   {Daler}-{§1}
       5        0   {Daler}-{�<99>�-t}
       5        0   {Dry}-{£}n;}
       5        0   {Ds}-{£)é}
       5        0   {Ds}-{£>ö}
       5        0   {D}-{�<80>� S}
       5        0   {En ſ}-{f}
       5        0   {Evty}-{fgoip}
       5        0   {Gyl-}-{®p(*}
       5        0   {Gyl}-{@3i)(}
       5        0   {HER}-{$(S9?}
       5        0   {HER}-{ögSK}
       5        0   {Har}-{*$<it}
       5        0   {Helſ}-{£c!j}
       5        0   {Herr }-{Jpcn}
       5        0   {Her}-{JO«t}
       5        0   {Hiſt}-{Jptff}
       5        0   {Hiſt}-{ifuji}
       5        0   {Hon}-{43011}
       5        0   {Hoos }-{}
       5        0   {Hwar}-{- - -}
       5        0   {Hw}-{*£>m}
       5        0   {H}-{«£>}
       5        0   {H}-{«£j}
       5        0   {H}-{�<80>�fi}
       5        0   {H}-{�<80>��<96>}
       5        0   {Icke }-{:<\n>ti}
       5        0   {I}-{3}
       5        0   {JEſ}-{3<£f}
       5        0   {J}-{S}
       5        0   {J}-{j}
       5        0   {Konun}-{jfbmm}
       5        0   {Lande}-{SVmbc}
       5        0   {Ljuſ}-{Sitif}
       5        0   {Läſ}-{Sdf}
       5        0   {Men}-{$}cit}
       5        0   {Men}-{i�<96>cu}
       5        0   {Men}-{£EfU}
       5        0   {Me}-{Sötc}
       5        0   {Motſ}-{Sföo}
       5        0   {M}-{�<82>�0t}
       5        0   {Norri}-{9iJom}
       5        0   {N}-{�<80><98>Di}
       5        0   {När}-{Sftac}
       5        0   {När}-{tftdv}
       5        0   {Näſ}-{VUf}
       5        0   {Och}-{£>d)}
       5        0   {Oſti}-{GiH}
       5        0   {Pijl}-{>151}}
       5        0   {Qw}-{Xlmlf}
       5        0   {Qw}-{£}te}
       5        0   {Rij-}-{9?tf#}
       5        0   {Rikes}-{9Weé}
       5        0   {Skade}-{0wt><}
       5        0   {Slij}-{©Itf}
       5        0   {Snel-}-{©atU}
       5        0   {Sodr}-{©pbt}
       5        0   {S}-{@}
       5        0   {Tack�}-{�}
       5        0   {The}-{' 2bc}
       5        0   {Thä-}-{%kb}
       5        0   {Tj}-{�<80><98>Si}
       5        0   {Tr}-{£tt*}
       5        0   {Tröj}-{2to)}
       5        0   {Tulls}-{Xnii$}
       5        0   {T}-{X}
       5        0   {T}-{t}
       5        0   {T}-{�<80>� S}
       5        0   {Ull a}-{«}
       5        0   {V}-{�<80><98>SS}
       5        0   {Wah}-{SOBub}
       5        0   {We}-{'11'C}
       5        0   {aeſc}-{ xfe}
       5        0   {ahr}-{åfft}
       5        0   {anſk}-{cm(f}
       5        0   {blod}-{6I0D }
       5        0   {b}-{B}
       5        0   {b}-{P}
       5        0   {ch dy}-{e&bp}
       5        0   {ch ſ}-{d;f}
       5        0   {ckzd}-{rfjö}
       5        0   {dawä}-{Mtud}
       5        0   {dedeh}-{kkb}
       5        0   {deiſ}-{Dctf}
       5        0   {des w}-{m}
       5        0   {des<\n>M}-{M<\n>SDl}
       5        0   {d}-{&}
       5        0   {d}-{o}
       5        0   {då D}-{13 ©}
       5        0   {döda}-{bbbfl}
       5        0   {dödd}-{D6DD}
       5        0   {eiſk}-{&j?}
       5        0   {e}-{f}
       5        0   {e}-{i}
       5        0   {e}-{t}
       5        0   {fw}-{ tiv }
       5        0   {h Qw}-{tjO»}
       5        0   {hafw}-{Mmi m}
       5        0   {han}-{pöfl}
       5        0   {haſt}-{biifr}
       5        0   {hen}-{fjcti}
       5        0   {heras}-{fafö}
       5        0   {heras}-{lfM?}
       5        0   {hjäl}-{$at}
       5        0   {hon}-{1)011}
       5        0   {hwi}-{(>»t}
       5        0   {hwi}-{Ijttn}
       5        0   {hw}-{()t»}
       5        0   {hw}-{f)n>'}
       5        0   {hw}-{f>vt>}
       5        0   {höjd}-{l>5ib}
       5        0   {igen,}-{Wt}
       5        0   {ijdh}-{(|Dft}
       5        0   {ijdh}-{tfblj}
       5        0   {iksd}-{tféb}
       5        0   {ill<\n>W}-{tU<\n>®}
       5        0   {inſt}-{raff}
       5        0   {iäld}-{tdit}
       5        0   {jka m}-{}
       5        0   {kan}-{fttll}
       5        0   {kaſt}-{fef!}
       5        0   {kes }-{£cé}
       5        0   {komſ}-{}
       5        0   {kyhl}-{fpfö}
       5        0   {l. M}-{t Sfl}
       5        0   {la,}-{adurs}
       5        0   {likw}-{It fm}
       5        0   {ll th}-{d fl>}
       5        0   {ll-<\n>C}-{H=<\n>£}
       5        0   {läſ}-{Idf}
       5        0   {låſ}-{taf}
       5        0   {m.}-{rr»;}
       5        0   {med}-{ttltt}
       5        0   {mig}-{<1113}
       5        0   {myck}-{tnpef}
       5        0   {märk}-{tnkf}
       5        0   {n D}-{tr£)}
       5        0   {nda}-{irtx*}
       5        0   {nemli}-{IKUUt}
       5        0   {niſk}-{ffT}
       5        0   {niſk}-{mff}
       5        0   {niſk}-{mjf}
       5        0   {ns Ko}-{ j£p}
       5        0   {n}-{r}
       5        0   {nämd}-{mJinb}
       5        0   {när<\n>}-{tWt}
       5        0   {nſin}-{ufta}
       5        0   {nſk}-{ttff }
       5        0   {och T}-{S}
       5        0   {ock G}-{d3 ©}
       5        0   {on.}-{<jtt,}
       5        0   {oſé}-{cfe}
       5        0   {r,}-{i�<80><99>/}
       5        0   {rheet}-{tfaa}
       5        0   {riſk}-{mT}
       5        0   {rthe}-{vil)c}
       5        0   {rukas}-{mfaé}
       5        0   {r}-{e}
       5        0   {rſon}-{tfoti}
       5        0   {s Re}-{å9tc}
       5        0   {s ſt}-{$ofl}
       5        0   {s-D}-{é*23}
       5        0   {s.<\n>M}-{&<\n>9ft}
       5        0   {s}-{O}
       5        0   {t-hel}-{fg)d}
       5        0   {t/ hw}-{v b)W}
       5        0   {t<\n>Pri}-{}
       5        0   {t}-{i}
       5        0   {t}-{}
       5        0   {und}-{iirtb}
       5        0   {v}-{p}
       5        0   {was}-{troé}
       5        0   {wes}-{ttxé}
       5        0   {wids}-{fotb*}
       5        0   {wiſ-}-{mtf<}
       5        0   {wiſe}-{nnfc}
       5        0   {wiſk}-{mt'jf}
       5        0   {wiſt}-{totff}
       5        0   {w}-{t}
       5        0   {wähl}-{df)t}
       5        0   {wänd}-{mdub}
       5        0   {xill}-{rtUn }
       5        0   {ycke}-{i)(tc}
       5        0   {yckni}-{txfm}
       5        0   {}-{mms»}
       5        0   {}-{o}
       5        0   {}-{t tea}
       5        0   {�ckas}-{�m}
       5        0   {�nda}-{�tibu}
       5        0   {�rck,}-{�ttf/}
       5        0   {�rds}-{�tbé}
       5        0   {�rſk}-{�tff }
       5        0   {�ſas}-{�faé}
       5        0   {�nga}-{�llyO}
       5        0   {�tſk}-{<96>fiT}
       5        0   {�rſt}-{�tfi}
       5        0   {�ſt-}-{�jl*}
       5        0   {�<84>-}-{§1»}
       5        0   {�<84>r d}-{% ö}
       5        0   {ällt}-{doUf}
       5        0   {än w}-{da tp}
       5        0   {äſ}-{a fla}
       5        0   {åſt}-{dfl}
       5        0   {ön-}-{ott»}
       5        0   {örko}-{otfe}
       5        0   {öſw}-{6fn>}
       5        0   {ſam}-{fatti}
       5        0   {ſedh}-{febfi}
       5        0   {ſig,}-{ffg f}
       5        0   {ſins}-{ftné}
       5        0   {ſkal}-{fM}
       5        0   {ſkal}-{|M}
       5        0   {ſkal}-{|f«i}
       5        0   {ſkam}-{(Tant}
       5        0   {ſkia}-{t)?!#}
       5        0   {ſkri}-{(Ttt}
       5        0   {ſkri}-{ffn}
       5        0   {ſkri}-{fld}
       5        0   {ſkri}-{ftn}
       5        0   {ſkul}-{jM}
       5        0   {ſkyd}-{ffpD}
       5        0   {ſkä}-{ffd}
       5        0   {ſkå}-{fW}
       5        0   {ſlä}-{fJd}
       5        0   {ſlö}-{(Tb}
       5        0   {ſom}-{forti}
       5        0   {ſom}-{tötn}
       5        0   {ſons}-{fouä}
       5        0   {ſtad}-{b }
       5        0   {ſten}-{(im}
       5        0   {ſter}-{jfcc}
       5        0   {ſter}-{pcc}
       5        0   {ſtä}-{(W}
       5        0   {ſtä}-{fid}
       5        0   {ſtä}-{jf d}
       5        0   {ſtä}-{jldni}
       5        0   {ſtå}-{flo}
       5        0   {ſtö}-{fib}
       5        0   {ſwå}-{fmd}
       5        0   {ſydz}-{fpoj}
       5        0   {ſyn-}-{fmt*}
       5        0   {ſynn}-{fpmmp}
       5        0   {ſyſ}-{fpf}
       5        0   {ſyſ}-{ftjf}
       5        0   {ſäk}-{fdf}
       5        0   {ſäk}-{f}
       5        0   {ſäl}-{fil }
       5        0   {ſå-}-{f&}
       5        0   {ſåd}-{fdP}
       5        0   {ſåd}-{fdb}
       5        0   {ſåd}-{jat}
       5        0   {ſål}-{fal b}
       5        0   {ſåt}-{faf}
       5        0   {ſök}-{fbf}
       5        0   {ſök}-{fof}
       5        0   {ſök}-{fot}
       5        0   {ſſo}-{ffon}
       5        0   {�<80><94><\n>G}-{fort}
       5        0   {�<80><94>}-{1.<\n>7.}
       4        4   { Fol}-{ef}
       4        4   {-Hus}-{tré}
       4        4   {1. V}-{Syi}
       4        4   {1030}-{too}
       4        4   {Aſi}-{p}
       4        4   {Nåd}-{fdb}
       4        4   {Tijd}-{fö}
       4        4   {Tryg}-{rvtj}
       4        4   {Vthi}-{tfjt}
       4        4   {ch l}-{t}
       4        4   {d Di}-{öf}
       4        4   {h. N}-{b 9i}
       4        4   {hi F}-{t §}
       4        4   {hwi}-{löt}
       4        4   {hſk}-{Tt}
       4        4   {ll-k}-{Uf}
       4        4   {}-{﻿p}
       4        4   {�<96>fw}-{?fto}
       4        4   {ſed}-{fD}
       4        1   {B}-{S}
       4        0   { Ab-}-{}
       4        0   { Al}-{�gfi}
       4        0   { Bi-}-{}
       4        0   { Cr}-{<£t}
       4        0   { Hä}-{gjd}
       4        0   { In-}-{3}
       4        0   { Kon}-{&Hl}
       4        0   { Ley}-{ietj}
       4        0   { M}-{SSft}
       4        0   { Ut-}-{lls}
       4        0   { a}-{ä}
       4        0   { be-}-{é}
       4        0   { f}-{j}
       4        0   { hw}-{f)»}
       4        0   { h}-{ft}
       4        0   { hä}-{bd}
       4        0   { hä}-{fti}
       4        0   { i w}-{tm}
       4        0   { och}-{<\n>å}
       4        0   { och}-{cc()}
       4        0   { och}-{odr)}
       4        0   { och}-{od»}
       4        0   { r}-{t}
       4        0   { wå}-{ma}
       4        0   { är}-{rc}
       4        0   { ſy}-{fi)}
       4        0   { �<80><94>}-{-}
       4        0   { �<80><94>}-{i}
       4        0   {, }-{f}
       4        0   {, }-{}
       4        0   {,}-{ y}
       4        0   {,}-{*}
       4        0   {,}-{r}
       4        0   {,}-{}
       4        0   {,}-{»}
       4        0   {- -}-{�<80>�f}
       4        0   {-hö}-{dm}
       4        0   {-wat}-{'muf}
       4        0   {-}-{<}
       4        0   {-}-{s}
       4        0   {-}-{tbt*}
       4        0   {-}-{}
       4        0   {-}-{«}
       4        0   {. Ch}-{-<S6}
       4        0   {. an}-{-att}
       4        0   {/}-{ 1}
       4        0   {1 Dl}-{iS>t}
       4        0   {12<\n>�}-{n<\n>»}
       4        0   {12}-{ii}
       4        0   {2 16}-{ié}
       4        0   {25/}-{% ti}
       4        0   {2}-{a}
       4        0   {30 -}-{�<80>�}
       4        0   {5 }-{}
       4        0   {50 �}-{?oå}
       4        0   {:}-{ ;}
       4        0   {;}-{,-}
       4        0   {<9F>o-d}-{�*D}
       4        0   {<\n>en-}-{}
       4        0   {AR }-{z_e<\n>}
       4        0   {Alba}-{»}
       4        0   {Al}-{§tt}
       4        0   {Al}-{�<96>ii}
       4        0   {An}-{2fit}
       4        0   {Arb}-{$lv&}
       4        0   {Au}-{9i«}
       4        0   {A}-{2J}
       4        0   {A}-{?(}
       4        0   {A}-{SJ}
       4        0   {Biö}-{S&td}
       4        0   {Bl}-{lS5t}
       4        0   {B}-{Gfö}
       4        0   {CARL}-{}
       4        0   {Ca}-{�<82>�o}
       4        0   {Chr}-{(Ebj}
       4        0   {C}-{@}
       4        0   {C}-{G}
       4        0   {D!}-{©»}
       4        0   {Ds}-{£)$}
       4        0   {D}-{2>}
       4        0   {D}-{3)}
       4        0   {D}-{t)}
       4        0   {Eh}-{(Stj}
       4        0   {Er}-{(£c}
       4        0   {Er}-{�<82>�t}
       4        0   {Ew}-{©ib}
       4        0   {E}-{S}
       4        0   {E}-{£}
       4        0   {Feſ}-{gof}
       4        0   {Frå}-{Std}
       4        0   {Fund}-{Slti}
       4        0   {F}-{- ff}
       4        0   {F}-{S}
       4        0   {För}-{got}
       4        0   {Fö}-{§§}
       4        0   {Grij}-{©ty}
       4        0   {Gy}-{®t)}
       4        0   {G}-{(B}
       4        0   {G}-{(S}
       4        0   {Hand}-{£ö}
       4        0   {Ha}-{.gci}
       4        0   {Ha}-{£ö}
       4        0   {Hed}-{£vb}
       4        0   {Herr}-{£m}
       4        0   {Hiſ}-{4Mf}
       4        0   {Hoos}-{tym}
       4        0   {Ho}-{Jpö}
       4        0   {Hw}-{J3»}
       4        0   {Hw}-{Jfpm}
       4        0   {Hw}-{Jptv}
       4        0   {H}-{*£>}
       4        0   {H}-{-£)}
       4        0   {H}-{.£>}
       4        0   {H}-{J)}
       4        0   {H}-{i)}
       4        0   {H}-{»f)}
       4        0   {H}-{»�<96>}
       4        0   {Hä}-{/->a}
       4        0   {Håk}-{JpdE}
       4        0   {Hö}-{Jfjb}
       4        0   {Hö}-{JjpS}
       4        0   {I}-{i}
       4        0   {J}-{}
       4        0   {Kiö}-{It S}
       4        0   {Kiö}-{jlf}
       4        0   {Ky}-{5?i)}
       4        0   {K}-{tf}
       4        0   {K}-{£}
       4        0   {Kät}-{�<84>af}
       4        0   {La}-{£å}
       4        0   {Lyck}-{£$F}
       4        0   {Lä}-{£«}
       4        0   {Lön}-{�<96>«}
       4        0   {Men}-{DJtm}
       4        0   {Me}-{SCdc}
       4        0   {Me}-{m}
       4        0   {Mu}-{STtn}
       4        0   {M}-{$�<96>?}
       4        0   {M}-{3R}
       4        0   {M}-{3iJi}
       4        0   {M}-{9R}
       4        0   {M}-{SK}
       4        0   {M}-{SSJI}
       4        0   {M}-{SSJi}
       4        0   {M}-{SSJl}
       4        0   {M}-{SSft}
       4        0   {M}-{Sfö}
       4        0   {M}-{Si�<84>}
       4        0   {M}-{Sö?}
       4        0   {M}-{föl}
       4        0   {M}-{}
       4        0   {M}-{£Dt}
       4        0   {Mö}-{tTTo}
       4        0   {Ny-}-{Dtp*}
       4        0   {N}-{9?}
       4        0   {N}-{Sf}
       4        0   {N}-{ifft}
       4        0   {N}-{﻿g}
       4        0   {Nä}-{Sftd}
       4        0   {Nä}-{fftd}
       4        0   {Nåd}-{9Mb}
       4        0   {Och }-{0$}
       4        0   {Och }-{}
       4        0   {Och}-{Cå)}
       4        0   {Och}-{Del)}
       4        0   {Orſ}-{öef}
       4        0   {Ox}-{£)t}
       4        0   {Pav}-{<p<m}
       4        0   {P}-{9>}
       4        0   {P}-{p}
       4        0   {Pä}-{T5il}
       4        0   {Qwi}-{Xlmf}
       4        0   {Reſ}-{Mcf}
       4        0   {Rike}-{yatc}
       4        0   {Rik}-{SHtf}
       4        0   {Rik}-{Stff}
       4        0   {Ri}-{ött}
       4        0   {Ro}-{Diö}
       4        0   {Ru}-{Sfci}
       4        0   {R}-{SK}
       4        0   {R}-{£>?}
       4        0   {Rä}-{£K&}
       4        0   {Sch}-{©dj}
       4        0   {Sed}-{©cb}
       4        0   {Si}-{0t}
       4        0   {Siö}-{©td}
       4        0   {Sko}-{©fc}
       4        0   {Skru}-{efni}
       4        0   {Sk}-{0E}
       4        0   {Sk}-{©£}
       4        0   {Skå}-{0fd}
       4        0   {St.}-{©f,}
       4        0   {Swe}-{@rcc}
       4        0   {Swe}-{gtoc}
       4        0   {Sw}-{©n>}
       4        0   {Sw}-{©ro}
       4        0   {Sw}-{©to}
       4        0   {Sw}-{©»}
       4        0   {Swå}-{©ma}
       4        0   {Sö-}-{©6*}
       4        0   {Then}-{$ba>}
       4        0   {The}-{3f)c}
       4        0   {The}-{Jtfy}
       4        0   {The}-{Sf)c}
       4        0   {The}-{Si)c}
       4        0   {Trie}-{Sttc}
       4        0   {Tyl}-{'tpt}
       4        0   {Ty}-{2p}
       4        0   {Ty}-{£t)}
       4        0   {Ty}-{£t>}
       4        0   {T}-{}
       4        0   {T}-{�<80><98>S}
       4        0   {UT}-{﻿E}
       4        0   {VIII}-{vni}
       4        0   {VII}-{v 11}
       4        0   {Va}-{iDft}
       4        0   {W}-{'Jö}
       4        0   {W}-{'iJB}
       4        0   {W}-{2B}
       4        0   {W}-{91�<96>}
       4        0   {W}-{QB}
       4        0   {Yſt}-{Sfi}
       4        0   {ad}-{nb}
       4        0   {ag, }-{qflu}
       4        0   {alla}-{I}
       4        0   {alla}-{uDu}
       4        0   {an-}-{Utt*}
       4        0   {anck}-{emrt}
       4        0   {at}-{of}
       4        0   {ayll}-{oDU}
       4        0   {aſ}-{.<\n>Ir}
       4        0   {bel/}-{Wi<\n>r}
       4        0   {byl}-{6t)(}
       4        0   {b}-{ft}
       4        0   {ch d}-{rfjb}
       4        0   {ch t}-{dH}
       4        0   {ch w}-{eb»}
       4        0   {ch}-{ rf)}
       4        0   {ch}-{<$}
       4        0   {ch}-{db}
       4        0   {ch}-{eb}
       4        0   {ck h}-{d ff}
       4        0   {ckſ}-{tff}
       4        0   {ckſ}-{tfj}
       4        0   {ct}-{fl}
       4        0   {ct}-{å}
       4        0   {d ſ}-{Pf}
       4        0   {d-}-{b*}
       4        0   {d/ S}-{tv®}
       4        0   {dady}-{bnbp}
       4        0   {dd}-{fcfc}
       4        0   {de<\n>U}-{}
       4        0   {dehl}-{bcb<}
       4        0   {del,}-{topy}
       4        0   {det}-{béf}
       4        0   {de}-{tc}
       4        0   {de�<9F>}-{Dcjj}
       4        0   {dhet}-{blKf}
       4        0   {dhe}-{bl)c}
       4        0   {dh}-{t>f)}
       4        0   {dich}-{btd)}
       4        0   {die,}-{tu?}
       4        0   {dr}-{fctf}
       4        0   {drö}-{bic}
       4        0   {ds-}-{bé*}
       4        0   {dsh}-{båf}
       4        0   {ds}-{M}
       4        0   {ds}-{b$}
       4        0   {dt d}-{bfb}
       4        0   {dt}-{bf}
       4        0   {dzhi}-{Mt}
       4        0   {d}-{c}
       4        0   {d}-{�<96>}
       4        0   {d}-{﻿b}
       4        0   {d}-{﻿t}
       4        0   {där}-{Dav}
       4        0   {död}-{OoO}
       4        0   {död}-{bbb}
       4        0   {död}-{bob}
       4        0   {dſk}-{bfl}
       4        0   {dſk}-{bfr}
       4        0   {dſk}-{bjf}
       4        0   {dſk}-{b|T}
       4        0   {dſt}-{Dji}
       4        0   {dſ}-{bfla}
       4        0   {e-}-{c*}
       4        0   {ed h}-{fb|}
       4        0   {eda}-{tfio}
       4        0   {edh}-{c$f)}
       4        0   {edh}-{t>§}
       4        0   {edi}-{cjbt}
       4        0   {efte}-{}
       4        0   {el}-{}
       4        0   {end}-{Cttb}
       4        0   {en}-{ért}
       4        0   {er}-{ct}
       4        0   {er}-{}
       4        0   {erö}-{cco}
       4        0   {etar}-{a«c}
       4        0   {e}-{c }
       4        0   {e}-{«}
       4        0   {e}-{é}
       4        0   {eſk}-{cff}
       4        0   {eſk}-{cjf}
       4        0   {eſt}-{fl}
       4        0   {fly}-{ttt)}
       4        0   {för}-{id}
       4        0   {för}-{tdc}
       4        0   {g}-{a}
       4        0   {g}-{ö}
       4        0   {h w}-{ft»}
       4        0   {h-}-{b*}
       4        0   {han}-{f)cm}
       4        0   {ha}-{bo}
       4        0   {ha}-{bu}
