UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  263263   Characters
   57839   Errors
   78.03%  Accuracy

     666   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.25%  Characters Marked
   80.26%  Accuracy After Correction

     Ins    Subst      Del   Errors
     106      766     4992     5864   Marked
    7662    26428    17885    51975   Unmarked
    7768    27194    22877    57839   Total

   Count   Missed   %Right
       8        0   {s}-{Brka om<\n>}
       8        0   {s}-{e}
       8        0   {s}-{ö}
       8        0   {s}-{ſin}
       8        0   {s}-{ſſ}
       8        0   {så}-{ſ/i}
       8        0   {u}-{mm}
       8        0   {w}-{m}
       8        0   {wårt Ri}-{-v,- yy<\n>}
       8        0   {x }-{r}
       8        0   {y:tz}-{ph}
       8        0   {z}-{;}
       8        0   {}-{- -<\n>}
       8        0   {}-{-<\n>4BB3B }
       8        0   {}-{<\n>r}
       8        0   {}-{AMvw1i7<\n>}
       8        0   {}-{Arck uta}
       8        0   {}-{ak, ochk}
       8        0   {}-{b}
       8        0   {}-{e( 2<\n>Red}
       8        0   {}-{m<\n>}
       8        0   {}-{rnågra-}
       8        0   {}-{rrao7D.<\n>}
       8        0   {}-{s4 E6EE'}
       8        0   {}-{t-n<\n>u4v4}
       8        0   {}-{ysysssss}
       8        0   {}-{å}
       8        0   {}-{ſJlanm.}
       8        0   {�s}-{�ſi}
       8        0   {�<84>}-{EA}
       8        0   {�<96>}-{D}
       8        0   {�<96>}-{P}
       8        0   {äns}-{enſ}
       8        0   {ä}-{d}
       8        0   {å s}-{i ſ}
       8        0   {örs}-{orſ}
       7        7   { Pun}-{<\n>~nymmm}
       7        7   {; M}-{ a<\n>~HAl}
       7        7   {; M}-{1<\n>~HſR}
       7        7   {M}-{Hwad<\n>~R}
       7        7   {Politis}-{rSC-~}
       7        7   {de}-{<\n>%~Fopp}
       7        7   {}-{.,~ -<\n>r}
       7        7   {}-{<\n>~~F�<9F>H}
       7        7   {}-{e<\n>g/%e~}
       7        7   {}-{ro~<\n>l,f}
       7        7   {}-{~ -<\n>Ja-}
       7        0   { 150000}-{/poooo}
       7        0   { Kläd-}-{<\n>sIAb}
       7        0   { i synn}-{tſbnsa}
       7        0   { offta }-{<\n>}
       7        0   { så s}-{<\n>aſ/ſ}
       7        0   {, så s}-{y<\n>ſ/ſ}
       7        0   {, }-{ 2<\n>e-/<\n>}
       7        0   {,}-{?}
       7        0   {1733 �<85>}-{rg)<\n>Eil}
       7        0   {4 }-{9eoooo<\n>}
       7        0   {Bläck }-{3IAd<\n>}
       7        0   {C}-{}
       7        0   {Dess}-{eſih-<\n>}
       7        0   {En}-{f/gFrSm}
       7        0   {Executi}-{4--ss}
       7        0   {Gub}-{sEnh-<\n>l}
       7        0   {Herr Hi}-{åFS'}
       7        0   {Högtä}-{.F.i}
       7        0   {Jo,<\n>}-{o<\n>ſade}
       7        0   {K}-{L}
       7        0   {R}-{t}
       7        0   {Räfs}-{tAf-<\n>ſ}
       7        0   {T}-{}
       7        0   {a Jung}-{gIimg-<\n>}
       7        0   {a}-{s}
       7        0   {bli Mi}-{iIg0.Rl}
       7        0   {c.<\n>}-{ o 28+-}
       7        0   {du för}-{le,Lo}
       7        0   {eterare}-{-2--}
       7        0   {gus.}-{wm-<\n>H?r}
       7        0   {i}-{(}
       7        0   {ner,}-{r--ovu-}
       7        0   {ning}-{ſlllll}
       7        0   {n}-{ d--<\n>g }
       7        0   {n}-{gegeeee}
       7        0   {oc}-{Fyn t, }
       7        0   {o}-{a}
       7        0   {o}-{d}
       7        0   {s inrä}-{}
       7        0   {s.<\n>}-{2<\n>K ös}
       7        0   {se-}-{h-<\n>ſNL}
       7        0   {skulle}-{ffiIIIc}
       7        0   {sk}-{-<\n>r ſf}
       7        0   {stådt}-{n'v4 6.}
       7        0   {s}-{rra<\n>a,g}
       7        0   {så hin}-{e ft.<\n>}
       7        0   {u}-{.t1111r}
       7        0   {wahn}-{tilkomm}
       7        0   {}-{ watnmu}
       7        0   {}-{(.f<\n>A 2}
       7        0   {}-{. :<\n>dem}
       7        0   {}-{. x<\n>den}
       7        0   {}-{/ov<\n>-y<\n>}
       7        0   {}-{;}
       7        0   {}-{<\n>4(2,y }
       7        0   {}-{<\n>raagg'}
       7        0   {}-{Ar, bia}
       7        0   {}-{Bo we e}
       7        0   {}-{Fruenww}
       7        0   {}-{L 2<\n>och}
       7        0   {}-{Oödyg-}
       7        0   {}-{c}
       7        0   {}-{horöt-}
       7        0   {}-{häller}
       7        0   {}-{khwar B}
       7        0   {}-{läta a}
       7        0   {}-{twl<\n>S -}
       7        0   {}-{äKöp-}
       7        0   {}-{öAiör}
       7        0   {�rande}-{� - gp?}
       7        0   {�<96>}-{Barn, H}
       7        0   {äckte}-{oa -uo!}
       7        0   {ämsel }-{An(8I<\n>}
       7        0   {öst? s}-{dſi ſ}
       6        6   { Få s}-{<\n>~d ſ}
       6        6   { J}-{<\n>~g~FF}
       6        6   { Mus}-{<\n>~Riſ}
       6        6   { N}-{<\n>~R}
       6        6   { P}-{<\n>~B}
       6        6   { S}-{<\n>~}
       6        6   { W}-{<\n>~B}
       6        6   {- -<\n>�<84>}-{2<\n>~El}
       6        6   {; M}-{n<\n>~ſR}
       6        6   {GUD}-{e~uå)}
       6        6   {M}-{~Ht}
       6        6   {M}-{~R}
       6        6   {Wå}-{~j?FFF}
       6        6   {ra}-{<\n>c~~)l}
       6        6   {resse}-{ghall~}
       6        6   {}-{<\n>-<\n>~ei}
       6        6   {}-{~~Rär}
       6        6   {}-{~~~tin}
       6        6   {ör Ri}-{dp<\n>~~j}
       6        0   { 1000-}-{j'coe<\n>}
       6        0   { 1200 }-{rnoo}
       6        0   { 1733 }-{:rwg1}
       6        0   { B}-{<\n>SJ}
       6        0   { D}-{<\n>å}
       6        0   { Förs}-{gidrſ}
       6        0   { G}-{<\n>ä}
       6        0   { G}-{s}
       6        0   { Lund }-{laml}
       6        0   { L}-{<\n>lF}
       6        0   { L}-{<\n>lS}
       6        0   { M}-{<\n>SR}
       6        0   { N}-{<\n>SR}
       6        0   { N}-{R}
       6        0   { T}-{k}
       6        0   { Wä}-{<\n>AA''i}
       6        0   { af}-{aſh-<\n>}
       6        0   { b}-{<\n>h}
       6        0   { d}-{b}
       6        0   { en M}-{cn<\n>3tt}
       6        0   { i god}-{tgo)<\n>F}
       6        0   { i }-{t<\n>}
       6        0   { in}-{ium}
       6        0   { j}-{i}
       6        0   { l}-{j}
       6        0   { myc}-{m-)es<\n>}
       6        0   { oss s}-{oſjſ}
       6        0   { o}-{oyu}
       6        0   { sa}-{ſg}
       6        0   { sk}-{ſt}
       6        0   { st}-{ſi}
       6        0   { s}-{lſ}
       6        0   { s}-{tſ}
       6        0   { så e}-{ſ;c}
       6        0   { wis}-{<\n>tolſ}
       6        0   { }-{:<\n>}
       6        0   { }-{<\n>E}
       6        0   { }-{<\n>h}
       6        0   { }-{<\n>n}
       6        0   { }-{<\n>u}
       6        0   { }-{<\n>�<9F>}
       6        0   { }-{Eagumm}
       6        0   { }-{i}
       6        0   { }-{t}
       6        0   { }-{ſſ�<9F>}
       6        0   { �<84>}-{A}
       6        0   { �<85>sna}-{<\n>sU[i}
       6        0   { �<96>}-{<\n>OH}
       6        0   { �<96>}-{H}
       6        0   { å}-{<\n>d}
       6        0   {! }-{l<\n>}
       6        0   {!}-{ 1}
       6        0   {, W}-{y<\n>ålh}
       6        0   {, j}-{ ſ}
       6        0   {, so}-{lſ�<9F>d}
       6        0   {, s}-{<\n>ſ}
       6        0   {, }-{;<\n>}
       6        0   {, }-{s<\n>}
       6        0   {,}-{y}
       6        0   {----- }-{<\n>}
       6        0   {-Indis}-{nälſ}
       6        0   {000000}-{ooooeo}
       6        0   {100000}-{ooooo}
       6        0   {35000 }-{ptooo<\n>}
       6        0   {; }-{1<\n>}
       6        0   {;}-{ i}
       6        0   {<\n>}-{ }
       6        0   {Besök}-{Krſot}
       6        0   {E}-{}
       6        0   {F}-{LK}
       6        0   {F}-{}
       6        0   {Gu}-{Sn}
       6        0   {G}-{e}
       6        0   {Hade}-{åf.ho}
       6        0   {Hi}-{kll}
       6        0   {H}-{L}
       6        0   {H}-{S}
       6        0   {H}-{kl}
       6        0   {Ja}-{Cy.R�<84>}
       6        0   {Ja}-{u}
       6        0   {Lärda}-{-}
       6        0   {Läs}-{fſ,n<\n>}
       6        0   {Me}-{Rc}
       6        0   {Minis}-{dllull}
       6        0   {M}-{HKR}
       6        0   {M}-{Ht}
       6        0   {Nä}-{tA}
       6        0   {O}-{�<96>}
       6        0   {Printz}-{wums}
       6        0   {Pro}-{5i6.<\n>-}
       6        0   {T}-{l }
       6        0   {U}-{OCI1, }
       6        0   {U}-{iu}
       6        0   {Wi}-{BBt}
       6        0   {W}-{B }
       6        0   {Wärks}-{Kamkſ}
       6        0   {Wäs}-{Bdi<\n>ſ}
       6        0   {Wår}-{4C1,A9}
       6        0   {Yn}-{m}
       6        0   {a }-{g<\n>}
       6        0   {a }-{g}
       6        0   {a}-{g-<\n>}
       6        0   {c}-{ä}
       6        0   {d 5. p}-{bsP}
       6        0   {dere}-{Fn;1nn}
       6        0   {dske D}-{tjfcT}
       6        0   {d}-{-<\n>r}
       6        0   {e,}-{c}
       6        0   {efte}-{. lapp}
       6        0   {en, o}-{mplg't}
       6        0   {etc}-{}
       6        0   {et}-{&}
       6        0   {e}-{c-<\n>}
       6        0   {f}-{t}
       6        0   {hl}-{s NSo }
       6        0   {h}-{lb}
       6        0   {i s}-{ſ}
       6        0   {ils}-{lſ}
       6        0   {in}-{mm}
       6        0   {in}-{umm}
       6        0   {iss}-{ſj}
       6        0   {it}-{l.<\n>off}
       6        0   {ja}-{ſm}
       6        0   {l }-{I}
       6        0   {le dra}-{ig,lu}
       6        0   {lstår}-{iif}
       6        0   {läsa }-{IAfn<\n>}
       6        0   {m så }-{n;i<\n>}
       6        0   {m}-{in}
       6        0   {m}-{n1}
       6        0   {m}-{t}
       6        0   {måste}-{diic}
       6        0   {n }-{m}
       6        0   {nn}-{mmm}
       6        0   {och me}-{gd.gr}
       6        0   {ot}-{-<\n>4hAf}
       6        0   {o}-{}
       6        0   {r }-{<\n>}
       6        0   {rå}-{ti}
       6        0   {sa wå}-{ſ.n d}
       6        0   {sam}-{ſi,n<\n>}
       6        0   {sina f}-{fF}
       6        0   {sk}-{ſ}
       6        0   {små}-{ſ/uud}
       6        0   {som}-{ſöjn}
       6        0   {sp}-{ſr}
       6        0   {ss U}-{ſ�<9F>ll}
       6        0   {ss }-{fj}
       6        0   {ss }-{ſi}
       6        0   {st}-{ſl}
       6        0   {s}-{ ſ}
       6        0   {s}-{-<\n>l}
       6        0   {s}-{dſ}
       6        0   {s}-{ſy}
       6        0   {sä}-{ſa}
       6        0   {så sm}-{( ſin}
       6        0   {såsom}-{iifont}
       6        0   {så}-{ji}
       6        0   {tande,}-{}
       6        0   {ta}-{s33y1'}
       6        0   {tz }-{h}
       6        0   {tza, b}-{sn,<\n>lh}
       6        0   {t}-{-<\n>c}
       6        0   {tæ}-{-<\n>roab}
       6        0   {us}-{nſ}
       6        0   {wä}-{d}
       6        0   {x,<\n>}-{y<\n>tqna}
       6        0   {}-{ Ar-<\n>g}
       6        0   {}-{,<\n>ſ-y}
       6        0   {}-{-,<\n>}
       6        0   {}-{-<\n>/2) }
       6        0   {}-{-<\n>G7A<\n>}
       6        0   {}-{-<\n>g?) }
       6        0   {}-{-<\n>ggue}
       6        0   {}-{-<\n>p}
       6        0   {}-{-<\n>u}
       6        0   {}-{4<\n>SFl.}
       6        0   {}-{:<\n>}
       6        0   {}-{:}
       6        0   {}-{<\n>.-<\n>a?}
       6        0   {}-{G}
       6        0   {}-{Madame}
       6        0   {}-{aa}
       6        0   {}-{ann/nt}
       6        0   {}-{at}
       6        0   {}-{d<\n>SAr }
       6        0   {}-{denmme}
       6        0   {}-{fatorp}
       6        0   {}-{giordt}
       6        0   {}-{ls<\n>ltp}
       6        0   {}-{men--<\n>}
       6        0   {}-{mi}
       6        0   {}-{och}
       6        0   {}-{oeame }
       6        0   {}-{o}
       6        0   {}-{p-HK,e}
       6        0   {}-{s-<\n>}
       6        0   {}-{tey<\n>aD}
       6        0   {}-{trogna}
       6        0   {}-{uppå }
       6        0   {}-{uu}
       6        0   {}-{äMina}
       6        0   {}-{ämbe-}
       6        0   {}-{ſaija}
       6        0   {}-{ſåla}
       6        0   {�i}-{�l}
       6        0   {�ja, s}-{�mſ}
       6        0   {�sa}-{�ſimi}
       6        0   {�x}-{�r}
       6        0   {�y}-{�p}
       6        0   {�<85>s}-{Aj}
       6        0   {�<96>}-{<\n>OH}
       6        0   {�<96>}-{LH}
       6        0   {äck}-{hk- W<\n>}
       6        0   {äs}-{Aſ}
       6        0   {äs}-{aſ}
       6        0   {å sä}-{(i}
       6        0   {å }-{4<\n>}
       6        0   {å }-{a<\n>}
       6        0   {å }-{d<\n>}
       6        0   {å-<\n>}-{&<\n>ggat}
       6        0   {åfen}-{afrſi}
       6        0   {å}-{l}
       6        0   {örnu}-{sr-<\n>am}
       6        0   {ör}-{dr.<\n>?<\n>}
       6        0   {ö}-{}
       5        5   { Hö}-{<\n>~SsE}
       5        5   { Me}-{<\n>~HRc}
       5        5   { M}-{<\n>R~AN}
       5        5   { M}-{<\n>~SHR}
       5        5   { M}-{<\n>~SIR}
       5        5   { M}-{<\n>~ſt}
       5        5   { W}-{<\n>~lä}
       5        5   { i}-{t<\n>~IS}
       5        5   { }-{<\n>e~FF}
       5        5   { }-{<\n>~pſ}
       5        5   { �<84>}-{<\n>~All}
       5        5   {-}-{<\n>a~. }
       5        5   {; M}-{ 1<\n>~R}
       5        5   {; M}-{1<\n>~~l}
       5        5   {; M}-{:<\n>~HR}
       5        5   {; M}-{a<\n>~HR}
       5        5   {Ack, }-{~rA<\n>}
       5        5   {CH.}-{LLA~v}
       5        5   {D}-{~åå}
       5        5   {J}-{~FFFF}
       5        5   {M}-{a.<\n>~R}
       5        5   {M}-{~SHAN}
       5        5   {Nä}-{~y) i}
       5        5   {Wål}-{Bd~ſ}
       5        5   {n T}-{s�<9F><\n>~}
       5        5   {som}-{mm<\n>~j}
       5        5   {ut.}-{P-<\n>a~}
       5        5   {}-{-<\n>~, }
       5        5   {}-{-<\n>~. }
       5        5   {}-{-<\n>~o<\n>}
       5        5   {}-{<\n>~FF2}
       5        5   {}-{<\n>~å?}
       5        5   {}-{~ 2<\n>)}
       5        5   {å ä}-{, ti~}
       5        5   {år P}-{4r<\n>~B}
       5        0   { - - }-{<\n>s}
       5        0   { 1200}-{<\n>uoo}
       5        0   { A}-{åSſ}
       5        0   { Ben?}-{<\n>cnmf}
       5        0   { Caff}-{äuk}
       5        0   { Came}-{<\n>kdd-}
       5        0   { Cred}-{h--/}
       5        0   { Doct}-{lhdS;}
       5        0   { Eff}-{<\n>Ltld}
       5        0   { F}-{jſ�<9F>}
       5        0   { Glas}-{.AIne}
       5        0   { Guns}-{Ennſ}
       5        0   { G}-{<\n>öEE}
       5        0   { Lyck}-{?pd}
       5        0   { Nåd}-{/tib}
       5        0   { Pås}-{Bäſ}
       5        0   { Us}-{<\n>llſ}
       5        0   { W}-{,<\n>SAy}
       5        0   { W}-{<\n>S,B?}
       5        0   { Wä}-{å''t}
       5        0   { bäs}-{håſ}
       5        0   { det }-{bct<\n>l}
       5        0   { dock}-{3ycgh}
       5        0   { eff}-{eſſ}
       5        0   { han}-{hukmm}
       5        0   { hög}-{hdg-<\n>}
       5        0   { miss}-{<\n>'uj}
       5        0   { oss }-{o�<9F><\n>u}
       5        0   { oss}-{oſ�<9F>}
       5        0   { sa}-{<\n>ſä}
       5        0   { se}-{.<\n>ſt}
       5        0   { so}-{<\n>ſdn}
       5        0   { str}-{<\n>ſde}
       5        0   { sus}-{ſiſ}
       5        0   { sw}-{<\n>ſty}
       5        0   { säy}-{<\n>fip}
       5        0   { så }-{<\n>ſ;}
       5        0   { så }-{<\n>ſa}
       5        0   { så }-{ja<\n>}
       5        0   { så }-{ſa}
       5        0   { så}-{f<\n>ſ.}
       5        0   { un}-{nnas<\n>}
       5        0   { }-{,}
       5        0   { }-{<\n>a.<\n>r}
       5        0   { }-{<\n>kk�<9F>}
       5        0   { �<84>}-{<\n>i2il}
       5        0   { �<96>go}-{<\n>a)Br}
       5        0   { �<96>st}-{Hſtl}
       5        0   { är }-{}
       5        0   {! �<84>}-{t<\n>Rkl}
       5        0   {'}-{}
       5        0   {, W}-{-<\n>S.B}
       5        0   {, ha}-{ /igm}
       5        0   {, se}-{y<\n>ſt}
       5        0   {, sk}-{-<\n>ſt}
       5        0   {, så}-{-<\n>ſ;}
       5        0   {-<\n>}-{<\n>tlan}
       5        0   {-�<85>}-{s Alb}
       5        0   {. }-{ sFFF}
       5        0   {1 1/2}-{tJ}
       5        0   {10000}-{ooo}
       5        0   {13000}-{njooo}
       5        0   {1696 }-{Syå}
       5        0   {1696}-{6-gå}
       5        0   {1733 }-{r-gg}
       5        0   {2. �<96>}-{H}
       5        0   {82000}-{swooo}
       5        0   {: Nä}-{t<\n>9tA}
       5        0   {:tz s}-{h<\n>ſ}
       5        0   {:}-{i-nno}
       5        0   {; så}-{,<\n>ſa}
       5        0   {;}-{,}
       5        0   {? Ne}-{r<\n>fMr}
       5        0   {?}-{k}
       5        0   {Af}-{c-<\n>ar}
       5        0   {Af}-{äi-<\n>}
       5        0   {Baron}-{S-}
       5        0   {Blås}-{SIae}
       5        0   {Buss}-{uſ�<9F>}
       5        0   {Caffe}-{dilo}
       5        0   {Copia}-{l}
       5        0   {Cæs.}-{dell}
       5        0   {Dock,}-{zem}
       5        0   {FRI}-{r'D T}
       5        0   {F}-{fſ�<9F>}
       5        0   {GUD}-{ett3)}
       5        0   {Gå}-{<\n>eodi}
       5        0   {Herr}-{ä2-e}
       5        0   {He}-{�<9F>FFc}
       5        0   {Hist}-{lllll}
       5        0   {H}-{h}
       5        0   {I}-{l}
       5        0   {Läs}-{ummmr}
       5        0   {Max}-{öA2.}
       5        0   {Möns}-{tonſ}
       5        0   {Ney, }-{ttn<\n>}
       5        0   {Näsa}-{tii}
       5        0   {På s}-{akſ}
       5        0   {Påss}-{ufi}
       5        0   {RICA}-{,p 44}
       5        0   {Riksd}-{nfat}
       5        0   {Råc}-{tic-<\n>}
       5        0   {Stor}-{/=4 P}
       5        0   {ULRIC}-{Ves.}
       5        0   {Wes}-{olt.<\n>}
       5        0   {W}-{l�<96>LK}
       5        0   {Wår}-{gg-<\n>b}
       5        0   {a wi}-{äfot}
       5        0   {angel}-{t}
       5        0   {ast}-{äſi}
       5        0   {a}-{o}
       5        0   {c. et}-{,}
       5        0   {ddela}-{fejå}
       5        0   {denna}-{-uuou}
       5        0   {det b}-{hå}
       5        0   {de}-{ ,nho}
       5        0   {d}-{ 26RE}
       5        0   {e sö}-{oſ }
       5        0   {en ob}-{saish}
       5        0   {erare}-{c}
       5        0   {etc.<\n>}-{c<\n>3nw}
       5        0   {e}-{-<\n>nmc}
       5        0   {e}-{s}
       5        0   {e}-{wilkr}
       5        0   {e}-{är r}
       5        0   {full}-{isme!}
       5        0   {f}-{k}
       5        0   {för }-{}
       5        0   {g}-{ii-n/}
       5        0   {har}-{SSRSB}
       5        0   {har}-{u 1ug}
       5        0   {h}-{l}
       5        0   {händ}-{banmm}
       5        0   {hå}-{-<\n>fd!}
       5        0   {idis}-{lllſ}
       5        0   {igste}-{ej,ny}
       5        0   {iks}-{k-<\n>ſ}
       5        0   {in}-{t<\n>aP }
       5        0   {iss }-{.f ſ}
       5        0   {is}-{t-<\n>ſ}
       5        0   {i}-{1}
       5        0   {kasta}-{Huſe}
       5        0   {kes}-{to<\n>ſ}
       5        0   {ks}-{s-<\n>ſ}
       5        0   {kun}-{Liimm}
       5        0   {le}-{ö<\n>ao}
       5        0   {ls}-{0-<\n>ſ}
       5        0   {m är}-{n;}
       5        0   {mig s}-{tg<\n>ſ}
       5        0   {mm}-{unnun}
       5        0   {m}-{u}
       5        0   {m}-{ååi}
       5        0   {m}-{ſſl}
       5        0   {må}-{-<\n>)na}
       5        0   {nen,}-{ aANo}
       5        0   {ns}-{pghſ}
       5        0   {n}-{a}
       5        0   {n}-{ir<\n>Jo}
       5        0   {och.}-{nLrl,}
       5        0   {po}-{- .<\n>P}
       5        0   {quera}-{gascs}
       5        0   {q}-{-<\n>rag}
       5        0   {ris<\n>}-{n<\n>ht-}
       5        0   {ro}-{-<\n>på}
       5        0   {r}-{p}
       5        0   {r}-{y}
       5        0   {sa si}-{ſ.ſ}
       5        0   {sat s}-{ ſ}
       5        0   {satt }-{}
       5        0   {sa}-{ſiä}
       5        0   {see s}-{it ſ}
       5        0   {see; }-{icc,<\n>}
       5        0   {se}-{--<\n>ld}
       5        0   {se}-{-<\n>ſr}
       5        0   {se}-{-<\n>ſt}
       5        0   {skill}-{amm,}
       5        0   {små}-{ſ n4}
       5        0   {små}-{ſiqa}
       5        0   {som}-{�<9F>FBn}
       5        0   {sos}-{ſdſ}
       5        0   {so}-{mſö}
       5        0   {so}-{ſön}
       5        0   {ss:}-{ſ�<9F>-}
       5        0   {ssar}-{ſjen}
       5        0   {ssa}-{ſ�<9F>g}
       5        0   {ssecu}-{2E<\n>}
       5        0   {sse}-{l-<\n>ld}
       5        0   {ss}-{Lſ�<9F>}
       5        0   {ss}-{ſl-<\n>}
       5        0   {st}-{-<\n>ſi}
       5        0   {sun}-{ſimm}
       5        0   {su}-{-<\n>ſi}
       5        0   {syssl}-{iifI}
       5        0   {s}-{-.<\n>ſ}
       5        0   {s}-{o Ao }
       5        0   {s}-{o-<\n>ſ}
       5        0   {s}-{ö<\n>ſ}
       5        0   {så s}-{(i ſ}
       5        0   {så s}-{ii ſ}
       5        0   {så}-{ſa-<\n>}
       5        0   {tet s}-{a;<\n>ſ}
       5        0   {to}-{-<\n>da0}
       5        0   {tt ä}-{A}
       5        0   {tzess}-{heſl}
       5        0   {t}-{ajuoo}
       5        0   {t}-{e}
       5        0   {us a}-{gy;å}
       5        0   {us}-{ineſ}
       5        0   {u}-{i}
       5        0   {u}-{y}
       5        0   {vår }-{wmy<\n>}
       5        0   {wis}-{i-<\n>ſ}
       5        0   {w}-{-<\n>aay}
       5        0   {wår }-{dg,}
       5        0   {x så}-{rii}
       5        0   {zs}-{gy<\n>ſ}
       5        0   {z}-{3}
       5        0   {}-{ 3/ -}
       5        0   {}-{ af d}
       5        0   {}-{''re-}
       5        0   {}-{,<\n>umm}
       5        0   {}-{,ſſ}
       5        0   {}-{-<\n>IE }
       5        0   {}-{-<\n>KF }
       5        0   {}-{-<\n>oM }
       5        0   {}-{-<\n>å }
       5        0   {}-{...ba}
       5        0   {}-{.Sam-}
       5        0   {}-{/�<9F>b-}
       5        0   {}-{<\n>---.}
       5        0   {}-{<\n>eSRB}
       5        0   {}-{<\n>lh.7}
       5        0   {}-{<\n>rhio}
       5        0   {}-{<\n>sF/y}
       5        0   {}-{?}
       5        0   {}-{B}
       5        0   {}-{EAlla}
       5        0   {}-{Ehuru}
       5        0   {}-{Hwah.}
       5        0   {}-{a.a<\n>?}
       5        0   {}-{aAAdr}
       5        0   {}-{dagt-}
       5        0   {}-{detta}
       5        0   {}-{falik}
       5        0   {}-{för-}
       5        0   {}-{gande}
       5        0   {}-{gglor}
       5        0   {}-{itrar}
       5        0   {}-{iö<\n>l}
       5        0   {}-{komm-}
       5        0   {}-{känn}
       5        0   {}-{l2dt.}
       5        0   {}-{låx-}
       5        0   {}-{nyli-}
       5        0   {}-{offta}
       5        0   {}-{pwors}
       5        0   {}-{p}
       5        0   {}-{tion,}
       5        0   {}-{tntct}
       5        0   {}-{uce.<\n>}
       5        0   {}-{warit}
       5        0   {}-{wåra}
       5        0   {}-{ſade}
       5        0   {}-{ſott}
       5        0   {�mm}-{�niun}
       5        0   {�san}-{�ſim}
       5        0   {�s}-{�-<\n>ſ}
       5        0   {�}-{�-<\n>a<\n>}
       5        0   {� oss}-{�of�<9F>}
       5        0   {� sm}-{�ſin}
       5        0   {�sy}-{�ſi/}
       5        0   {�}-{�-<\n>ſ}
       5        0   {�}-{�ä-<\n>}
       5        0   {�r w�}-{}
       5        0   {�r}-{<9F>,)) }
       5        0   {�}-{�}
       5        0   {�<84>n s}-{n<\n>ſ}
       5        0   {ährl}-{i iot}
       5        0   {älle}-{aiic}
       5        0   {är b}-{4<\n>h}
       5        0   {är s}-{ji ſ}
       5        0   {äs}-{a-<\n>ſ}
       5        0   {ä}-{vwy ,}
       5        0   {å S}-{4<\n>SFR}
       5        0   {å si}-{4(}
       5        0   {å ö}-{ad}
       5        0   {å, s}-{4 ſ}
       5        0   {åhrl}-{dbti}
       5        0   {ålle}-{ iii}
       5        0   {ör f}-{}
       5        0   {örs}-{ortſ}
       4        4   { -<\n>F}-{<\n>k~}
       4        4   { 100}-{~0g/}
       4        4   { A}-{<\n>~~i}
       4        4   { B}-{<\n>~SI}
       4        4   { Fä}-{<\n>~d}
       4        4   { M}-{<\n>~BR}
       4        4   { M}-{<\n>~LR}
       4        4   { Pu}-{<\n>~in}
       4        4   { T}-{<\n>~~S}
       4        4   { W}-{<\n>S~B}
       4        4   { W}-{<\n>~AB}
       4        4   { W}-{<\n>~~E}
       4        4   { }-{<\n>~å}
       4        4   { �<84>}-{<\n>~EA}
       4        4   { �<84>}-{<\n>~El}
       4        4   {, F}-{y<\n>g~}
       4        4   {, N}-{u<\n>~d}
       4        4   {. M}-{,<\n>~R}
       4        4   {.<\n>W}-{<\n>~BI}
       4        4   {.<\n>}-{<\n>ee~}
       4        4   {20}-{w~}
       4        4   {72}-{;e~a}
       4        4   {; M}-{1<\n>~R}
       4        4   {; M}-{:<\n>~R}
       4        4   {; M}-{id~t}
       4        4   {; M}-{t<\n>~R}
       4        4   {B}-{3~}
       4        4   {Herr}-{a~E2}
       4        4   {Lä}-{<\n>~~A}
       4        4   {Min}-{~~Ne}
       4        4   {M}-{~S~R}
       4        4   {M}-{~t}
       4        4   {På }-{d<\n>~}
       4        4   {W}-{1/B~}
       4        4   {W}-{S~AB}
       4        4   {as}-{n~ſ}
       4        4   {et}-{tf<\n>~}
       4        4   {ls}-{i4<\n>~}
       4        4   {u}-{<\n>y<\n>~}
       4        4   {}-{<\n>3c~}
       4        4   {}-{<\n>S~B}
       4        4   {}-{~<\n>nu}
       4        4   {}-{~Omm}
       4        4   {}-{~Sil}
       4        4   {}-{~rA<\n>}
       4        4   {}-{~uld}
       4        4   {}-{~yjt}
       4        4   {}-{~~ -}
       4        4   {�<96>}-{D~}
       4        4   {år }-{ar<\n>~}
       4        0   { 12 }-{<\n>- L}
       4        0   { 169}-{ihy}
       4        0   { 190}-{rwo}
       4        0   { 60.}-{<\n>4o}
       4        0   { Ass}-{hll/}
       4        0   { Be}-{sör}
       4        0   { Bo}-{<\n>Ctd}
       4        0   { B}-{<\n>R}
       4        0   { B}-{}
       4        0   { D}-{DH}
       4        0   { D}-{}
       4        0   { F}-{ſ�<9F>}
       4        0   { Ges}-{Eeſ}
       4        0   { Gr}-{ssi }
       4        0   { G}-{<\n>ä'}
       4        0   { G}-{<\n>äS}
       4        0   { Gä}-{<\n>Sak}
       4        0   { He}-{<\n>gFF}
       4        0   { H}-{<\n>ä/}
       4        0   { Im}-{<\n>)ff}
       4        0   { I}-{l}
       4        0   { Lus}-{suſ}
       4        0   { Lys}-{ryſ}
       4        0   { L}-{<\n>åF}
       4        0   { Lä}-{<\n>ii}
       4        0   { Min}-{Rum}
       4        0   { M}-{<\n>SKR}
       4        0   { N}-{<\n>LL(}
       4        0   { N}-{<\n>t}
       4        0   { N}-{d}
       4        0   { Nä}-{<\n>9tA}
       4        0   { Oc}-{<\n>gde}
